category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Fashion,Watches,2724326715926,2724326715926,Enable,"Smart Bluetooth Watch by U Watch, White, U80",0,0,Bluedio,1000,49,49,49,49,49,"Smart Bluetooth Watch by U Watch, White, U80
Type:Watch","Smart Bluetooth Watch by U Watch, White, U80
Type:Watch"
Fashion,Watches,2724326715933,2724326715933,Enable,"Smart Bluetooth Watch by U Watch, Red, U80",0,0,Bluedio,1000,43,43,43,43,43,"Smart Bluetooth Watch by U Watch, Red, U80
Type:Watch","Smart Bluetooth Watch by U Watch, Red, U80
Type:Watch"
Electronics,Headphones & Headsets,2724327004128,2724327004128,Enable,"In Ear Headset for Kids , Multi color",0,0,Other,1000,22,22,22,22,22,"<ul><br><li>Soft earbud fits for PC notebook, desktop, Mp3, Mp4 player etc.</li><br><li>5mm audio device</li><br><li>This 3.5mm earbud fits all 3.5mm earphone jacks and delivers great sound</li><br><li>Package Includes: 1 * Earphone</li><br></ul>","<ul><br><li>Soft earbud fits for PC notebook, desktop, Mp3, Mp4 player etc.</li><br><li>5mm audio device</li><br><li>This 3.5mm earbud fits all 3.5mm earphone jacks and delivers great sound</li><br><li>Package Includes: 1 * Earphone</li><br></ul>
Compatible with #5705MP3 Players
Type #5935In Ear"
Electronics,Headphones & Headsets,2724327004142,2724327004142,Enable,"In Ear Headset for Kids , Multi color",0,0,Other,1000,22,22,22,22,22,"<ul><br><li>Soft earbud fits for PC notebook, desktop, Mp3, Mp4 player etc.</li><br><li>5mm audio device</li><br><li>This 3.5mm earbud fits all 3.5mm earphone jacks and delivers great sound</li><br><li>The earbud fits your pocket, purse or backpack</li><br><li>Package Includes: 1 * Earphone</li><br></ul>","<ul><br><li>Soft earbud fits for PC notebook, desktop, Mp3, Mp4 player etc.</li><br><li>5mm audio device</li><br><li>This 3.5mm earbud fits all 3.5mm earphone jacks and delivers great sound</li><br><li>The earbud fits your pocket, purse or backpack</li><br><li>Package Includes: 1 * Earphone</li><br></ul>
Compatible with #5705MP3 Players
Type #5935In Ear"
Electronics,Headphones & Headsets,2724327004203,2724327004203,Enable,"In Ear Headset for Kids , black",0,0,Other,1000,22,22,22,22,22,"<ul><br><li>Soft earbud fits for PC notebook, desktop, Mp3, Mp4 player etc.</li><br><li>5mm audio device</li><br><li>This 3.5mm earbud fits all 3.5mm earphone jacks and delivers great sound</li><br><li>Package Includes: 1 * Earphone</li><br></ul>","<ul><br><li>Soft earbud fits for PC notebook, desktop, Mp3, Mp4 player etc.</li><br><li>5mm audio device</li><br><li>This 3.5mm earbud fits all 3.5mm earphone jacks and delivers great sound</li><br><li>Package Includes: 1 * Earphone</li><br></ul>
Compatible with #5705MP3 Players
Type #5935In Ear"
Electronics,Headphones & Headsets,2724327230251,2724327230251,Enable,Bluedio A (Air) Stylish Wireless Bluetooth Headphones with Mic (Black),0,0,Bluedio,1000,279,279,279,279,279,"<div style=""direction: ltr;""><h2 style=""color: rgb(204, 102, 0); font-size: medium; margin: 0px 0px 0.25em; font-family: verdana, arial, helvetica, sans-serif; background-color: rgb(255, 255, 255);"">Product Description</h2><div class=""disclaim"" style=""margin-top: 3px; font-size: 10px; color: rgb(136, 136, 136); font-family: verdana, arial, helvetica, sans-serif; background-color: rgb(255, 255, 255);"">Color:&nbsp;<strong>Black</strong></div><div class=""content"" style=""margin: 0.5em 0px 0em 25px; color: rgb(51, 51, 51); font-family: verdana, arial, helvetica, sans-serif; font-size: small; background-color: rgb(255, 255, 255);""><h3 class=""productDescriptionSource"" style=""font-size: 1.23em; font-weight: normal; margin: 0.75em 0px 0.375em -15px; clear: left;""></h3><div class=""productDescriptionWrapper"" style=""margin: 0px 0px 1em;""><b>Compatibility</b>&nbsp;<br>The Bluetooth perfectly works with your smartphone, tablet or Bluetooth enabled MP3 player.&nbsp;<br><br><b>Instruction tips</b>&nbsp;<br>Turning 3D sound on: when the headphones are playing music via Bluetooth, press the MF Button and Vol  Button together then release the buttons immediately. You will hear an indication note, the 3D sound is on.&nbsp;<br><br><b>Specifications</b>&nbsp;<br>Bluetooth version:&nbsp;<b>V4.1</b>&nbsp;<br>Supported Profiles: A2DP, AVRCP, HSP, HFP&nbsp;<br>Bluetooth operating range : up to 10m (free space)&nbsp;<br>Transducers: 57mm×2&nbsp;<br>Impedance: 16&nbsp;<br>Frequency response: 15Hz-25KHz&nbsp;<br>Sound pressure level (SPL): 118dB&nbsp;<br>Bluetooth music/talk time: up to&nbsp;<b>20 hours</b>&nbsp;<br>Standby time: up to 1000 hours (about 41 days)&nbsp;<br>Charging time: 2.5 hours for full charge&nbsp;<br><br><b>In the box</b>&nbsp;<br>Bluedio A Bluetooth headphones&nbsp;<br>User manual&nbsp;<br>Carry case with a buckle&nbsp;<br>Audio cable; Talk cable with remote(only for talk not for music); Y audio cable&nbsp;<br>USB charging cable&nbsp;<br>Pouch for cables</div></div></div>","<div style=""direction: ltr;""><h2 style=""color: rgb(204, 102, 0); font-size: medium; margin: 0px 0px 0.25em; font-family: verdana, arial, helvetica, sans-serif; background-color: rgb(255, 255, 255);"">Product Description</h2><div class=""disclaim"" style=""margin-top: 3px; font-size: 10px; color: rgb(136, 136, 136); font-family: verdana, arial, helvetica, sans-serif; background-color: rgb(255, 255, 255);"">Color:&nbsp;<strong>Black</strong></div><div class=""content"" style=""margin: 0.5em 0px 0em 25px; color: rgb(51, 51, 51); font-family: verdana, arial, helvetica, sans-serif; font-size: small; background-color: rgb(255, 255, 255);""><h3 class=""productDescriptionSource"" style=""font-size: 1.23em; font-weight: normal; margin: 0.75em 0px 0.375em -15px; clear: left;""></h3><div class=""productDescriptionWrapper"" style=""margin: 0px 0px 1em;""><b>Compatibility</b>&nbsp;<br>The Bluetooth perfectly works with your smartphone, tablet or Bluetooth enabled MP3 player.&nbsp;<br><br><b>Instruction tips</b>&nbsp;<br>Turning 3D sound on: when the headphones are playing music via Bluetooth, press the MF Button and Vol  Button together then release the buttons immediately. You will hear an indication note, the 3D sound is on.&nbsp;<br><br><b>Specifications</b>&nbsp;<br>Bluetooth version:&nbsp;<b>V4.1</b>&nbsp;<br>Supported Profiles: A2DP, AVRCP, HSP, HFP&nbsp;<br>Bluetooth operating range : up to 10m (free space)&nbsp;<br>Transducers: 57mm×2&nbsp;<br>Impedance: 16&nbsp;<br>Frequency response: 15Hz-25KHz&nbsp;<br>Sound pressure level (SPL): 118dB&nbsp;<br>Bluetooth music/talk time: up to&nbsp;<b>20 hours</b>&nbsp;<br>Standby time: up to 1000 hours (about 41 days)&nbsp;<br>Charging time: 2.5 hours for full charge&nbsp;<br><br><b>In the box</b>&nbsp;<br>Bluedio A Bluetooth headphones&nbsp;<br>User manual&nbsp;<br>Carry case with a buckle&nbsp;<br>Audio cable; Talk cable with remote(only for talk not for music); Y audio cable&nbsp;<br>USB charging cable&nbsp;<br>Pouch for cables</div></div></div>
Color:Black
Model Number: A
Connectivity:Wireless
Compatible with: All
Type: On Ear"
Electronics,Car Audio & Video Accessories,2724327652961,2724327652961,Enable,NIA Collapsible Micro SD/FM Stereo Radio/MP3 Player Headphones For HTC One M9 Blue,0,0,Bluedio,1000,65,65,65,65,65,"NIA Collapsible Micro SD/FM Stereo Radio/MP3 Player Headphones For HTC One M9 Blue
Type:Car Accessories","NIA Collapsible Micro SD/FM Stereo Radio/MP3 Player Headphones For HTC One M9 Blue
Type:Car Accessories"
Electronics,Mobile Accessories,[phone],[phone],Enable,Universal 360 Rotating Magnetic Car Air Vent Mount Mobile Phone Holder Stand for smartphone,0,0,Other,1000,29,29,29,29,29,"<p 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 5px 0px;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">A universal mounting solution that will hold most smartphones as well as their cases from 2-4 inches wide</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Magnetic mount securely holds your device with no adhesive residue</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Small and compact Size with a sophisticated design to provide a fully functional cradle-less mounting solution</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Designed for safe driving, won\'t block your sight</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Spring loaded one click lock and release feature to provide a strong clamped hold to users vent blade while also minimizing vibrations to your device</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Comes with 2 metal plates to go with different phone size</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Position in any direction, provides 360° viewing angles</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Easy installation. Simply attach the magnetic plate to your smartphone, mount with one hand and go</span></span></span></p><div 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 0px;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">*Please note: The magnet may cause some interference to compass function. It will return back to normal after removing the phone from the mount.</span></span></div><div 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 0px;"">&nbsp;</div><p 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 5px 0px;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; box-sizing: content-box;"">Specification:</span></span></p><div 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 0px;""><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">Material: Plastic and rubber</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">Weight: 50g</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">dimensions: 8 x 6 x 4.5 cm</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">Color:&nbsp;silver</span></div>","<p 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 5px 0px;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">A universal mounting solution that will hold most smartphones as well as their cases from 2-4 inches wide</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Magnetic mount securely holds your device with no adhesive residue</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Small and compact Size with a sophisticated design to provide a fully functional cradle-less mounting solution</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Designed for safe driving, won\'t block your sight</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Spring loaded one click lock and release feature to provide a strong clamped hold to users vent blade while also minimizing vibrations to your device</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Comes with 2 metal plates to go with different phone size</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Position in any direction, provides 360° viewing angles</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">* Easy installation. Simply attach the magnetic plate to your smartphone, mount with one hand and go</span></span></span></p><div 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 0px;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">*Please note: The magnet may cause some interference to compass function. It will return back to normal after removing the phone from the mount.</span></span></div><div 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 0px;"">&nbsp;</div><p 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 5px 0px;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;""><span style=""margin: 0px; padding: 0px; box-sizing: content-box;"">Specification:</span></span></p><div 13px="""" 16.9px="""" ""open="""" sans"",="""" arial,="""" helvetica,="""" sans-senif,="""" simsun,="""" ;="""" margin:="""" 0px;="""" padding:="""" border:="""" 0px="""" currentcolor;="""" border-image:="""" none;="""" color:="""" rgb(0,="""" 0,="""" 0);="""" text-transform:="""" text-indent:="""" letter-spacing:="""" normal;="""" word-spacing:="""" vertical-align:="""" baseline;="""" white-space:="""" box-sizing:="""" content-box;="""" widows:="""" 1;="""" font-stretch:="""" inherit;="""" background-color:="""" rgb(255,="""" 255,="""" 255);="""" -webkit-text-stroke-width:="""" 0px;&#39;="""" style=""margin: 0px; padding: 0px;""><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">Material: Plastic and rubber</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">Weight: 50g</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">dimensions: 8 x 6 x 4.5 cm</span><br style=""margin: 0px; padding: 0px; box-sizing: content-box;""><span style=""margin: 0px; padding: 0px; border: 0px currentcolor; border-image-slice: initial; border-image-width: initial; border-image-outset: initial; border-image-repeat: initial; border-image-source: none; vertical-align: baseline; box-sizing: content-box; font-stretch: inherit;"">Color:&nbsp;silver</span></div>
Mobile Accessory Type: Mounts & Holders
Compatible with:HTC"
