category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Headphones & Headsets,2724328986485,2724328986485,Enable,Blue color Bluedio N2 Sports Wireless Bluetooth Stereo Earbuds Headset,0,0,Bluedio,1000,89,89,89,89,89,"<div id=""desc-full"" class="""">
<br>            <p>With Bluetooth 4.1  A2DP Wireless Stereo Headset Sport 
<br>Earphone headphone. The advanced Bluetooth 4.0 technology(8 times the 
<br>bandwidth compare over the Bluetooth 2.1 standard). Which can can work 
<br>well with iPhone 5s/5c/5/4s/4/3/2; iPad series/iPod/ iTouch; Samsung 
<br>Galaxy S4/S3/S2/Note2/Note3/Galaxy/Nokia/HTC/aTT/Toshiaba/Sony all Smart
<br> phone and All Tablet/PC/Laptop.</p>
<br><p><strong>With the best Audio Performance</strong><br> Stereo - 
<br>Bluetooth 4.1 - Wireless 30 feet distance - Sport - In the ear. 
<br>Lightweight, comfortable earbuds - quality sound on the go. Media on the
<br> move. Subway commute, Coffee shop lounging, Taking a walk, Whatever 
<br>your scenery, enjoy it more while listening to your own tunes - all 
<br>without the hassle of connecting with a wire.</p>
<br><p><strong>Cutting-edge sound</strong><br> Featuring the 
<br>state-of-the-art Bluetooth 4.1 standard (8 times the bandwidth over the 
<br>2.1 standard) , these earbuds produce clear, full sound. The 
<br>snug-fitting ear tips block out peripheral noise letting you enjoy your 
<br>media - free of distractions. Simply take control.</p>
<br><p>We put the most used functions (adjust volume, skip tracks, power, 
<br>and phone functions) in easy reach and even included a power meter on 
<br>IOS 5 and over. With up to 5 hours of play time between charges, don&#39;t 
<br>worry about charging often, but when you do, the clip-on charger does 
<br>the job with ease. Sportier audio.</p>
<br><p><strong>Bluetooth sporting headset</strong><br> Allows clear 
<br>communication; Enables use as a headset. Music and phone controls ensure
<br> ease of use, digital noise cancellation technology</p>
<br><p><strong>Product Features:</strong></p>
<br><p><strong>Sweat and moisture-proof</strong> <br> Effectively prevent sweat and rain interfere with headset operation. Make every drop of sweat dancing with music.</p>
<br><p><strong>Reproduced true sound</strong> <br> Crafted with 10mm dynamic
<br> driver, and CCAW voice coil created surprising full-bodied timbre, 
<br>clear and bright, better transient response, restore true sound of your 
<br>favorite singer.</p>
<br><p><strong>6th generation CVC noise reduction</strong> <br> 
<br>Significantly improves receive path voice signal by sophisticated 
<br>algorithm technology and altering the spectral shape of the receive path
<br> signal</p>
<br><p><strong>YES or NO</strong> <br> Voice command say Yes or NO decide 
<br>whether to pick a call, free your hands to do what you want. If you are 
<br>busying, say Yes to pick a call,say No to reject a call.</p>
<br><ul><li>Voice prompts</li><li>EQ, Multi-point</li><li>Call waiting, 180hrs standby, Real stereo</li><li>Last call redial, Noise reduction</li><li>Voice control</li></ul>
<br>        </div>","<div id=""desc-full"" class="""">
<br>            <p>With Bluetooth 4.1  A2DP Wireless Stereo Headset Sport 
<br>Earphone headphone. The advanced Bluetooth 4.0 technology(8 times the 
<br>bandwidth compare over the Bluetooth 2.1 standard). Which can can work 
<br>well with iPhone 5s/5c/5/4s/4/3/2; iPad series/iPod/ iTouch; Samsung 
<br>Galaxy S4/S3/S2/Note2/Note3/Galaxy/Nokia/HTC/aTT/Toshiaba/Sony all Smart
<br> phone and All Tablet/PC/Laptop.</p>
<br><p><strong>With the best Audio Performance</strong><br> Stereo - 
<br>Bluetooth 4.1 - Wireless 30 feet distance - Sport - In the ear. 
<br>Lightweight, comfortable earbuds - quality sound on the go. Media on the
<br> move. Subway commute, Coffee shop lounging, Taking a walk, Whatever 
<br>your scenery, enjoy it more while listening to your own tunes - all 
<br>without the hassle of connecting with a wire.</p>
<br><p><strong>Cutting-edge sound</strong><br> Featuring the 
<br>state-of-the-art Bluetooth 4.1 standard (8 times the bandwidth over the 
<br>2.1 standard) , these earbuds produce clear, full sound. The 
<br>snug-fitting ear tips block out peripheral noise letting you enjoy your 
<br>media - free of distractions. Simply take control.</p>
<br><p>We put the most used functions (adjust volume, skip tracks, power, 
<br>and phone functions) in easy reach and even included a power meter on 
<br>IOS 5 and over. With up to 5 hours of play time between charges, don&#39;t 
<br>worry about charging often, but when you do, the clip-on charger does 
<br>the job with ease. Sportier audio.</p>
<br><p><strong>Bluetooth sporting headset</strong><br> Allows clear 
<br>communication; Enables use as a headset. Music and phone controls ensure
<br> ease of use, digital noise cancellation technology</p>
<br><p><strong>Product Features:</strong></p>
<br><p><strong>Sweat and moisture-proof</strong> <br> Effectively prevent sweat and rain interfere with headset operation. Make every drop of sweat dancing with music.</p>
<br><p><strong>Reproduced true sound</strong> <br> Crafted with 10mm dynamic
<br> driver, and CCAW voice coil created surprising full-bodied timbre, 
<br>clear and bright, better transient response, restore true sound of your 
<br>favorite singer.</p>
<br><p><strong>6th generation CVC noise reduction</strong> <br> 
<br>Significantly improves receive path voice signal by sophisticated 
<br>algorithm technology and altering the spectral shape of the receive path
<br> signal</p>
<br><p><strong>YES or NO</strong> <br> Voice command say Yes or NO decide 
<br>whether to pick a call, free your hands to do what you want. If you are 
<br>busying, say Yes to pick a call,say No to reject a call.</p>
<br><ul><li>Voice prompts</li><li>EQ, Multi-point</li><li>Call waiting, 180hrs standby, Real stereo</li><li>Last call redial, Noise reduction</li><li>Voice control</li></ul>
<br>        </div>
Color:Blue
Model Number: N2
Connectivity:Wireless
Compatible with: Mobile Phones
Type: Over Ear"
Electronics,Chargers,2724329148226,2724329148226,Enable,"G7 Bluetooth FM Transmitter with TF Music Player ,Bluetooth Car kit ,USB Car charger",0,0,Bluedio,1000,47,47,47,47,47,"G7 Bluetooth FM Transmitter with TF Music Player ,Bluetooth Car kit ,USB Car charger
Type:charger","G7 Bluetooth FM Transmitter with TF Music Player ,Bluetooth Car kit ,USB Car charger
Type:charger"
Electronics,Smart Watches,2724329206438,2724329206438,Enable,"Wrist Watch Smart Bluetooth Sliver by U8S ,U80",0,0,U8S,1000,58,58,58,58,58,"<p>Gives you an hour u 80 this smart Bluetooth new and wonderful experience. at bindable with tablet computers and Smartphones and at Apple operating systems compatible with Bluetooth 2.0. . This enables you to get reminders and calls and access to the phone book and call log and remote control of music and time equipped high definition touch screen which allows you to read the information displayed in one glance, this screen shows you the time, date and weekday in addition to other information it needs from the calendar, calculator, alarm clock plus pedometers account you take every day.</p>
<ul>
<li>Screen: LCD</li>
<li>Bluetooth: 3.0</li>
<li>Operating System: Android</li>
<li>Supports issuing Android: 3 and above</li>
<li>Case material&nbsp;: Plastic</li>
<li>Band material&nbsp; : Rubber</li>
<li>Multi Language : English, French, Spanish, Portuguese, German, Italian, Dutch</li>
<li>Contains the entrance Micro USB for charging</li>
</ul>","<p>Gives you an hour u 80 this smart Bluetooth new and wonderful experience. at bindable with tablet computers and Smartphones and at Apple operating systems compatible with Bluetooth 2.0. . This enables you to get reminders and calls and access to the phone book and call log and remote control of music and time equipped high definition touch screen which allows you to read the information displayed in one glance, this screen shows you the time, date and weekday in addition to other information it needs from the calendar, calculator, alarm clock plus pedometers account you take every day.</p>
<ul>
<li>Screen: LCD</li>
<li>Bluetooth: 3.0</li>
<li>Operating System: Android</li>
<li>Supports issuing Android: 3 and above</li>
<li>Case material&nbsp;: Plastic</li>
<li>Band material&nbsp; : Rubber</li>
<li>Multi Language : English, French, Spanish, Portuguese, German, Italian, Dutch</li>
<li>Contains the entrance Micro USB for charging</li>
</ul>
Color:Silver
Operating System : Other
SIM card support: yes
With Camera #4215
Band Material : Rubber
Compatible Operating Systems: Android & iOS"
Electronics,Smart Watches,2724329206483,2724329206483,Enable,"Wrist Watch Smart Bluetooth Green by U8S ,U80",0,0,U8S,1000,45,45,45,45,45,"<p>Gives you an hour u 80 this smart Bluetooth new and wonderful experience. at bindable with tablet computers and Smartphones and at Apple operating systems compatible with Bluetooth 2.0. . This enables you to get reminders and calls and access to the phone book and call log and remote control of music and time equipped high definition touch screen which allows you to read the information displayed in one glance, this screen shows you the time, date and weekday in addition to other information it needs from the calendar, calculator, alarm clock plus pedometers account you take every day.</p>
<ul>
<li>Screen: LCD</li>
<li>Bluetooth: 3.0</li>
<li>Operating System: Android</li>
<li>Supports issuing Android: 3 and above</li>
<li>Case material&nbsp;: Plastic</li>
<li>Band material&nbsp; : Rubber</li>
<li>Multi Language : English, French, Spanish, Portuguese, German, Italian, Dutch</li>
<li>Contains the entrance Micro USB for charging</li>
</ul>","<p>Gives you an hour u 80 this smart Bluetooth new and wonderful experience. at bindable with tablet computers and Smartphones and at Apple operating systems compatible with Bluetooth 2.0. . This enables you to get reminders and calls and access to the phone book and call log and remote control of music and time equipped high definition touch screen which allows you to read the information displayed in one glance, this screen shows you the time, date and weekday in addition to other information it needs from the calendar, calculator, alarm clock plus pedometers account you take every day.</p>
<ul>
<li>Screen: LCD</li>
<li>Bluetooth: 3.0</li>
<li>Operating System: Android</li>
<li>Supports issuing Android: 3 and above</li>
<li>Case material&nbsp;: Plastic</li>
<li>Band material&nbsp; : Rubber</li>
<li>Multi Language : English, French, Spanish, Portuguese, German, Italian, Dutch</li>
<li>Contains the entrance Micro USB for charging</li>
</ul>
Color:Green
Operating System : Other
SIM card support: yes
With Camera #4215
Band Material : Rubber
Compatible Operating Systems: Android & iOS"
Electronics,Smart Watches,2724329206490,2724329206490,Enable,"Wrist Watch Smart Bluetooth Pink by U8S ,U80",0,0,U8S,1000,45,45,45,45,45,"<p>Gives you an hour u 80 this smart Bluetooth new and wonderful experience. at bindable with tablet computers and Smartphones and at Apple operating systems compatible with Bluetooth 2.0. . This enables you to get reminders and calls and access to the phone book and call log and remote control of music and time equipped high definition touch screen which allows you to read the information displayed in one glance, this screen shows you the time, date and weekday in addition to other information it needs from the calendar, calculator, alarm clock plus pedometers account you take every day.</p>
<ul>
<li>Screen: LCD</li>
<li>Bluetooth: 3.0</li>
<li>Operating System: Android</li>
<li>Supports issuing Android: 3 and above</li>
<li>Case material&nbsp;: Plastic</li>
<li>Band material&nbsp; : Rubber</li>
<li>Multi Language : English, French, Spanish, Portuguese, German, Italian, Dutch</li>
<li>Contains the entrance Micro USB for charging</li>
</ul>","<p>Gives you an hour u 80 this smart Bluetooth new and wonderful experience. at bindable with tablet computers and Smartphones and at Apple operating systems compatible with Bluetooth 2.0. . This enables you to get reminders and calls and access to the phone book and call log and remote control of music and time equipped high definition touch screen which allows you to read the information displayed in one glance, this screen shows you the time, date and weekday in addition to other information it needs from the calendar, calculator, alarm clock plus pedometers account you take every day.</p>
<ul>
<li>Screen: LCD</li>
<li>Bluetooth: 3.0</li>
<li>Operating System: Android</li>
<li>Supports issuing Android: 3 and above</li>
<li>Case material&nbsp;: Plastic</li>
<li>Band material&nbsp; : Rubber</li>
<li>Multi Language : English, French, Spanish, Portuguese, German, Italian, Dutch</li>
<li>Contains the entrance Micro USB for charging</li>
</ul>
Color:Pink
Operating System : Other
SIM card support: yes
With Camera #4215
Band Material : Rubber
Compatible Operating Systems: Android & iOS"
Electronics,Chargers,2724329256372,2724329256372,Enable,G7 Bluetooth Car Kit Handsfree FM Transmitter Radio MP3 Player USB Charger Gold,0,0,Bluedio,1000,53,53,53,53,53,"G7 Bluetooth Car Kit Handsfree FM Transmitter Radio MP3 Player USB Charger Gold
Type:charger","G7 Bluetooth Car Kit Handsfree FM Transmitter Radio MP3 Player USB Charger Gold
Type:charger"
Electronics,Mobile Accessories,[phone],[phone],Enable,Fold-able Stand for iPhone and Tablet - White,0,0,Bluedio,1000,55,55,55,55,55,"Fold-able Stand for iPhone and Tablet - White
Type:Mobile Accessories","Fold-able Stand for iPhone and Tablet - White
Type:Mobile Accessories"
Electronics,Speakers,2724329550821,2724329550821,Enable,Wireless Bluetooth Subwoofer Mini Speaker Stereo Colorful Light LED Lamp,0,0,Other,1000,49,49,49,49,49,Wireless Bluetooth&- Wireless Bluetooth Subwoofer Mini Speaker Stereo Colorful Light LED Lamp&- &metal and plastic&- &Black and Silver - Battery Capicity : 450 mAh size :78*78*78 mm<br><ul><li>Wireless Bluetooth</li><li>Mini Speaker</li><li>Stereo Colorful</li><li>LED Lamp</li><li>black and silver</li></ul>,"Wireless Bluetooth&- Wireless Bluetooth Subwoofer Mini Speaker Stereo Colorful Light LED Lamp&- &metal and plastic&- &Black and Silver - Battery Capicity : 450 mAh size :78*78*78 mm<br><ul><li>Wireless Bluetooth</li><li>Mini Speaker</li><li>Stereo Colorful</li><li>LED Lamp</li><li>black and silver</li></ul>
Color: Black
Port Type: Wireless
Speaker Type: Bluetooth Speakers
Connectivity Technology: Wireless
Compatible with: Multi"
Electronics,Speakers,2724329650309,2724329650309,Enable,Bluetooth Speaker Stereo Audio Receiver Mini Wireless Enceinte Subwoofer altavoz Loudspeakers,0,0,Other,1000,59,59,59,59,59,"<p>Product specifictions:<br>Power output: 3W *2 <br>Speaker: 1.6 inches <br>Votage: DC 5V <br>S/N Ratio: 50dB <br>weight: 420g <br>Bluetooth distance: 10M <br>Bluetooth: 2.0 EDR <br>TF card, AUX input<br>Color:silver</p><p>Package includes<br>*1 x Bluetooth Speaker<br>*1 x Audio Cable<br>*1 x USB Charging Cable</p><p><br></p><p><br></p>","<p>Product specifictions:<br>Power output: 3W *2 <br>Speaker: 1.6 inches <br>Votage: DC 5V <br>S/N Ratio: 50dB <br>weight: 420g <br>Bluetooth distance: 10M <br>Bluetooth: 2.0 EDR <br>TF card, AUX input<br>Color:silver</p><p>Package includes<br>*1 x Bluetooth Speaker<br>*1 x Audio Cable<br>*1 x USB Charging Cable</p><p><br></p><p><br></p>
Color: Silver
Port Type: USB
Speaker Type: Bluetooth Speakers
Connectivity Technology: Wired/Wireless
Compatible with: Multi"
Electronics,Speakers,2724329650392,2724329650392,Enable,Bluetooth Speaker Stereo Audio Receiver Mini Wireless Enceinte Subwoofer altavoz Loudspeakers,0,0,Other,1000,59,59,59,59,59,"<p>Product specifictions:<br>Power output: 3W *2 <br>Speaker: 1.6 inches& <br>Votage: DC 5V& <br>S/N Ratio: 50dB& <br>weight: 420g& <br>Bluetooth distance: 10M& <br>Bluetooth: 2.0 EDR& <br>TF card, AUX input<br>Color:red</p><p>Package includes<br>*1 x Bluetooth Speaker<br>*1 x Audio Cable<br>*1 x USB Charging Cable<br></p>","<p>Product specifictions:<br>Power output: 3W *2 <br>Speaker: 1.6 inches& <br>Votage: DC 5V& <br>S/N Ratio: 50dB& <br>weight: 420g& <br>Bluetooth distance: 10M& <br>Bluetooth: 2.0 EDR& <br>TF card, AUX input<br>Color:red</p><p>Package includes<br>*1 x Bluetooth Speaker<br>*1 x Audio Cable<br>*1 x USB Charging Cable<br></p>
Color: Red
Port Type: USB
Speaker Type: Bluetooth Speakers
Connectivity Technology: Wired/Wireless
Compatible with: Multi"
Electronics,Headphones & Headsets,2724329857036,2724329857036,Enable,Mini 503 Sport Headset Micro Bluetooth 4.0 Wireless Music Stereo Earphones For mobile phones,0,0,Other,1000,65,65,65,65,65,"<p>Bluetooth version : V4.0<br>Frequency: 2400.0-2483.5MHz <br>Bluetooth Supported: Headset , Handfree, A2DP and AVRCP<br>chipset: CSR<br>Operation Range: 10M<br>Talk time: 2-3 Hours<br>Music playing Time: Up to 7 hours<br>Stand-by Time: Up to 250 hours<br>Weight: 40g<br>Color: red<br><br>Package Include:<br>1 x Headset<br>1 x User Manua<br>1 x USB Cable</p><p><br></p>","<p>Bluetooth version : V4.0<br>Frequency: 2400.0-2483.5MHz <br>Bluetooth Supported: Headset , Handfree, A2DP and AVRCP<br>chipset: CSR<br>Operation Range: 10M<br>Talk time: 2-3 Hours<br>Music playing Time: Up to 7 hours<br>Stand-by Time: Up to 250 hours<br>Weight: 40g<br>Color: red<br><br>Package Include:<br>1 x Headset<br>1 x User Manua<br>1 x USB Cable</p><p><br></p>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724329857173,2724329857173,Enable,Mini 503 Sport Headset Micro Bluetooth 4.0 Wireless Music Stereo Earphones For mobile phones,0,0,Other,1000,89,89,89,89,89,"<p>Bluetooth version : V4.0<br>Frequency: 2400.0-2483.5MHz <br>Bluetooth Supported: Headset , Handfree, A2DP and AVRCP<br>chipset: CSR<br>Operation Range: 10M<br>Talk time: 2-3 Hours<br>Music playing Time: Up to 7 hours<br>Stand-by Time: Up to 250 hours<br>Weight: 40g<br>Color: gold<br><br>Package Include:<br>1 x Headset<br>1 x User Manua<br>1 x USB Cable</p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p>","<p>Bluetooth version : V4.0<br>Frequency: 2400.0-2483.5MHz <br>Bluetooth Supported: Headset , Handfree, A2DP and AVRCP<br>chipset: CSR<br>Operation Range: 10M<br>Talk time: 2-3 Hours<br>Music playing Time: Up to 7 hours<br>Stand-by Time: Up to 250 hours<br>Weight: 40g<br>Color: gold<br><br>Package Include:<br>1 x Headset<br>1 x User Manua<br>1 x USB Cable</p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p><p><br></p>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Car Audio & Video Accessories,[phone],[phone],Enable,Car Mount Holder for smart phones - Black,0,0,Bluedio,1000,25,25,25,25,25,"Car Mount Holder for smart phones - Black
Type:Car Accessories","Car Mount Holder for smart phones - Black
Type:Car Accessories"
Electronics,Car Audio & Video Accessories,2724330086241,2724330086241,Enable,Auto Car Holder Mini Air Vent Outlet Mount Magnet Magnetic Phone Holder For Iphone Samsung,0,0,Bluedio,1000,25,25,25,25,25,"Auto Car Holder Mini Air Vent Outlet Mount Magnet Magnetic Phone Holder For Iphone Samsung
Type:Car Accessories","Auto Car Holder Mini Air Vent Outlet Mount Magnet Magnetic Phone Holder For Iphone Samsung
Type:Car Accessories"
Electronics,Smart Watches,2724330242753,2724330242753,Enable,"Fitmate U8 Smart Watch Silicone Band For Android & iOS,Black - Fitmate U8",0,0,Fitmate,1000,49,49,49,49,49,"<font face=""Arial, Verdana""><span style=""font-size: 13.3333px;"">The Fitmate U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, black, plastic strap augments the watch’s matching black, stainless steel case further. The Fitmate U8 smart watch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with IOS operating systems via its Bluetooth v2.0. It enables hands free calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on WeChat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this Fitmate U8 smart watch. An onboard pedometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience</span></font><br/><ul><li>Hands Free Phone Call</li><li>Remote Control Phone Music & Camera</li><li>SMS,Whats App,FB,WeChat etc notification</li><li>Alarm,Calendar,Calculator,etc</li><li>Pedometer,Barometer & Sleep Monitor</li></ul>","<font face=""Arial, Verdana""><span style=""font-size: 13.3333px;"">The Fitmate U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, black, plastic strap augments the watch’s matching black, stainless steel case further. The Fitmate U8 smart watch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with IOS operating systems via its Bluetooth v2.0. It enables hands free calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on WeChat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this Fitmate U8 smart watch. An onboard pedometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience</span></font><br/><ul><li>Hands Free Phone Call</li><li>Remote Control Phone Music & Camera</li><li>SMS,Whats App,FB,WeChat etc notification</li><li>Alarm,Calendar,Calculator,etc</li><li>Pedometer,Barometer & Sleep Monitor</li></ul>
Color: Black
RAM Size: 
Operating System: Android
SIM card support: NO
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,2724330242814,2724330242814,Enable,Fitmate U8 Smart Watch,0,0,Fitmate,1000,49,49,49,49,49,"<font face=""Arial, Verdana""><span style=""font-size: 13.3333px;"">The Fitmate U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, black, plastic strap augments the watch’s matching black, stainless steel case further. The Fitmate U8 smart watch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with IOS operating systems via its Bluetooth v2.0. It enables hands free calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on WeChat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this Fitmate U8 smart watch. An onboard pedometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience</span></font><br/><ul><li>Hands Free Phone Call</li><li>Remote Control Music & Camera</li><li>SMS,Whats App,FB,WeChat etc notification</li><li>Alarm,Calendar,Calculator,etc</li><li>Pedometer,Barometer & Sleep Monitor</li></ul>","<font face=""Arial, Verdana""><span style=""font-size: 13.3333px;"">The Fitmate U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, black, plastic strap augments the watch’s matching black, stainless steel case further. The Fitmate U8 smart watch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with IOS operating systems via its Bluetooth v2.0. It enables hands free calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on WeChat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this Fitmate U8 smart watch. An onboard pedometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience</span></font><br/><ul><li>Hands Free Phone Call</li><li>Remote Control Music & Camera</li><li>SMS,Whats App,FB,WeChat etc notification</li><li>Alarm,Calendar,Calculator,etc</li><li>Pedometer,Barometer & Sleep Monitor</li></ul>
Color: Black
RAM Size: 
Operating System: Android
SIM card support: No
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Mobile Accessories,[phone],[phone],Enable,Aluminium Credit Business ID Card Holder Wallet Purse Pocket Case Purple [sfc],0,0,Bluedio,1000,19,19,19,19,19,"Aluminium Credit Business ID Card Holder Wallet Purse Pocket Case Purple [sfc]
Type:Mobile Accessories","Aluminium Credit Business ID Card Holder Wallet Purse Pocket Case Purple [sfc]
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724330601338,2724330601338,Enable,Bluedio Turbine T2 Bluetooth 4.1 Wireless Stereo Headband Headset for Mobile Phones,0,0,Bluedio,1000,129,129,129,129,129,"<span>Detailed item info Product Identifiers Bluedio Turbine T2 &nbsp;BLUEDIO &nbsp;Q57</span><span>Design Fit Design &nbsp; &nbsp;Headband Earpiece Design &nbsp; &nbsp;Ear-Cup (Over the Ear)</span><span>ConnectivityConnectivity Type &nbsp; &nbsp; Wireless Connector(s) &nbsp; &nbsp;3.5mm</span><span>Features Frequency Response &nbsp; &nbsp;20 Hz - 20 mpedance &nbsp; &nbsp;110 Features &nbsp; &nbsp;Detachable Cable, Foldable, Volume Control</span>","<span>Detailed item info Product Identifiers Bluedio Turbine T2 &nbsp;BLUEDIO &nbsp;Q57</span><span>Design Fit Design &nbsp; &nbsp;Headband Earpiece Design &nbsp; &nbsp;Ear-Cup (Over the Ear)</span><span>ConnectivityConnectivity Type &nbsp; &nbsp; Wireless Connector(s) &nbsp; &nbsp;3.5mm</span><span>Features Frequency Response &nbsp; &nbsp;20 Hz - 20 mpedance &nbsp; &nbsp;110 Features &nbsp; &nbsp;Detachable Cable, Foldable, Volume Control</span>
Compatible with #5705Mobile Phones
Type: Over Ear"
