category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Headphones & Headsets,2724330960336,2724330960336,Enable,Fashion Bluedio Turbo Wireless Bluetooth 4.1 Stereo Headphone Noise canceling Headset with Mic,0,0,Bluedio,1000,150,150,150,150,150,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Main Feature</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Main Features:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Iconic powerful bass resonance of Bluedio: 57mm ultra-large dynamic drivers, turbine style housing, with the iconic Bluedio surging low-frequency shock, let you feel the bass resonate deep in the chest, enjoying the best sound quality. Clear and transparent bass, mids and treble, fully exposed to all the details of song, you can hear what the artists really want you to hear, Coldplay or Linkin Park concert played in your ear</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Ultra-long operation and carefree calling from Bluetooth 4.1: With robust high speed CPU of Bluetooth 4.1 operating system, comes with ultra-long using of 40 hours music, 45 hours talk and 1625 hours (approximately 67 days) standby time, the same battery, decrease up to 40% power consumption compare to Bluetooth 4.0. Acoustic echo cancellation and noise reduction effectively reduce ambient noise while talking, make far-end listener cannot hear what you said become history, just like talking face to face</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Micro SD card music supported: Support Micro SD / TF card up to 32GB</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Customized function: Audio Sharing allows you to connect to another H headphone via an audio cable, share music feast with your friends instantly (recommended to use headphones with impedance of 32 or higher) Simultaneously connect two Bluetooth devices, connects with your phone and tablet seamlessly, listen to music or enjoy foreign blockbusters, do as you think about it</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Comfortable wearing: Custom fit supra-aural soft earmuffs, artificial protein leather of earmuffs simulated to human skin texture, ensure long lasting comfort in various rugged circumstances</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Convenience: Just a plug with audio cable, then listen to your favorite tracks without using any battery, no matter how long is your playlist. H-turbine also incorporate 4 languages voice prompt(Chinese, English, French, Spanish), to communicate with you in your language</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Three Modes Automatically Switch: Bluetooth Mode, FM Mode and SD Card Mode</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Main Feature</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Main Features:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Iconic powerful bass resonance of Bluedio: 57mm ultra-large dynamic drivers, turbine style housing, with the iconic Bluedio surging low-frequency shock, let you feel the bass resonate deep in the chest, enjoying the best sound quality. Clear and transparent bass, mids and treble, fully exposed to all the details of song, you can hear what the artists really want you to hear, Coldplay or Linkin Park concert played in your ear</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Ultra-long operation and carefree calling from Bluetooth 4.1: With robust high speed CPU of Bluetooth 4.1 operating system, comes with ultra-long using of 40 hours music, 45 hours talk and 1625 hours (approximately 67 days) standby time, the same battery, decrease up to 40% power consumption compare to Bluetooth 4.0. Acoustic echo cancellation and noise reduction effectively reduce ambient noise while talking, make far-end listener cannot hear what you said become history, just like talking face to face</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Micro SD card music supported: Support Micro SD / TF card up to 32GB</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Customized function: Audio Sharing allows you to connect to another H headphone via an audio cable, share music feast with your friends instantly (recommended to use headphones with impedance of 32 or higher) Simultaneously connect two Bluetooth devices, connects with your phone and tablet seamlessly, listen to music or enjoy foreign blockbusters, do as you think about it</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Comfortable wearing: Custom fit supra-aural soft earmuffs, artificial protein leather of earmuffs simulated to human skin texture, ensure long lasting comfort in various rugged circumstances</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Convenience: Just a plug with audio cable, then listen to your favorite tracks without using any battery, no matter how long is your playlist. H-turbine also incorporate 4 languages voice prompt(Chinese, English, French, Spanish), to communicate with you in your language</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Three Modes Automatically Switch: Bluetooth Mode, FM Mode and SD Card Mode</span></font></div>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724330961364,2724330961364,Enable,Bluedio T2 Wireless Bluetooth 4.1 Stereo Headphone Headset Foldable Stretchable Support FM SD CARD,0,0,Bluedio,1000,129,129,129,129,129,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Features:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;1. Foldable &amp; Portable, 195°rotary design, to save more space and easy to carry&amp; Support Micro SD card(up to 32G) and FM radio.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">2. 57mm ultra-big speaker, brings amazing bass for you. But its impedance is only 16, easy to drive by smart phones, tablets and PCs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">3. Bluetooth 4.1, the latest Bluetooth version, brings top speed &amp; power saving &amp; enhanced transmission, superbly compatible with iOS, Android and Microsoft, a perfect match for 4G, standby time up to 1625hrs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">4. Comfortable, Newest Ergonomic design, together with artificial leather &amp; memory foam to ensure comfortable wearing</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">5. Line-in audio, to enjoy music without interruption. Line-out audio, to share music with your friends anytime.</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Features:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;1. Foldable &amp; Portable, 195°rotary design, to save more space and easy to carry&amp; Support Micro SD card(up to 32G) and FM radio.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">2. 57mm ultra-big speaker, brings amazing bass for you. But its impedance is only 16, easy to drive by smart phones, tablets and PCs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">3. Bluetooth 4.1, the latest Bluetooth version, brings top speed &amp; power saving &amp; enhanced transmission, superbly compatible with iOS, Android and Microsoft, a perfect match for 4G, standby time up to 1625hrs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">4. Comfortable, Newest Ergonomic design, together with artificial leather &amp; memory foam to ensure comfortable wearing</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">5. Line-in audio, to enjoy music without interruption. Line-out audio, to share music with your friends anytime.</span></font></div>
Compatible with #5705Mobile Phones
Type: Over Ear"
Electronics,Headphones & Headsets,2724330962477,2724330962477,Enable,Bluedio T2 Wireless Bluetooth 4.1 Stereo Headphone Headset Foldable Stretchable Support FM TF Card,0,0,Bluedio,1000,120,120,120,120,120,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;1. Foldable &amp; Portable, 195°rotary design, to save more space and easy to carry&amp; Support Micro SD card(up to 32G) and FM radio.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">2. 57mm ultra-big speaker, brings amazing bass for you. But its impedance is only 16, easy to drive by smart phones, tablets and PCs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">3. Bluetooth 4.1, the latest Bluetooth version, brings top speed &amp; power saving &amp; enhanced transmission, superbly compatible with iOS, Android and Microsoft, a perfect match for 4G, standby time up to 1625hrs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">4. Comfortable, Newest Ergonomic design, together with artificial leather &amp; memory foam to ensure comfortable wearing</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">5. Line-in audio, to enjoy music without interruption. Line-out audio, to share music with your friends anytime.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;SD CARD NOT INCLOWDED</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;1. Foldable &amp; Portable, 195°rotary design, to save more space and easy to carry&amp; Support Micro SD card(up to 32G) and FM radio.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">2. 57mm ultra-big speaker, brings amazing bass for you. But its impedance is only 16, easy to drive by smart phones, tablets and PCs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">3. Bluetooth 4.1, the latest Bluetooth version, brings top speed &amp; power saving &amp; enhanced transmission, superbly compatible with iOS, Android and Microsoft, a perfect match for 4G, standby time up to 1625hrs.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">4. Comfortable, Newest Ergonomic design, together with artificial leather &amp; memory foam to ensure comfortable wearing</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">5. Line-in audio, to enjoy music without interruption. Line-out audio, to share music with your friends anytime.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;SD CARD NOT INCLOWDED</span></font></div>
Compatible with #5705Mobile Phones
Type: Over Ear"
Electronics,Car Audio & Video Accessories,2724331139939,2724331139939,Enable,DIHAO G7 Car MP3 FM Transmitter Bluetooth Car mp3 For All Vehicles,0,0,Other,1000,36,36,36,36,36,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Description:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Rated operating voltage: 12V</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Working Voltage limits: 9-26V</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">USB Output: 5V/2A</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Working Temp: 0-50°</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Support Play format: MP3 WMA</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">SNR: &gt;60db</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Distortion: &lt;0.1%</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Frequency Response: 20Hz-15Khz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Left and right channel separation: &gt;60db</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">BT Version: Version 2.1 EDR</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth sound processing: A2DP(Advance Audio Distribution Profile)</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth transmission distance: 10M</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth microphone effective range: 0.5-2M</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">FM transmission frequency: 87.5-108Mhz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">FM transmitter mode: Stereo digital PLL locking</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Color: Gold &nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Full frequency fm transmitter</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Digtal display</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports line audio input</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">With power off switch (usb direct connect)</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports U disk TF card player</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports mp3, WMA format music</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth answer, hang up, reject, redial calls and other functions</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth stereo music play</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Echo cancellation and noise supports (CVC) technolony a call</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports USB output voltage, the maximum output 5V/2.5A</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Automatic power-off memory function</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Package Included:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1x Bluetooth FM transmitter Car Charger</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1x Audio Cable</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1x User Manual</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Description:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Rated operating voltage: 12V</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Working Voltage limits: 9-26V</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">USB Output: 5V/2A</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Working Temp: 0-50°</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Support Play format: MP3 WMA</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">SNR: &gt;60db</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Distortion: &lt;0.1%</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Frequency Response: 20Hz-15Khz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Left and right channel separation: &gt;60db</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">BT Version: Version 2.1 EDR</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth sound processing: A2DP(Advance Audio Distribution Profile)</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth transmission distance: 10M</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth microphone effective range: 0.5-2M</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">FM transmission frequency: 87.5-108Mhz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">FM transmitter mode: Stereo digital PLL locking</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Color: Gold &nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Full frequency fm transmitter</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Digtal display</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports line audio input</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">With power off switch (usb direct connect)</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports U disk TF card player</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports mp3, WMA format music</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth answer, hang up, reject, redial calls and other functions</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth stereo music play</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Echo cancellation and noise supports (CVC) technolony a call</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports USB output voltage, the maximum output 5V/2.5A</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Automatic power-off memory function</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Package Included:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1x Bluetooth FM transmitter Car Charger</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1x Audio Cable</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1x User Manual</span></font></div>
Compatible with: All Vehicles
Accessory Type: FM Transmitter Modulator"
Electronics,Mobile Accessories,[phone],[phone],Enable,For Iphone IOS Android Joystick Ipega Wireless Bluetooth Game Controller iPad Samsung iPod Black,0,0,Bluedio,1000,150,150,150,150,150,"For Iphone IOS Android Joystick Ipega Wireless Bluetooth Game Controller iPad Samsung iPod Black
Type:Mobile Accessories","For Iphone IOS Android Joystick Ipega Wireless Bluetooth Game Controller iPad Samsung iPod Black
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724332386523,2724332386523,Enable,"Bluetooth Headset Model x5 Retractable ,By Zealot , Black",0,0,Zealot,1000,65,65,65,65,65,<p>Supports desktop and laptop computers and mobile phones - can run FM - MP3 - WMA addition to the reader memories - Inpedence: 32OHM - Rater Power: 40 MW - Frequency Range: 20 HZ - Distance 10 -20 M headset - USB Charger</p>,"<p>Supports desktop and laptop computers and mobile phones - can run FM - MP3 - WMA addition to the reader memories - Inpedence: 32OHM - Rater Power: 40 MW - Frequency Range: 20 HZ - Distance 10 -20 M headset - USB Charger</p>
Compatible with #5705All
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724332386790,2724332386790,Enable,"Bluetooth Headset Model x5 Retractable ,By Zealot , Blue",0,0,Zealot,1000,65,65,65,65,65,<p>Supports desktop and laptop computers and mobile phones - can run FM - MP3 - WMA addition to the reader memories - Inpedence: 32OHM - Rater Power: 40 MW - Frequency Range: 20 HZ - Distance 10 -20 M headset - USB Charger</p>,"<p>Supports desktop and laptop computers and mobile phones - can run FM - MP3 - WMA addition to the reader memories - Inpedence: 32OHM - Rater Power: 40 MW - Frequency Range: 20 HZ - Distance 10 -20 M headset - USB Charger</p>
Compatible with #5705All
Type #5935Over Ear"
Electronics,Speakers,2724332386851,2724332386851,Enable,"Bluetooth Speaker & MP3 Player With USB, MicroSD and AUX Black",0,0,Other,1000,45,45,45,45,45,"<p>FM Radio.<br /> MicroSD slot, Aux and USB input.<br /> Can make phone calls on bluetooth.<br /> Good Sound<br /> . SUPPORTS BLUETOOTH A2DP, AVRCP, HANDSFREE AND HEADSET . <br /> ALLOWS YOU TO STREAM MUSIC FROM DEVICES SUCH AS MOBILE PHONES, PDAS, MP3 PLAYERS, AND COMPUTERS, BLUETOOTH-ENABLED LAPTOPS.<br /> &PROVIDES A WIRELESS CONNECTION RANGE OF 10 METERS (33 FEET).<br /> &ALLOWS CONNECTION WITH A BLUETOOTH AUDIO DEVICE THAT SUPPORTS 3.5MM AUDIO INPUT. <br /> PLAY MP3 MUSIC DIRECTLY FROM THE MEMORY CARD MICROSD (TRANSFLASH). VOLUME CONTROL.<br /> &LED INDICATOR.POWERED BY BUILT-IN RECHARGEABLE BATTERY USB PORT. COLOR: RED</p>","<p>FM Radio.<br /> MicroSD slot, Aux and USB input.<br /> Can make phone calls on bluetooth.<br /> Good Sound<br /> . SUPPORTS BLUETOOTH A2DP, AVRCP, HANDSFREE AND HEADSET . <br /> ALLOWS YOU TO STREAM MUSIC FROM DEVICES SUCH AS MOBILE PHONES, PDAS, MP3 PLAYERS, AND COMPUTERS, BLUETOOTH-ENABLED LAPTOPS.<br /> &PROVIDES A WIRELESS CONNECTION RANGE OF 10 METERS (33 FEET).<br /> &ALLOWS CONNECTION WITH A BLUETOOTH AUDIO DEVICE THAT SUPPORTS 3.5MM AUDIO INPUT. <br /> PLAY MP3 MUSIC DIRECTLY FROM THE MEMORY CARD MICROSD (TRANSFLASH). VOLUME CONTROL.<br /> &LED INDICATOR.POWERED BY BUILT-IN RECHARGEABLE BATTERY USB PORT. COLOR: RED</p>
Color: Black
Port Type: USB
Speaker Type: Bluetooth Speakers
Connectivity Technology: Wired/Wireless
Compatible with: Multi"
Electronics,Headphones & Headsets,2724332387087,2724332387087,Enable,"Bluetooth Headset Model x5 Retractable ,By Zealot , White",0,0,Zealot,1000,65,65,65,65,65,<p>Supports desktop and laptop computers and mobile phones - can run FM - MP3 - WMA addition to the reader memories - Inpedence: 32OHM - Rater Power: 40 MW - Frequency Range: 20 HZ - Distance 10 -20 M headset - USB Charger</p>,"<p>Supports desktop and laptop computers and mobile phones - can run FM - MP3 - WMA addition to the reader memories - Inpedence: 32OHM - Rater Power: 40 MW - Frequency Range: 20 HZ - Distance 10 -20 M headset - USB Charger</p>
Compatible with #5705All
Type #5935Over Ear"
Electronics,Car Audio & Video Accessories,2724332474305,2724332474305,Enable,Baseus Universal Magnetic Car Mobile Phone Holder Air Vent Mount Stand For smartphone,0,0,Bluedio,1000,20,20,20,20,20,"Baseus Universal Magnetic Car Mobile Phone Holder Air Vent Mount Stand For smartphone
Type:Car Accessories","Baseus Universal Magnetic Car Mobile Phone Holder Air Vent Mount Stand For smartphone
Type:Car Accessories"
