category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Headphones & Headsets,2724332479454,2724332479454,Enable,Bluedio T2 Turbine Wireless Bluetooth 4.1 Headset Bass Stereo Folding Headphones,0,0,Bluedio,1000,129,129,129,129,129,"<span><span>ICONIC POWERFUL BASS RESONANCE:</span><br><span>57MM ULTRA-LARGE DYNAMIC DRIVERS, TURBINE STYLE HOUSING, AND BLUEDIO&#39;S ICONIC SURGING LOW-FREQUENCY SHOCK LET YOU FEEL DEEP BASS RESONANCE FOR SUPERIOR SOUND QUALITY.<br><br></span></span><span><span>ULTRA-LONG OPERATION AND CAREFREE CALLING FROM BLUETOOTH 4.1</span><br><span>WITH THE ROBUST HIGH SPEED CPU OF BLUETOOTH 4.1 OPERATING SYSTEM, THE BLUEDIO TURBINE HURRICANE H BOASTS A LONG USAGE TIME OF 40 HOURS OF MUSIC, 45 HOURS TALK TIME, AND 1625 HOURS (APPROXIMATELY 67 DAYS) STANDBY TIME.&nbsp;<br>ACOUSTIC ECHO CANCELLATION AND NOISE REDUCTION REDUCE AMBIENT NOISE WHILE SPEAKING.<br><br></span></span><span><span>CUSTOMIZED FUNCTION:</span><br><span>AUDIO SHARING ALLOWS YOU TO CONNECT TO ANOTHER H HEADSET VIA AN AUDIO CABLE, AND SHARE MUSIC WITH YOUR FRIENDS (* IT IS RECOMMENDED THAT HEADPHONES WITH IMPEDANCE OF 32 OR HIGHER BE USED). SIMULTANEOUSLY CONNECT TWO BLUETOOTH DEVICES, CONNECT WITH YOUR PHONE AND TABLET SEAMLESSLY, AND LISTEN TO MUSIC AS YOU PLEASE!<br><br></span></span><span><span>COMFORT:</span><br><span>CUSTOM FIT SUPRA-AURAL SOFT EARMUFFS AND ARTIFICIAL PROTEIN LEATHER OF EARMUFFS SIMULATED TO HUMAN SKIN TEXTURE ENSURE LONG-LASTING COMFORT.</span></span><br><br><span><span>CONVENIENCE:</span><br><span>JUST PLUG IN WITH AN AUDIO CABLE , AND LISTEN TO YOUR FAVORITE MUSIC TRACKS. THE HURRICANE H ALSO HAS VOICE PROMPTS IN 4 LANGUAGES (ENGLISH, FRENCH, SPANISH, AND CHINESE).<br><br></span><span><span><br>SPECIFICATIONS:</span><br><span>DRIVERS: 57MM SPEAKER X 2</span><br><span>TRANSDUCER TYPE: DYNAMIC</span><br><span>BLUETOOTH VERSION: V4.1</span><br><span>FREQUENCY RANGE: 2.4GHZ-2.48GHZ</span><br><span>OPERATING DISTANCE: UP TO 10M (FREE SPACE)</span><br><span>BLUETOOTH PROFILES: A2DPAVRCPHSPHFP</span><br><span>IMPEDANCE: 16</span><br><span>FREQUENCY RESPONSE: 20HZ-20KHZ</span><br><span>SENSITIVITY: 110DB</span><br><span>DISTORTION:<br><span>MUSIC PLAYTIME: UP TO 40 HOURS</span><br><span>TALK TIME: UP TO 45 HOURS</span><br><span>STANDBY TIME: UP TO 1625 HOURS</span><br><span>CHARGING TIME: ABOUT 2 HOURS</span><br><span>OPERATIONAL TEMPERATURE: -10 TO 50°C</span>&nbsp;<span>THE BLUEDIO TURBINE HURRICANE H HEADSET IS COMPATIBLE WITH IOS, ANDROID, AND WINDOWS.<br><br></span></span><span><span>PACKAGE INCLUDED:</span>&nbsp;<span>1* BLUETOOTH&nbsp;</span><span>HEADPHONE</span>&nbsp;1* USB CHARGING CABLE 1* AUDIO TO AUDIO CABLE<span>1* USER MANUAL</span></span></span></span>","<span><span>ICONIC POWERFUL BASS RESONANCE:</span><br><span>57MM ULTRA-LARGE DYNAMIC DRIVERS, TURBINE STYLE HOUSING, AND BLUEDIO&#39;S ICONIC SURGING LOW-FREQUENCY SHOCK LET YOU FEEL DEEP BASS RESONANCE FOR SUPERIOR SOUND QUALITY.<br><br></span></span><span><span>ULTRA-LONG OPERATION AND CAREFREE CALLING FROM BLUETOOTH 4.1</span><br><span>WITH THE ROBUST HIGH SPEED CPU OF BLUETOOTH 4.1 OPERATING SYSTEM, THE BLUEDIO TURBINE HURRICANE H BOASTS A LONG USAGE TIME OF 40 HOURS OF MUSIC, 45 HOURS TALK TIME, AND 1625 HOURS (APPROXIMATELY 67 DAYS) STANDBY TIME.&nbsp;<br>ACOUSTIC ECHO CANCELLATION AND NOISE REDUCTION REDUCE AMBIENT NOISE WHILE SPEAKING.<br><br></span></span><span><span>CUSTOMIZED FUNCTION:</span><br><span>AUDIO SHARING ALLOWS YOU TO CONNECT TO ANOTHER H HEADSET VIA AN AUDIO CABLE, AND SHARE MUSIC WITH YOUR FRIENDS (* IT IS RECOMMENDED THAT HEADPHONES WITH IMPEDANCE OF 32 OR HIGHER BE USED). SIMULTANEOUSLY CONNECT TWO BLUETOOTH DEVICES, CONNECT WITH YOUR PHONE AND TABLET SEAMLESSLY, AND LISTEN TO MUSIC AS YOU PLEASE!<br><br></span></span><span><span>COMFORT:</span><br><span>CUSTOM FIT SUPRA-AURAL SOFT EARMUFFS AND ARTIFICIAL PROTEIN LEATHER OF EARMUFFS SIMULATED TO HUMAN SKIN TEXTURE ENSURE LONG-LASTING COMFORT.</span></span><br><br><span><span>CONVENIENCE:</span><br><span>JUST PLUG IN WITH AN AUDIO CABLE , AND LISTEN TO YOUR FAVORITE MUSIC TRACKS. THE HURRICANE H ALSO HAS VOICE PROMPTS IN 4 LANGUAGES (ENGLISH, FRENCH, SPANISH, AND CHINESE).<br><br></span><span><span><br>SPECIFICATIONS:</span><br><span>DRIVERS: 57MM SPEAKER X 2</span><br><span>TRANSDUCER TYPE: DYNAMIC</span><br><span>BLUETOOTH VERSION: V4.1</span><br><span>FREQUENCY RANGE: 2.4GHZ-2.48GHZ</span><br><span>OPERATING DISTANCE: UP TO 10M (FREE SPACE)</span><br><span>BLUETOOTH PROFILES: A2DPAVRCPHSPHFP</span><br><span>IMPEDANCE: 16</span><br><span>FREQUENCY RESPONSE: 20HZ-20KHZ</span><br><span>SENSITIVITY: 110DB</span><br><span>DISTORTION:<br><span>MUSIC PLAYTIME: UP TO 40 HOURS</span><br><span>TALK TIME: UP TO 45 HOURS</span><br><span>STANDBY TIME: UP TO 1625 HOURS</span><br><span>CHARGING TIME: ABOUT 2 HOURS</span><br><span>OPERATIONAL TEMPERATURE: -10 TO 50°C</span>&nbsp;<span>THE BLUEDIO TURBINE HURRICANE H HEADSET IS COMPATIBLE WITH IOS, ANDROID, AND WINDOWS.<br><br></span></span><span><span>PACKAGE INCLUDED:</span>&nbsp;<span>1* BLUETOOTH&nbsp;</span><span>HEADPHONE</span>&nbsp;1* USB CHARGING CABLE 1* AUDIO TO AUDIO CABLE<span>1* USER MANUAL</span></span></span></span>
Compatible with #5705All
Type: Over Ear"
Electronics,Headphones & Headsets,2724332739633,2724332739633,Enable,NIA Wireless Bluetooth Headset Micro SD Player FM Radio On Ear Headphones Green,0,0,NIA,1000,59,59,59,59,59,"<span><span><strong><span>Enjoy music:</span></strong></span></span><br><span><span>Enjoy music wirelessly from stereo bluetooth enabled music player and mobile phones.</span></span><br><span><span>With the built-in quality MP3 decoding chip, you can enjoy MP3 format music stored in the mini</span></span><br><span><span>memory card, wireless music enjoyment is much more wonderful. The built-in FM stereo radio can</span></span><br><span><span>store 20 channels program enriching your enjoyment.</span></span><br><span><span>Use connector:</span></span><br><span><span>Plug one end of the accessory cable into audio input interface of the earphone, and connect the</span></span><br><span><span>other end with the 3.5mm earphone jack of the music player, or earphone jack on the PC. Thus, you</span></span><br><span><span>will get an earphone with excellent performance.</span></span><br><br><span><span><strong><span>Specification:</span></strong></span></span><br><span><span>Bluetooth version:V2.1 EDR</span></span><br><span><span>Transmission distance:10m(32.8FT)</span></span><br><span><span>Compatible bluetooth profiles:A2DP,AVRCP,HSP,HFP</span></span><br><span><span>Specker diameter: 40mm</span></span><br><span><span>Specker impedance: 32ohm</span></span><br><span><span>Specker sensibility: 108db  /- 3db</span></span><br><span><span>Frequency response: 20-20000Hz</span></span><br><span><span>Radio:Frequency range: 87-108MHz</span></span><br><br><span><span><strong><span>Package included:</span></strong></span></span><br><span><span>1x Headset</span></span><br><span><span>1x USB cable</span></span>","<span><span><strong><span>Enjoy music:</span></strong></span></span><br><span><span>Enjoy music wirelessly from stereo bluetooth enabled music player and mobile phones.</span></span><br><span><span>With the built-in quality MP3 decoding chip, you can enjoy MP3 format music stored in the mini</span></span><br><span><span>memory card, wireless music enjoyment is much more wonderful. The built-in FM stereo radio can</span></span><br><span><span>store 20 channels program enriching your enjoyment.</span></span><br><span><span>Use connector:</span></span><br><span><span>Plug one end of the accessory cable into audio input interface of the earphone, and connect the</span></span><br><span><span>other end with the 3.5mm earphone jack of the music player, or earphone jack on the PC. Thus, you</span></span><br><span><span>will get an earphone with excellent performance.</span></span><br><br><span><span><strong><span>Specification:</span></strong></span></span><br><span><span>Bluetooth version:V2.1 EDR</span></span><br><span><span>Transmission distance:10m(32.8FT)</span></span><br><span><span>Compatible bluetooth profiles:A2DP,AVRCP,HSP,HFP</span></span><br><span><span>Specker diameter: 40mm</span></span><br><span><span>Specker impedance: 32ohm</span></span><br><span><span>Specker sensibility: 108db  /- 3db</span></span><br><span><span>Frequency response: 20-20000Hz</span></span><br><span><span>Radio:Frequency range: 87-108MHz</span></span><br><br><span><span><strong><span>Package included:</span></strong></span></span><br><span><span>1x Headset</span></span><br><span><span>1x USB cable</span></span>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724332741827,2724332741827,Enable,NIA Wireless Bluetooth Headset Micro SD Player FM Radio On Ear Headphones Rose Red,0,0,NIA,1000,65,65,65,65,65,"<span><span><strong><span>Enjoy music:</span></strong></span></span><br><span><span>Enjoy music wirelessly from stereo bluetooth enabled music player and mobile phones.</span></span><br><span><span>With the built-in quality MP3 decoding chip, you can enjoy MP3 format music stored in the mini</span></span><br><span><span>memory card, wireless music enjoyment is much more wonderful. The built-in FM stereo radio can</span></span><br><span><span>store 20 channels program enriching your enjoyment.</span></span><br><span><span>Use connector:</span></span><br><span><span>Plug one end of the accessory cable into audio input interface of the earphone, and connect the</span></span><br><span><span>other end with the 3.5mm earphone jack of the music player, or earphone jack on the PC. Thus, you</span></span><br><span><span>will get an earphone with excellent performance.</span></span><br><br><span><span><strong><span>Specification:</span></strong></span></span><br><span><span>Bluetooth version:V2.1 EDR</span></span><br><span><span>Transmission distance:10m(32.8FT)</span></span><br><span><span>Compatible bluetooth profiles:A2DP,AVRCP,HSP,HFP</span></span><br><span><span>Specker diameter: 40mm</span></span><br><span><span>Specker impedance: 32ohm</span></span><br><span><span>Specker sensibility: 108db  /- 3db</span></span><br><span><span>Frequency response: 20-20000Hz</span></span><br><span><span>Radio:Frequency range: 87-108MHz</span></span><br><br><span><span><strong><span>Package included:</span></strong></span></span><br><span><span>1x Headset</span></span><br><span><span>1x USB cable</span></span>","<span><span><strong><span>Enjoy music:</span></strong></span></span><br><span><span>Enjoy music wirelessly from stereo bluetooth enabled music player and mobile phones.</span></span><br><span><span>With the built-in quality MP3 decoding chip, you can enjoy MP3 format music stored in the mini</span></span><br><span><span>memory card, wireless music enjoyment is much more wonderful. The built-in FM stereo radio can</span></span><br><span><span>store 20 channels program enriching your enjoyment.</span></span><br><span><span>Use connector:</span></span><br><span><span>Plug one end of the accessory cable into audio input interface of the earphone, and connect the</span></span><br><span><span>other end with the 3.5mm earphone jack of the music player, or earphone jack on the PC. Thus, you</span></span><br><span><span>will get an earphone with excellent performance.</span></span><br><br><span><span><strong><span>Specification:</span></strong></span></span><br><span><span>Bluetooth version:V2.1 EDR</span></span><br><span><span>Transmission distance:10m(32.8FT)</span></span><br><span><span>Compatible bluetooth profiles:A2DP,AVRCP,HSP,HFP</span></span><br><span><span>Specker diameter: 40mm</span></span><br><span><span>Specker impedance: 32ohm</span></span><br><span><span>Specker sensibility: 108db  /- 3db</span></span><br><span><span>Frequency response: 20-20000Hz</span></span><br><span><span>Radio:Frequency range: 87-108MHz</span></span><br><br><span><span><strong><span>Package included:</span></strong></span></span><br><span><span>1x Headset</span></span><br><span><span>1x USB cable</span></span>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Mobile Accessories,[phone],[phone],Enable,Nia Micro SD Card Bluetooth Headphones For Iphone/FM Radio/MP3 Player With Mic Black,0,0,Bluedio,1000,59,59,59,59,59,"Nia Micro SD Card Bluetooth Headphones For Iphone/FM Radio/MP3 Player With Mic Black
Type:Mobile Accessories","Nia Micro SD Card Bluetooth Headphones For Iphone/FM Radio/MP3 Player With Mic Black
Type:Mobile Accessories"
Electronics,Smart Watches,2724332917536,2724332917536,Enable,"Smart Watch Resin Band For Android & iOS , White - u8",0,0,Other,1000,55,55,55,55,55,"<p style=""font-size: 13.3333px;"">   8       &nbsp;   .   8    1.48            .       .                     2.3   . &nbsp;          2.0.                           .                (         )                    .          .           .              .</p><p style=""font-size: 13.3333px;"">&nbsp;</p><ul style=""font-size: 13.3333px;""><li>  :  6 </li><li> 3.0</li><li>   :  160 </li><li>  :  3 </li><li> : 230  </li></ul><p style=""font-size: 13.3333px;"">&nbsp;</p><p style=""font-size: 13.3333px;"">&nbsp;</p><p style=""font-size: 13.3333px;"">   </p><p style=""font-size: 13.3333px;""> 80               .               .     8     1.48           .</p><p style=""font-size: 13.3333px;"">&nbsp;</p><p style=""font-size: 13.3333px;""> </p><p style=""font-size: 13.3333px;"">  8             .                  10   .           .</p>","<p style=""font-size: 13.3333px;"">   8       &nbsp;   .   8    1.48            .       .                     2.3   . &nbsp;          2.0.                           .                (         )                    .          .           .              .</p><p style=""font-size: 13.3333px;"">&nbsp;</p><ul style=""font-size: 13.3333px;""><li>  :  6 </li><li> 3.0</li><li>   :  160 </li><li>  :  3 </li><li> : 230  </li></ul><p style=""font-size: 13.3333px;"">&nbsp;</p><p style=""font-size: 13.3333px;"">&nbsp;</p><p style=""font-size: 13.3333px;"">   </p><p style=""font-size: 13.3333px;""> 80               .               .     8     1.48           .</p><p style=""font-size: 13.3333px;"">&nbsp;</p><p style=""font-size: 13.3333px;""> </p><p style=""font-size: 13.3333px;"">  8             .                  10   .           .</p>
Color: White
RAM Size: 4
Operating System: Android
SIM card support: 
With Camera: 
Band Material: Resin
Compatible Operating Systems : Android & iOS"
Electronics,Headphones & Headsets,2724333032917,2724333032917,Enable,Sport Wireless Bluetooth Earphone V4.0 Headphone Music Stereo Headset Mini for Samsung (Gold),0,0,Other,1000,88,88,88,88,88,"<div><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">Adopt of high speed bluetooth V4.0 standard, to ensure pure stereo sound transmission</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- High speed transmission in 10 meters, portable and wireless</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- Innovated double damping balancing technology, present perfect music</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- With bluetooth, noise cancelling, microphone functions - Easy pair and auto reconnect</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- Works as a hands free headset for any bluetooth device.</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- Unique in shape. Ultimate in sound</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- There is a charging port on it, if you run out battery, you can recharge it.</span></div><div>&nbsp;</div><div><strong>Specification:</strong></div><div>&nbsp;</div><div><span style=""font-family: Verdana; font-size: 12pt;"">Changing voltage: MICRO USB 5V</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Blue tooth working range: 10M</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Frequency range: 2.401-2.480GHz</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Frequency response:20HZ-20KHz</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Talk Time: Up to 10 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Charging Time: 2-3 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Music Playing Time: Up to 7 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Stand-by Time: Up to 250 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Bluetooth Version: V4.0  EDR Classll</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Weight: 45g</span>&nbsp;</div><div>&nbsp;<span style=""font-size: 12pt;"">&nbsp;</span></div><div><span style=""font-family: Verdana; font-size: 12pt;"">&nbsp;<span style=""color:#cc0000;font-weight:bold"">Package</span> included:</span></div><div style=""font-family: Verdana; font-size: 12pt;"">&nbsp;</div><div style=""font-family: Verdana; font-size: 12pt;"">1 x stereo headset</div><div style=""font-family: Verdana; font-size: 12pt;"">1 x manual</div><div><span style=""font-family: Verdana; font-size: 12pt;"">1 x usb cable <br></span></div>","<div><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">Adopt of high speed bluetooth V4.0 standard, to ensure pure stereo sound transmission</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- High speed transmission in 10 meters, portable and wireless</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- Innovated double damping balancing technology, present perfect music</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- With bluetooth, noise cancelling, microphone functions - Easy pair and auto reconnect</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- Works as a hands free headset for any bluetooth device.</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- Unique in shape. Ultimate in sound</span><br style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;""><span style=""font-family: Arial, sans-serif, sans-serif; font-size: 12pt;"">- There is a charging port on it, if you run out battery, you can recharge it.</span></div><div>&nbsp;</div><div><strong>Specification:</strong></div><div>&nbsp;</div><div><span style=""font-family: Verdana; font-size: 12pt;"">Changing voltage: MICRO USB 5V</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Blue tooth working range: 10M</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Frequency range: 2.401-2.480GHz</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Frequency response:20HZ-20KHz</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Talk Time: Up to 10 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Charging Time: 2-3 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Music Playing Time: Up to 7 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Stand-by Time: Up to 250 Hours</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Bluetooth Version: V4.0  EDR Classll</span><br style=""font-family: Verdana; font-size: 12pt;""><span style=""font-family: Verdana; font-size: 12pt;"">Weight: 45g</span>&nbsp;</div><div>&nbsp;<span style=""font-size: 12pt;"">&nbsp;</span></div><div><span style=""font-family: Verdana; font-size: 12pt;"">&nbsp;<span style=""color:#cc0000;font-weight:bold"">Package</span> included:</span></div><div style=""font-family: Verdana; font-size: 12pt;"">&nbsp;</div><div style=""font-family: Verdana; font-size: 12pt;"">1 x stereo headset</div><div style=""font-family: Verdana; font-size: 12pt;"">1 x manual</div><div><span style=""font-family: Verdana; font-size: 12pt;"">1 x usb cable <br></span></div>
Compatible with: All
Type: Over Ear"
Electronics,Mobile Accessories,[phone],[phone],Enable,Adjustable 360 Rotating Arm Holder for All Mobile Phones,0,0,Other,1000,13,13,13,13,13,"<p class=""MsoListParagraphCxSpFirst"">&nbsp;1- 360 Adjustable Rotating Arm Holder</p><p class=""MsoListParagraphCxSpFirst"">&nbsp;2- Compatible with all smartphones&nbsp;</p><p class=""MsoListParagraphCxSpFirst"">&nbsp;3- Strong Clip Mount&nbsp;</p>","<p class=""MsoListParagraphCxSpFirst"">&nbsp;1- 360 Adjustable Rotating Arm Holder</p><p class=""MsoListParagraphCxSpFirst"">&nbsp;2- Compatible with all smartphones&nbsp;</p><p class=""MsoListParagraphCxSpFirst"">&nbsp;3- Strong Clip Mount&nbsp;</p>
Mobile Accessory Type: Mounts & Holders
Compatible with: Multi"
Electronics,Mobile Accessories,[phone],[phone],Enable,Game Board For Mobile Phones,0,0,Bluedio,1000,85,85,85,85,85,"Game Board For Mobile Phones
Type:Mobile Accessories","Game Board For Mobile Phones
Type:Mobile Accessories"
Electronics,Cables,[phone],[phone],Enable,Remax For Mobile Phones - Cables,0,0,Remax,1000,44,44,44,44,44,<ul><li>     </li><li> 32CM</li><li> </li><li>  Remax </li></ul>,"<ul><li>     </li><li> 32CM</li><li> </li><li>  Remax </li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Headphones & Headsets,2724333776606,2724333776606,Enable,Bluetooth Headset Mini S530 Beige,0,0,Other,1000,30,30,30,30,30,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Compact, Ultra mini design, light weigth, popular and easy to carry.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Rechargeable, long battery life, fast charging.</span></font></div><div><span style=""font-size: 13.3333330154419px; font-family: Arial, Verdana;"">&nbsp;enjoy songs.</span></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Voice broadcast when you receive a call.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">One button to answer call, built-in microphone.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports two bluetooth devices simultaneously connected.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Can be compatible with various bluetooth enabled devices such as Mobile Phones, Tablets, PC and so on.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Specifications:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth Version: V4.0 EDR</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Power Level: Class II</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Wireless Frequency: 2.402-2.480GHz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Talk Time: about 4 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Music Playing Time: about 3 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Standby Time: about 120 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Effective Range: 10 meters</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Weight: about 45g</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Package Included:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1 x Bluetooth Earphone</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1 x USB Charging Cable)</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Compact, Ultra mini design, light weigth, popular and easy to carry.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Rechargeable, long battery life, fast charging.</span></font></div><div><span style=""font-size: 13.3333330154419px; font-family: Arial, Verdana;"">&nbsp;enjoy songs.</span></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Voice broadcast when you receive a call.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">One button to answer call, built-in microphone.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Supports two bluetooth devices simultaneously connected.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Can be compatible with various bluetooth enabled devices such as Mobile Phones, Tablets, PC and so on.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Specifications:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth Version: V4.0 EDR</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Power Level: Class II</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Wireless Frequency: 2.402-2.480GHz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Talk Time: about 4 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Music Playing Time: about 3 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Standby Time: about 120 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Effective Range: 10 meters</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Weight: about 45g</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Package Included:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1 x Bluetooth Earphone</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">1 x USB Charging Cable)</span></font></div>
