category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
<br>Color: Golden<br>
<br><b>Size (LWH):</b> 1.02 inches, 0.65 inches, 0.59 inches<ul><li><b>Minimum Rated Talk Time:</b> 3 hours</li><li><b>Minimum Rated Standby Time:</b> 120 hours</li><li><b>Battery Type:</b> Lithium Ion</li></ul><p><b>Tips:</b> <br> <br> 1. Pairing :If you can&#39;t pair the Bluetooth with 
<br><br>your phone , please make sure this headset has been going into pairing 
<br><br>mode. (Turn the Bluetooth on and keep press the function key until the 
<br><br>LED light flashing Red and Blue). <br> <br> 2.Connecting: If your phone 
<br><br>can&#39;t search the bluetooth, please kindly try to restart your phone. If 
<br><br>you can&#39;t pair it, please feel free to contact us. We will try our best 
<br><br>to help you. <br> <br> 3. Quantity : This mini earbud is just one earbud for your right or left ear. Not a pair. <br> <br>
<br><br> 4. Size : The size of this Bluetooth is derived from the test date of 
<br><br>our engineers. It can be suitable most person&#39;s ear. Please kindly 
<br><br>understand it could be not suitable for you completely. We will be much 
<br><br>appreciate if you would like to contact us when you find the earphone is
<br><br> not fit for you. <br> <br> 5.Language Change : If you change the language by accident, please try to according to the below step to change it back : <br> 1). Power it off. <br> 2). Power it on and let go of the button before it tries to pair. <br> 3). Now the blue light is on (but not in pairing mode). <br> 4). Hold the button again for a second. The mode will then change back to English. <br> <br> <b>Package Include:</b> <br> 1. 1x earbud <br> 2. 1x instructions <br> 3. 1x USB charging cable </p>","Product Features
<br><br>   
<br><br>
<br>Color: Golden<br>
<br><b>Size (LWH):</b> 1.02 inches, 0.65 inches, 0.59 inches<ul><li><b>Minimum Rated Talk Time:</b> 3 hours</li><li><b>Minimum Rated Standby Time:</b> 120 hours</li><li><b>Battery Type:</b> Lithium Ion</li></ul><p><b>Tips:</b> <br> <br> 1. Pairing :If you can&#39;t pair the Bluetooth with 
<br><br>your phone , please make sure this headset has been going into pairing 
<br><br>mode. (Turn the Bluetooth on and keep press the function key until the 
<br><br>LED light flashing Red and Blue). <br> <br> 2.Connecting: If your phone 
<br><br>can&#39;t search the bluetooth, please kindly try to restart your phone. If 
<br><br>you can&#39;t pair it, please feel free to contact us. We will try our best 
<br><br>to help you. <br> <br> 3. Quantity : This mini earbud is just one earbud for your right or left ear. Not a pair. <br> <br>
<br><br> 4. Size : The size of this Bluetooth is derived from the test date of 
<br><br>our engineers. It can be suitable most person&#39;s ear. Please kindly 
<br><br>understand it could be not suitable for you completely. We will be much 
<br><br>appreciate if you would like to contact us when you find the earphone is
<br><br> not fit for you. <br> <br> 5.Language Change : If you change the language by accident, please try to according to the below step to change it back : <br> 1). Power it off. <br> 2). Power it on and let go of the button before it tries to pair. <br> 3). Now the blue light is on (but not in pairing mode). <br> 4). Hold the button again for a second. The mode will then change back to English. <br> <br> <b>Package Include:</b> <br> 1. 1x earbud <br> 2. 1x instructions <br> 3. 1x USB charging cable </p>
Compatible with: All
Type: In Ear"
Electronics,Headphones & Headsets,2724335176169,2724335176169,Enable,Bluetooth 4.0 Super Mini Stereo Headphone Headset Wireless Invisible for Smartphone Hands Call Music,0,0,Other,1000,31,31,31,31,31,"<span>Bluetooth4.0 Super Mini Stereo Earphone&nbsp;</span><span>This super mini earbud can provide you much convenience and make your hands free for any&nbsp;</span><span>other activities, such as driving or doing sports. So that is a nice choice for fashion people.&nbsp;</span><span><br></span><span>Features:&nbsp;</span><span>Ergonomic design and sweat proof for any hands free activity&nbsp;</span><span>Support simultaneous connection of two Bluetooth device&nbsp;</span><span>Easy to control the music or call by the button on the ear buds&nbsp;</span><span>Support voice report phone call number&nbsp;</span><span>Support Chinese and English freely switch&nbsp;</span><span>Support USB charging&nbsp;</span><span>Easy to wear and connect with your Bluetooth device&nbsp;</span><span><br></span><span>Specifications:&nbsp;</span><span>Bluetooth V4.0 EDR.&nbsp;</span><span>With CSR4.0APT-X audio decode technology&nbsp;</span><span>Effective distance: about 10M&nbsp;</span><span>Working frequency: 2.4GHz&nbsp;</span><span>Sensitivity: 105db&nbsp;</span><span>Output impedance: 16ohm±15%&nbsp;</span><span>Power: Built-in 80mAh lithium polymer battery&nbsp;</span><span>On call time: about 4hours&nbsp;</span><span>Music play time: about 3hours&nbsp;</span><span>Standby time: about 120hours&nbsp;</span><span>Dimension: approx.27x15x14mm/1.1x0.6x0.6&nbsp;</span><span>Net Weight: approx. 28g&nbsp;</span><span>Suitable for:&nbsp;</span><span>Mobile phone, tablet PC or any device with Bluetooth function.&nbsp;</span><span><br></span><span>Package Includes:&nbsp;</span><span>1 x Mini Ear bud&nbsp;</span><span>1 x USB Charging Cable&nbsp;</span><span>1 x User Manual&nbsp;</span><span>1 x Original Package</span>","<span>Bluetooth4.0 Super Mini Stereo Earphone&nbsp;</span><span>This super mini earbud can provide you much convenience and make your hands free for any&nbsp;</span><span>other activities, such as driving or doing sports. So that is a nice choice for fashion people.&nbsp;</span><span><br></span><span>Features:&nbsp;</span><span>Ergonomic design and sweat proof for any hands free activity&nbsp;</span><span>Support simultaneous connection of two Bluetooth device&nbsp;</span><span>Easy to control the music or call by the button on the ear buds&nbsp;</span><span>Support voice report phone call number&nbsp;</span><span>Support Chinese and English freely switch&nbsp;</span><span>Support USB charging&nbsp;</span><span>Easy to wear and connect with your Bluetooth device&nbsp;</span><span><br></span><span>Specifications:&nbsp;</span><span>Bluetooth V4.0 EDR.&nbsp;</span><span>With CSR4.0APT-X audio decode technology&nbsp;</span><span>Effective distance: about 10M&nbsp;</span><span>Working frequency: 2.4GHz&nbsp;</span><span>Sensitivity: 105db&nbsp;</span><span>Output impedance: 16ohm±15%&nbsp;</span><span>Power: Built-in 80mAh lithium polymer battery&nbsp;</span><span>On call time: about 4hours&nbsp;</span><span>Music play time: about 3hours&nbsp;</span><span>Standby time: about 120hours&nbsp;</span><span>Dimension: approx.27x15x14mm/1.1x0.6x0.6&nbsp;</span><span>Net Weight: approx. 28g&nbsp;</span><span>Suitable for:&nbsp;</span><span>Mobile phone, tablet PC or any device with Bluetooth function.&nbsp;</span><span><br></span><span>Package Includes:&nbsp;</span><span>1 x Mini Ear bud&nbsp;</span><span>1 x USB Charging Cable&nbsp;</span><span>1 x User Manual&nbsp;</span><span>1 x Original Package</span>
Compatible with #5705All
Type #5935In Ear"
Electronics,Headphones & Headsets,2724335403135,2724335403135,Enable,Mini Bluetooth Headset Wireless Earphone Ear Earpiece Earbuds With Microphone Smartphone Handsfree,0,0,Other,1000,33,33,33,33,33,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Feature:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">·The Newest bluetooth headset with lightweight and compact portable design. We are committed to the most Mini bluetooth headsets. Simple and Stylish.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">· Built-in HD and sensitivity microphone. Ideal for in-car calling or working use. Support A2DP makes you can enjoy clear and natural sound when calling.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">· Built-in 50 Mah polymer battery. Up to 4 hours of continuous talk time, 3.5 hours of music time. Only need to charging 2 hours. Do not over 2 hours.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">·Pairing Instruction: Press and hold the button until the voice states Ready to pair or the LED light flashing Red and Blue. &nbsp;&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp;&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Specification:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth version:V4.0   EDR&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth profiles:Hands free / Headset&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Radio frequency:2.402-2.480GHz&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Transmission power:Class2&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Support A2DP:music playback (audio output: 35mW, Play / Pause)&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Multi-point connections can be connected to two one with two Bluetooth devices simultaneously&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Transmission range:10 m&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Charging Power: AC input 110-240V DC output 5V (charging time / about 2 hours / charging voltage 3.7v) 4 hours talk time (music playback 3 hours / standby time 120 hours / working current &lt;15mA)&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Intelligent voice prompts prompted the state of equipment / to cable Noise</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Battery type: 50mA rechargeable lithium battery</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Feature:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">·The Newest bluetooth headset with lightweight and compact portable design. We are committed to the most Mini bluetooth headsets. Simple and Stylish.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">· Built-in HD and sensitivity microphone. Ideal for in-car calling or working use. Support A2DP makes you can enjoy clear and natural sound when calling.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">· Built-in 50 Mah polymer battery. Up to 4 hours of continuous talk time, 3.5 hours of music time. Only need to charging 2 hours. Do not over 2 hours.</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">·Pairing Instruction: Press and hold the button until the voice states Ready to pair or the LED light flashing Red and Blue. &nbsp;&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp;&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Specification:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth version:V4.0   EDR&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Bluetooth profiles:Hands free / Headset&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Radio frequency:2.402-2.480GHz&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Transmission power:Class2&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Support A2DP:music playback (audio output: 35mW, Play / Pause)&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Multi-point connections can be connected to two one with two Bluetooth devices simultaneously&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Transmission range:10 m&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Charging Power: AC input 110-240V DC output 5V (charging time / about 2 hours / charging voltage 3.7v) 4 hours talk time (music playback 3 hours / standby time 120 hours / working current &lt;15mA)&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Intelligent voice prompts prompted the state of equipment / to cable Noise</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Battery type: 50mA rechargeable lithium battery</span></font></div>
Compatible with #5705All
Type #5935In Ear"
Electronics,Headphones & Headsets,2724335414025,2724335414025,Enable,Mini Bluetooth 4.0 Wireless Headset Earphone Headphones for Samsung J1 J5 A3 S5 iPhone6 6s 6 Plus Q,0,0,Other,1000,59,59,59,59,59,"<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Specifications:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Bluetooth Version: V4.0 EDR. Compatible V3.1 V2.1,V2.1,V1.1</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Frequency range: 2.4GHz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Transmission power: Class 2</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Transmission range: 10 M</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; File Format: A2DP music player, headset and hands free format</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Channel: Support monaural mode and extended headset mode</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Suitable models:Universal,Android &amp; Ios With Bluetooth Phone</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Talk time: 3~5 hrs</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Standby time: 120 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Color: ,Black,</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Package</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; 1 * Earphone</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; 1 * charging cable</span></font></div>","<div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">Specifications:</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Bluetooth Version: V4.0 EDR. Compatible V3.1 V2.1,V2.1,V1.1</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Frequency range: 2.4GHz</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Transmission power: Class 2</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Transmission range: 10 M</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; File Format: A2DP music player, headset and hands free format</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Channel: Support monaural mode and extended headset mode</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Suitable models:Universal,Android &amp; Ios With Bluetooth Phone</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Talk time: 3~5 hrs</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Standby time: 120 hours</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Color: ,Black,</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;""><br></span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; Package</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; 1 * Earphone</span></font></div><div><font face=""Arial, Verdana""><span style=""font-size: 13.3333330154419px;"">&nbsp; &nbsp; &nbsp; &nbsp; 1 * charging cable</span></font></div>
Compatible with #5705All
Type #5935In Ear"
Electronics,Headphones & Headsets,2724335577867,2724335577867,Enable,Inviting Mini Wireless Bluetooth 4.0 Stereo In-Ear Headset Earphone Earpiece For iPhone Samsung,0,0,Other,1000,35,35,35,35,35,"<span>SPECIFICATIONS:4.0 SMART CHIP, EFFICIENT TRANSMISSION SPEED.COMPACT, ULTRA LIGHT DESIGN STEREO BLUETOOTH HEADSET, PORTABLE AND EASY TO CARRY.HIGH-FIDELITY SOUND QUALITY, WIRELESS SONGS ENJOY.VOICE REPORT NUMBER, LOW POWER REMIND, CONNECT/DISCONNECT REMIND, BOOT OFF PROMPTS.ALLOWS YOU TO CONVENIENTLY ANSWER CALLS WHILE DRIVING.SUPPORTS TWO MOBILE PHONES SIMULTANEOUSLY CONNECTED.LONG BATTERY LIFE, FAST CHARGING.SUPPORT FOR WECHAT, QQ VOICE CALLS, MOVIE.COMPATIBLE FOR ALMOST ALL THE MOBILE PHONES AND TABLET PC, ETC.WITH A2DP/AVRCP HIGH-QUALITY STEREO AUDIO TRANSMISSION AND REMOTE CONTROL PROTOCOL.POWERFUL NOISE CANCELLATION CIRCUIT.(ACTIVE NOISE REDUCTION.)WIRED AND BLUETOOTH AUTOMATICALLY SWITCH TO SUPPORT AUDIO INPUT.CHARGING TIME IS ABOUT 1 HOUR.(POWER INDICATOR CHARGING: BLUE LIGHT LIGHTS, FULLY CHARGED: BLUE LIGHT GOES OUT.) TYPE: BLUETOOTH WIRELESS EARPHONESOUND TRACK: STEREOIMPEDANCE: 32 OHMEARPIECE: SINGLETRANSMISSION RANGE: 10MFIT DESIGN: IN-EAR ONLYCOMPATIBLE BRAND: UNIVERSALBATTERY CAPACITY: 50MAHEARPIECE DESIGN: EARBUD (IN EAR)MATERIAL: HIGH TECHNOLOGY PVCBLUETOOTH VERSION: BLUETOOTH V4.0 EDRPOWER LEVEL: CLASS IIOUTPUT POWER: 30MWBLUETOOTH DISTANCE: 10 METERS BARRIERFREQUENCY RESPONSE: 20-20000 HZOPERATING VOLTAGE RANGE: 3.0V-4.2VMICROPHONE SENSITIVITY: -42DBPLAY TIME: ABOUT 4 – 5 HOURSCHARGING POWER: DC5V POWER INTERFACE [THE HOLE] (COMPUTER USB PORT, MOBILE PHONE CHARGER, CAR CHARGER.)COMPATIBLE: FOR ANDROID, APPLE, MICROSOFT, SYMBIAN 99% OF WITH BLUETOOTH CELL PHONES(IOS CELL PHONE HAS POWER DISPLAY)SIZE(DIA X W X H): 20MM X 15MM X 18MM/0.79 X 0.59 X 0.71 (APPEOX.) &nbsp;PACKAGE INCLUDES: 1 X WIRELESS BLUETOOTH HEADSET (WITH BUILT-IN RECHARGEABLE LI-ION BATTERY)1 X USB CHARGING CABLE1 X USER MANUAL</span><span>Read less</span>","<span>SPECIFICATIONS:4.0 SMART CHIP, EFFICIENT TRANSMISSION SPEED.COMPACT, ULTRA LIGHT DESIGN STEREO BLUETOOTH HEADSET, PORTABLE AND EASY TO CARRY.HIGH-FIDELITY SOUND QUALITY, WIRELESS SONGS ENJOY.VOICE REPORT NUMBER, LOW POWER REMIND, CONNECT/DISCONNECT REMIND, BOOT OFF PROMPTS.ALLOWS YOU TO CONVENIENTLY ANSWER CALLS WHILE DRIVING.SUPPORTS TWO MOBILE PHONES SIMULTANEOUSLY CONNECTED.LONG BATTERY LIFE, FAST CHARGING.SUPPORT FOR WECHAT, QQ VOICE CALLS, MOVIE.COMPATIBLE FOR ALMOST ALL THE MOBILE PHONES AND TABLET PC, ETC.WITH A2DP/AVRCP HIGH-QUALITY STEREO AUDIO TRANSMISSION AND REMOTE CONTROL PROTOCOL.POWERFUL NOISE CANCELLATION CIRCUIT.(ACTIVE NOISE REDUCTION.)WIRED AND BLUETOOTH AUTOMATICALLY SWITCH TO SUPPORT AUDIO INPUT.CHARGING TIME IS ABOUT 1 HOUR.(POWER INDICATOR CHARGING: BLUE LIGHT LIGHTS, FULLY CHARGED: BLUE LIGHT GOES OUT.) TYPE: BLUETOOTH WIRELESS EARPHONESOUND TRACK: STEREOIMPEDANCE: 32 OHMEARPIECE: SINGLETRANSMISSION RANGE: 10MFIT DESIGN: IN-EAR ONLYCOMPATIBLE BRAND: UNIVERSALBATTERY CAPACITY: 50MAHEARPIECE DESIGN: EARBUD (IN EAR)MATERIAL: HIGH TECHNOLOGY PVCBLUETOOTH VERSION: BLUETOOTH V4.0 EDRPOWER LEVEL: CLASS IIOUTPUT POWER: 30MWBLUETOOTH DISTANCE: 10 METERS BARRIERFREQUENCY RESPONSE: 20-20000 HZOPERATING VOLTAGE RANGE: 3.0V-4.2VMICROPHONE SENSITIVITY: -42DBPLAY TIME: ABOUT 4 – 5 HOURSCHARGING POWER: DC5V POWER INTERFACE [THE HOLE] (COMPUTER USB PORT, MOBILE PHONE CHARGER, CAR CHARGER.)COMPATIBLE: FOR ANDROID, APPLE, MICROSOFT, SYMBIAN 99% OF WITH BLUETOOTH CELL PHONES(IOS CELL PHONE HAS POWER DISPLAY)SIZE(DIA X W X H): 20MM X 15MM X 18MM/0.79 X 0.59 X 0.71 (APPEOX.) &nbsp;PACKAGE INCLUDES: 1 X WIRELESS BLUETOOTH HEADSET (WITH BUILT-IN RECHARGEABLE LI-ION BATTERY)1 X USB CHARGING CABLE1 X USER MANUAL</span><span>Read less</span>
Compatible with #5705Mobile Phones
Type #5935In Ear"
Electronics,Mobile Accessories,[phone],[phone],Enable,12X OPTICAL ZOOM MOBILE PHONE TELEPHOTO LENS,0,0,Other,1000,99,99,99,99,99,"<ul style=""box-sizing: border-box; list-style-position: inside; margin: 0px 0px 0px 1.42857rem; padding: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Metal shell, tough, durable and wear resistant</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Add 12X optical magnification to your built-in phone camera</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">With micro manual focus adjustment, enlarges the capacity of cellphone camera shooting ability</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Detachable back plastic case provides good protection with full access to all functions</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Tripod is also included for better stability, no shaking</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Specially designed for Apple iPhone 6 Plus</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Specification:</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Magnification: 12X</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Angle of view: 80°</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Field view: 246M</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Minimum focus distance: 3M</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Telescope size: about 35 x 97mm</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">&nbsp;Suitable for iPhone, tablet PC, Samsung, Sony, Minolta, mobile phone.</li></ul>","<ul style=""box-sizing: border-box; list-style-position: inside; margin: 0px 0px 0px 1.42857rem; padding: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Metal shell, tough, durable and wear resistant</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Add 12X optical magnification to your built-in phone camera</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">With micro manual focus adjustment, enlarges the capacity of cellphone camera shooting ability</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Detachable back plastic case provides good protection with full access to all functions</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Tripod is also included for better stability, no shaking</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Specially designed for Apple iPhone 6 Plus</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Specification:</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Magnification: 12X</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Angle of view: 80°</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Field view: 246M</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Minimum focus distance: 3M</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">Telescope size: about 35 x 97mm</li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; list-style: inherit !important;"">&nbsp;Suitable for iPhone, tablet PC, Samsung, Sony, Minolta, mobile phone.</li></ul>
