category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-rendering: optimizeLegibility; color: rgb(51, 51, 51); border: 0px; background-color: rgb(255, 255, 255);""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Packing list:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; color: rgb(51, 51, 51); text-transform: uppercase; border: 0px; background-color: rgb(255, 255, 255);""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">1 x Car charger</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">1 x USB charging cable</span></span></li></ul>
Compatible with: All Vehicles
Accessory Type: FM Transmitter Modulator"
Electronics,Cables,2724336538751,2724336538751,Enable,"2.4"" Mini Car DVR Camera Dash Camcorder 1080P Full HD Video Recorder G-sensor Night Vision 170 degree Angle",0,0,Other,1000,139,139,139,139,139,"<div style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-stretch: inherit; font-size: 15px; line-height: 21.125px; font-family: 'Open Sans', Arial, Helvetica, sans-serif, SimSun, ; vertical-align: baseline; background-color: rgb(255, 255, 255);""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 24px; line-height: inherit; font-family: inherit; vertical-align: baseline;""><span style=""box-sizing: content-box; font-weight: 700;""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: arial, helvetica, sans-serif; vertical-align: baseline;"">Features</span></span></span></div><div style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-stretch: inherit; font-size: 15px; line-height: 21.125px; font-family: 'Open Sans', Arial, Helvetica, sans-serif, SimSun, ; vertical-align: baseline; background-color: rgb(255, 255, 255);""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 16px; line-height: inherit; font-family: inherit; vertical-align: baseline;""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: arial, helvetica, sans-serif; vertical-align: baseline;"">- 2 inch high resolution LCD.<br style=""box-sizing: content-box;"">- Quick lock video files or unlock function.<br style=""box-sizing: content-box;"">- Parking monitoring function.<br style=""box-sizing: content-box;"">- Night vision function.<br style=""box-sizing: content-box;"">- Support HDMI full HD video transmission.<br style=""box-sizing: content-box;"">- Support TF memory card, up to 32GB.<br style=""box-sizing: content-box;"">- Seamless loop-cycle recording function.<br style=""box-sizing: content-box;"">- Motion detection function.<br style=""box-sizing: content-box;"">- Build-in G-sensor function, can record the gravity sensing information.<br style=""box-sizing: content-box;"">- Language support: Chinese, English, French, German, Italian, Japanese, Portuguese, Russian, Spanish.<br style=""box-sizing: content-box;"">- 1080P FULL HD resolution.<br style=""box-sizing: content-box;"">- 170-degree high-resolution wide angle lens.<br style=""box-sizing: content-box;"">- Build-in lithium battery, current: 1 - 2A, voltage: 5 - 12V, capacity: 150mAh, standby time: More than 20 minutes.</span></span></div>","<div style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-stretch: inherit; font-size: 15px; line-height: 21.125px; font-family: 'Open Sans', Arial, Helvetica, sans-serif, SimSun, ; vertical-align: baseline; background-color: rgb(255, 255, 255);""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 24px; line-height: inherit; font-family: inherit; vertical-align: baseline;""><span style=""box-sizing: content-box; font-weight: 700;""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: arial, helvetica, sans-serif; vertical-align: baseline;"">Features</span></span></span></div><div style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-stretch: inherit; font-size: 15px; line-height: 21.125px; font-family: 'Open Sans', Arial, Helvetica, sans-serif, SimSun, ; vertical-align: baseline; background-color: rgb(255, 255, 255);""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: 16px; line-height: inherit; font-family: inherit; vertical-align: baseline;""><span style=""box-sizing: content-box; margin: 0px; padding: 0px; border: 0px; font-style: inherit; font-variant: inherit; font-weight: inherit; font-stretch: inherit; font-size: inherit; line-height: inherit; font-family: arial, helvetica, sans-serif; vertical-align: baseline;"">- 2 inch high resolution LCD.<br style=""box-sizing: content-box;"">- Quick lock video files or unlock function.<br style=""box-sizing: content-box;"">- Parking monitoring function.<br style=""box-sizing: content-box;"">- Night vision function.<br style=""box-sizing: content-box;"">- Support HDMI full HD video transmission.<br style=""box-sizing: content-box;"">- Support TF memory card, up to 32GB.<br style=""box-sizing: content-box;"">- Seamless loop-cycle recording function.<br style=""box-sizing: content-box;"">- Motion detection function.<br style=""box-sizing: content-box;"">- Build-in G-sensor function, can record the gravity sensing information.<br style=""box-sizing: content-box;"">- Language support: Chinese, English, French, German, Italian, Japanese, Portuguese, Russian, Spanish.<br style=""box-sizing: content-box;"">- 1080P FULL HD resolution.<br style=""box-sizing: content-box;"">- 170-degree high-resolution wide angle lens.<br style=""box-sizing: content-box;"">- Build-in lithium battery, current: 1 - 2A, voltage: 5 - 12V, capacity: 150mAh, standby time: More than 20 minutes.</span></span></div>
Screen Size: 2 - 2.9 Inch
Resolution: Unkown
Type: DVRs"
Electronics,Mobile Accessories,[phone],[phone],Enable,Protection Glass iPhone 5 or 5 S screen,0,0,Bluedio,1000,13,13,13,13,13,"Protection Glass iPhone 5 or 5 S screen
Type:Mobile Accessories","Protection Glass iPhone 5 or 5 S screen
Type:Mobile Accessories"
Electronics,Mobile Accessories,[phone],[phone],Enable,Bolayu MOCUTE Wireless Game Controller Joystick Gamepad Joypad For Smart Phone,0,0,Bluedio,1000,130,130,130,130,130,"Bolayu MOCUTE Wireless Game Controller Joystick Gamepad Joypad For Smart Phone
Type:Mobile Accessories","Bolayu MOCUTE Wireless Game Controller Joystick Gamepad Joypad For Smart Phone
Type:Mobile Accessories"
Electronics,Mobile Accessories,[phone],[phone],Enable,NIA Headphone Headset Bluetooth MP3 Radio With Equalizer and Call Function Blue,0,0,Bluedio,1000,65,65,65,65,65,"NIA Headphone Headset Bluetooth MP3 Radio With Equalizer and Call Function Blue
Type:Mobile Accessories","NIA Headphone Headset Bluetooth MP3 Radio With Equalizer and Call Function Blue
Type:Mobile Accessories"
Electronics,Mobile Accessories,[phone],[phone],Enable,NIA Headphone Headset Bluetooth MP3 Radio With Equalizer and Call Function Orange,0,0,Bluedio,1000,59,59,59,59,59,"NIA Headphone Headset Bluetooth MP3 Radio With Equalizer and Call Function Orange
Type:Mobile Accessories","NIA Headphone Headset Bluetooth MP3 Radio With Equalizer and Call Function Orange
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724336797639,2724336797639,Enable,Wireless Headphone NIA 851S FM Radio Micro SD Player Bluetooth Headset Blue,0,0,NIA,1000,65,65,65,65,65,"<span style=""font-weight: bold;"">Enjoy music:</span><br>Enjoy music wirelessly from stereo bluetooth enabled music player and mobile phones.<br>With the built-in quality MP3 decoding chip, you can enjoy MP3 format music stored in the mini<br>memory card, wireless music enjoyment is much more wonderful. The built-in FM stereo radio can<br>store 20 channels program enriching your enjoyment.<br><span style=""font-weight: bold;""><br><span>Use connector:</span></span><br>Plug one end of the accessory cable into audio input interface of the earphone, and connect the<br>other end with the 3.5mm earphone jack of the music player, or earphone jack on the PC. Thus, you<br>will get an earphone with excellent performance.<br><br><span style=""font-weight: bold;"">Specification:</span><br>Bluetooth version:V2.1 EDR<br>Transmission distance:10m(32.8FT)<br>Compatible bluetooth profiles:A2DP,AVRCP,HSP,HFP<br>Specker diameter: 40mm<br>Specker impedance: 32ohm<br>Specker sensibility: 108db  /- 3db<br>Frequency response: 20-20000Hz<br>Radio:Frequency range: 87-108MHz<br><span style=""font-weight: bold;""><br><span>Package included:</span></span><br>1x Headset<br>1x USB cable","<span style=""font-weight: bold;"">Enjoy music:</span><br>Enjoy music wirelessly from stereo bluetooth enabled music player and mobile phones.<br>With the built-in quality MP3 decoding chip, you can enjoy MP3 format music stored in the mini<br>memory card, wireless music enjoyment is much more wonderful. The built-in FM stereo radio can<br>store 20 channels program enriching your enjoyment.<br><span style=""font-weight: bold;""><br><span>Use connector:</span></span><br>Plug one end of the accessory cable into audio input interface of the earphone, and connect the<br>other end with the 3.5mm earphone jack of the music player, or earphone jack on the PC. Thus, you<br>will get an earphone with excellent performance.<br><br><span style=""font-weight: bold;"">Specification:</span><br>Bluetooth version:V2.1 EDR<br>Transmission distance:10m(32.8FT)<br>Compatible bluetooth profiles:A2DP,AVRCP,HSP,HFP<br>Specker diameter: 40mm<br>Specker impedance: 32ohm<br>Specker sensibility: 108db  /- 3db<br>Frequency response: 20-20000Hz<br>Radio:Frequency range: 87-108MHz<br><span style=""font-weight: bold;""><br><span>Package included:</span></span><br>1x Headset<br>1x USB cable
Color:Blue
Model Number: Q8-851S
Connectivity:Wireless
Compatible with: All
Type: On Ear"
Electronics,Car Audio & Video Accessories,2724336987757,2724336987757,Enable,Car Magnetic Air Vent Mount Holder Stand for Mobile,0,0,Bluedio,1000,19,19,19,19,19,"Car Magnetic Air Vent Mount Holder Stand for Mobile
Type:Car Accessories","Car Magnetic Air Vent Mount Holder Stand for Mobile
Type:Car Accessories"
Electronics,Car Audio & Video Accessories,2724336987894,2724336987894,Enable,All Vehicales Wireless Bluetooth Car Kit FM Transmitter Handsfree USB TF MP3 Player AUX Port Charger,0,0,CarG7,1000,28,28,28,28,28,"<article style=""box-sizing: border-box; color: rgb(51, 51, 51); font-family: DroidNaskh, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; text-align: right; text-transform: uppercase; background-color: rgb(255, 255, 255);""><div id=""description-full"" class="""" style=""box-sizing: border-box; margin: 0px; padding: 0px;""><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Features:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; border: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">FM transmitter</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">LED display window</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">LINE audio input</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Independent Bluetooth start /shutdown button</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Support playing music by USB disk</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Support MP3/WMA music format</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Answer /hang up/reject/redial via Bluetooth</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth stereo music play</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Call Echo Cancellation and Noise Reduction(CVC)</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">USB output voltage, provides power to other devices up to 5V/2.5A</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Automatic memory function of power failure frequency point</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Display of on-board battery voltage</span></span></li></ul><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;"">&nbsp;</p><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Parameters:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; border: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Material:Engineering plastics</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Rated working voltage:12V-24V</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Limit working voltage:9-262V</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">USB output:2.5A</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Working temperature:0-50C</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Play format:Mp3 WPA</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">SNR:&gt;60dB</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Degree of distortion: Frequency response:20Hz-15 KHz</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth version:2.1 EDR</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth sound processing:A2DP (Advance Audio Distribution Profile)function support</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth transmission distance:10M</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Effective distance of Bluetooth microphone:0-2M</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">FM frequency:87.5-108 MHz</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">FM mode:Stereo digital PLL frequency locking</span></span></li></ul><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;"">&nbsp;</p><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Packing list:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; border: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">1 x Car charger</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">1 x USB charging cable</span></span></li><li></li></ul></div></article>","<article style=""box-sizing: border-box; color: rgb(51, 51, 51); font-family: DroidNaskh, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; text-align: right; text-transform: uppercase; background-color: rgb(255, 255, 255);""><div id=""description-full"" class="""" style=""box-sizing: border-box; margin: 0px; padding: 0px;""><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Features:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; border: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">FM transmitter</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">LED display window</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">LINE audio input</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Independent Bluetooth start /shutdown button</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Support playing music by USB disk</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Support MP3/WMA music format</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Answer /hang up/reject/redial via Bluetooth</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: