category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth stereo music play</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Call Echo Cancellation and Noise Reduction(CVC)</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">USB output voltage, provides power to other devices up to 5V/2.5A</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Automatic memory function of power failure frequency point</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Display of on-board battery voltage</span></span></li></ul><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;"">&nbsp;</p><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Parameters:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; border: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Material:Engineering plastics</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Rated working voltage:12V-24V</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Limit working voltage:9-262V</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">USB output:2.5A</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Working temperature:0-50C</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Play format:Mp3 WPA</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">SNR:&gt;60dB</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Degree of distortion: Frequency response:20Hz-15 KHz</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth version:2.1 EDR</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth sound processing:A2DP (Advance Audio Distribution Profile)function support</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Bluetooth transmission distance:10M</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">Effective distance of Bluetooth microphone:0-2M</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">FM frequency:87.5-108 MHz</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">FM mode:Stereo digital PLL frequency locking</span></span></li></ul><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;"">&nbsp;</p><p style=""box-sizing: border-box; text-rendering: optimizeLegibility; margin: 0px; padding: 0px; line-height: 1.6; font-family: Arial; font-size: 12px; text-transform: none; border: 0px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-weight: 900;"">Packing list:</span></span></span></p><ul style=""box-sizing: border-box; list-style: square; margin: 0px 0px 0px 20px; padding: 0px; font-family: Arial; font-size: 12px; line-height: 1.6; border: 0px;""><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">1 x Car charger</span></span></li><li style=""box-sizing: border-box; margin: 0px; padding: 0px; text-transform: none; list-style: inherit !important;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-size: 14px;""><span style=""box-sizing: border-box; margin: 0px; border: 0px; font-family: arial, helvetica, sans-serif;"">1 x USB charging cable</span></span></li><li></li></ul></div></article>
Compatible with: All Vehicles
Accessory Type: FM Transmitter Modulator"
Electronics,Headphones & Headsets,2724337343552,2724337343552,Enable,Bluetooth Headset Mini S530 Black,0,0,Other,1000,35,35,35,35,35,"DESCRIPTION:<br><br>4.0 SMART CHIP,EFFICIENT TRANSMISSION SPEED.<br>COMPACT, ULTRA LIGHT DESIGN STEREO BLUETOOTH HEADSET, PORTABLE AND EASY TO CARRY.<br>HIGH-FIDELITY SOUND QUALITY, WIRELESS SONGS ENJOY<br>VOICE REPORT NUMBER, LOW POWER REMIND,CONNECT/DISCONNECT REMIND,BOOT OFF PROMPTS.<br>ALLOWS YOU TO CONVENIENTLY ANSWER CALLS WHILE DRIVING.<br>SUPPORTS TWO MOBILE PHONES SIMULTANEOUSLY CONNECTED.<br>LONG BATTERY LIFE, FAST CHARGING.<br>SUPPORT WECHAT, QQ VOICE CALLS,MOVIE,<br>COMPATIBLE FOR ALMOST ALL THE MOBILE PHONES AND TABLET PC, ETC.<br>SPECIFICATION:<br><br>DRIVE: 40 MM<br>IMPEDANCE: 32 OHM<br>BLUETOOTH VERSION: BLUETOOTH V4.0 EDR<br>POWER LEVEL: CLASS II<br>OUTPUT POWER: 30MW<br>BLUETOOTH DISTANCE: 10 METERS BARRIER<br>FREQUENCY RESPONSE: 20-20000 HZ<br>OPERATING VOLTAGE RANGE: 3.0V-4.2V<br>MICROPHONE SENSITIVITY: -42DB<br>WITH A2DP / AVRCP HIGH-QUALITY STEREO AUDIO TRANSMISSION AND REMOTE CONTROL PROTOCOL<br>POWERFUL NOISE NOISE CANCELLATION CIRCUIT (ACTIVE NOISE REDUCTION)<br>WIRED AND BLUETOOTH AUTOMATICALLY SWITCH TO SUPPORT AUDIO INPUT<br>CHARGING TIME IS ABOUT 1 HOUR (POWER INDICATOR CHARGING: BLUE LIGHT LIGHTS, FULLY CHARGED: BLUE LIGHT GOES OUT)<br>DIMENSIONS: DIAMETER LENGTH 20MM. WIDTH 15MM. 18MM HIGH<br>TALK TIME ABOUT 4 HOURS<br>MUSIC FOR ABOUT 3 HOURS<br>THE STANDBY TIME IS ABOUT 3-4 DAYS<br>CHARGING POWER: DC5V POWER INTERFACE [THE HOLE] (COMPUTER USB PORT, MOBILE PHONE CHARGER, CAR CHARGER)<br>COMPATIBLE:
<br> COMPATIBLE WITH ANDROID, APPLE, MICROSOFT, SYMBIAN 99% OF WITH 
<br>BLUETOOTH CELL PHONES(IOS CELL PHONE HAS POWER DISPLAY)<br>COLOR: Black","DESCRIPTION:<br><br>4.0 SMART CHIP,EFFICIENT TRANSMISSION SPEED.<br>COMPACT, ULTRA LIGHT DESIGN STEREO BLUETOOTH HEADSET, PORTABLE AND EASY TO CARRY.<br>HIGH-FIDELITY SOUND QUALITY, WIRELESS SONGS ENJOY<br>VOICE REPORT NUMBER, LOW POWER REMIND,CONNECT/DISCONNECT REMIND,BOOT OFF PROMPTS.<br>ALLOWS YOU TO CONVENIENTLY ANSWER CALLS WHILE DRIVING.<br>SUPPORTS TWO MOBILE PHONES SIMULTANEOUSLY CONNECTED.<br>LONG BATTERY LIFE, FAST CHARGING.<br>SUPPORT WECHAT, QQ VOICE CALLS,MOVIE,<br>COMPATIBLE FOR ALMOST ALL THE MOBILE PHONES AND TABLET PC, ETC.<br>SPECIFICATION:<br><br>DRIVE: 40 MM<br>IMPEDANCE: 32 OHM<br>BLUETOOTH VERSION: BLUETOOTH V4.0 EDR<br>POWER LEVEL: CLASS II<br>OUTPUT POWER: 30MW<br>BLUETOOTH DISTANCE: 10 METERS BARRIER<br>FREQUENCY RESPONSE: 20-20000 HZ<br>OPERATING VOLTAGE RANGE: 3.0V-4.2V<br>MICROPHONE SENSITIVITY: -42DB<br>WITH A2DP / AVRCP HIGH-QUALITY STEREO AUDIO TRANSMISSION AND REMOTE CONTROL PROTOCOL<br>POWERFUL NOISE NOISE CANCELLATION CIRCUIT (ACTIVE NOISE REDUCTION)<br>WIRED AND BLUETOOTH AUTOMATICALLY SWITCH TO SUPPORT AUDIO INPUT<br>CHARGING TIME IS ABOUT 1 HOUR (POWER INDICATOR CHARGING: BLUE LIGHT LIGHTS, FULLY CHARGED: BLUE LIGHT GOES OUT)<br>DIMENSIONS: DIAMETER LENGTH 20MM. WIDTH 15MM. 18MM HIGH<br>TALK TIME ABOUT 4 HOURS<br>MUSIC FOR ABOUT 3 HOURS<br>THE STANDBY TIME IS ABOUT 3-4 DAYS<br>CHARGING POWER: DC5V POWER INTERFACE [THE HOLE] (COMPUTER USB PORT, MOBILE PHONE CHARGER, CAR CHARGER)<br>COMPATIBLE:
<br> COMPATIBLE WITH ANDROID, APPLE, MICROSOFT, SYMBIAN 99% OF WITH 
<br>BLUETOOTH CELL PHONES(IOS CELL PHONE HAS POWER DISPLAY)<br>COLOR: Black
Compatible with #5705All
Type #5935In Ear"
Electronics,Car Audio & Video Accessories,[phone],[phone],Enable,360 Degree Rotation Mobile phone Multifunction Car Mount Holder,0,0,Bluedio,1000,13,13,13,13,13,"360 Degree Rotation Mobile phone Multifunction Car Mount Holder
Type:Car Accessories","360 Degree Rotation Mobile phone Multifunction Car Mount Holder
Type:Car Accessories"
Electronics,Headphones & Headsets,2724337629281,2724337629281,Enable,Bluedio H Wireless Bluetooth Headset Music Headphone with Microphone TF Card Slot for Smartphones,0,0,Bluedio,1000,150,150,150,150,150,"calling from Bluetooth 4.1: With robust high speed CPU of Bluetooth 4.1 operating system, comes with ultra-long using of 40 hours music, 45 hours talk and 1625 hours (approximately 67 days) standby time, the same battery,cancellation and noise reduction effectively reduce ambient noise while talking, make far-end listener cannot hear what you said become history, just like talking face to faceMicro SD card music supported: Support Micro SD / TF card up to 32GBCustomized function: Audio Sharing allows you to connect to another H headphone via an audio cable, share music feast with your friends instantly (recommended to use headphones with impedance of 32","calling from Bluetooth 4.1: With robust high speed CPU of Bluetooth 4.1 operating system, comes with ultra-long using of 40 hours music, 45 hours talk and 1625 hours (approximately 67 days) standby time, the same battery,cancellation and noise reduction effectively reduce ambient noise while talking, make far-end listener cannot hear what you said become history, just like talking face to faceMicro SD card music supported: Support Micro SD / TF card up to 32GBCustomized function: Audio Sharing allows you to connect to another H headphone via an audio cable, share music feast with your friends instantly (recommended to use headphones with impedance of 32
Color:Black
Model Number: Q57
Connectivity:Wireless
Compatible with: All
Type: Over Ear"
Electronics,Headphones & Headsets,2724337634940,2724337634940,Enable,Headset stereo 3.5 AUX with Mic - Blue,0,0,Other,1000,42,42,42,42,42,Headset stereo 3.5 AUX with Mic - Blue<ul class='generatedBullets'><li>Brand : Other</li><li>Color : Blue</li><li>Model Number : DM2570</li><li>Connectivity : Wired</li><li>Compatible with : All</li><li>Type : Over Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 0</li></ul>,"Headset stereo 3.5 AUX with Mic - Blue<ul class='generatedBullets'><li>Brand : Other</li><li>Color : Blue</li><li>Model Number : DM2570</li><li>Connectivity : Wired</li><li>Compatible with : All</li><li>Type : Over Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 0</li></ul>
Compatible with #5705All
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724337635008,2724337635008,Enable,Headset stereo 3.5 AUX with Mic - Red,0,0,Other,1000,48,48,48,48,48,Headset stereo 3.5 AUX with Mic - Red<ul class='generatedBullets'><li>Brand : Other</li><li>Color : Black</li><li>Model Number : DM2570</li><li>Connectivity : Wired</li><li>Compatible with : All</li><li>Type : Over Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 0</li></ul>,"Headset stereo 3.5 AUX with Mic - Red<ul class='generatedBullets'><li>Brand : Other</li><li>Color : Black</li><li>Model Number : DM2570</li><li>Connectivity : Wired</li><li>Compatible with : All</li><li>Type : Over Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 0</li></ul>
Compatible with #5705All
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724337775049,2724337775049,Enable,Ausdom S10 Bluetooth Sport Earphone - Green,0,0,Ausdom,1000,84,84,84,84,84,"<p>Ausdom S10 Bluetooth Sport Earphone<br />Bluetooth 4.1 high-quality and lower power-consumption chip<br />In-ear earplug design &amp; ear-hook design, reduces outside noise to help you focus.<br />Durable Strong Power -- Over 5 hours of continuous calling and playing time, 180 hours standby time<br />Drive-by-wire function make it more easy to control the voice volume and music playing<br />Build-in microphone and hands-free, sweat- and water-resistant design for increased durability</p>","<p>Ausdom S10 Bluetooth Sport Earphone<br />Bluetooth 4.1 high-quality and lower power-consumption chip<br />In-ear earplug design &amp; ear-hook design, reduces outside noise to help you focus.<br />Durable Strong Power -- Over 5 hours of continuous calling and playing time, 180 hours standby time<br />Drive-by-wire function make it more easy to control the voice volume and music playing<br />Build-in microphone and hands-free, sweat- and water-resistant design for increased durability</p>
Color:Green
Model Number: S10
Connectivity:Wireless
Compatible with: All
Type: In Ear"
