category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Mobile Accessories,[phone],[phone],Enable,"Phone Holder & Grip - Phone Stand : Adjustable Multi Band Mobile Phone holder Iphone Grip Smartphone Stand Mobile Phone Holder For iPhone 7/6/6s Plus,Galaxy S7/S6/S5 (Brown)",0,0,Other,1000,20,20,20,20,20,"·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fashionable Design - With 8” length and 0.8 ounce weight, it’ssmall, exquisite and also fashionable. The material is a high grade siliconwhich is durable, water-proof, non-toxic, and environmental friendly, whichaims to offer a comfortable using experience.·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wide Applicability - Our product can easily adapt to any device;the viscosity matches the 99% silicon mobile phone shell, leather cell phonecase, and the reverse side of various brand mobile phones in the market. (Besure the surface is smooth, the product is not suitable for frosted surfaces.)·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Multi-Functional Band - It helps you to put your hands at restby letting the band do the work! An iPhone holder, car mount, theft protectionand drop protection for your device.","·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fashionable Design - With 8” length and 0.8 ounce weight, it’ssmall, exquisite and also fashionable. The material is a high grade siliconwhich is durable, water-proof, non-toxic, and environmental friendly, whichaims to offer a comfortable using experience.·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wide Applicability - Our product can easily adapt to any device;the viscosity matches the 99% silicon mobile phone shell, leather cell phonecase, and the reverse side of various brand mobile phones in the market. (Besure the surface is smooth, the product is not suitable for frosted surfaces.)·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Multi-Functional Band - It helps you to put your hands at restby letting the band do the work! An iPhone holder, car mount, theft protectionand drop protection for your device.
Mobile Accessory Type: Mounts & Holders
Compatible with:Apple"
Electronics,Mobile Accessories,[phone],[phone],Enable,"Phone Holder & Grip - Phone Stand : Adjustable Multi Band Mobile Phone holder Iphone Grip Smartphone Stand Mobile Phone Holder For iPhone 7/6/6s Plus,Galaxy S7/S6/S5 (White)",0,0,Other,1000,20,20,20,20,20,"·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fashionable Design - With 8” length and 0.8 ounce weight, it’ssmall, exquisite and also fashionable. The material is a high grade siliconwhich is durable, water-proof, non-toxic, and environmental friendly, whichaims to offer a comfortable using experience.·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wide Applicability - Our product can easily adapt to any device;the viscosity matches the 99% silicon mobile phone shell, leather cell phonecase, and the reverse side of various brand mobile phones in the market. (Besure the surface is smooth, the product is not suitable for frosted surfaces.)·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Multi-Functional Band - It helps you to put your hands at restby letting the band do the work! An iPhone holder, car mount, theft protectionand drop protection for your device.","·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fashionable Design - With 8” length and 0.8 ounce weight, it’ssmall, exquisite and also fashionable. The material is a high grade siliconwhich is durable, water-proof, non-toxic, and environmental friendly, whichaims to offer a comfortable using experience.·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wide Applicability - Our product can easily adapt to any device;the viscosity matches the 99% silicon mobile phone shell, leather cell phonecase, and the reverse side of various brand mobile phones in the market. (Besure the surface is smooth, the product is not suitable for frosted surfaces.)·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Multi-Functional Band - It helps you to put your hands at restby letting the band do the work! An iPhone holder, car mount, theft protectionand drop protection for your device.
Mobile Accessory Type: Mounts & Holders
Compatible with:Apple"
Electronics,Mobile Accessories,[phone],[phone],Enable,"Phone Holder & Grip - Phone Stand : Adjustable Multi Band Mobile Phone holder Iphone Grip Smartphone Stand Mobile Phone Holder For iPhone 7/6/6s Plus,Galaxy S7/S6/S5 (Grey)",0,0,Other,1000,20,20,20,20,20,"·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fashionable Design - With 8” length and 0.8 ounce weight, it’ssmall, exquisite and also fashionable. The material is a high grade siliconwhich is durable, water-proof, non-toxic, and environmental friendly, whichaims to offer a comfortable using experience.·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wide Applicability - Our product can easily adapt to any device;the viscosity matches the 99% silicon mobile phone shell, leather cell phonecase, and the reverse side of various brand mobile phones in the market. (Besure the surface is smooth, the product is not suitable for frosted surfaces.)·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Multi-Functional Band - It helps you to put your hands at restby letting the band do the work! An iPhone holder, car mount, theft protectionand drop protection for your device.","·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Fashionable Design - With 8” length and 0.8 ounce weight, it’ssmall, exquisite and also fashionable. The material is a high grade siliconwhich is durable, water-proof, non-toxic, and environmental friendly, whichaims to offer a comfortable using experience.·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wide Applicability - Our product can easily adapt to any device;the viscosity matches the 99% silicon mobile phone shell, leather cell phonecase, and the reverse side of various brand mobile phones in the market. (Besure the surface is smooth, the product is not suitable for frosted surfaces.)·&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Multi-Functional Band - It helps you to put your hands at restby letting the band do the work! An iPhone holder, car mount, theft protectionand drop protection for your device.
Mobile Accessory Type: Mounts & Holders
Compatible with:Apple"
Electronics,Headphones & Headsets,2724342242802,2724342242802,Enable,Bluedio V4.0 Handfree Stereo Bluetooth Headset Headphone For Samsung LG Huawei,0,0,Bluedio,1000,150,150,150,150,150,"<span style=""color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; background-color: rgb(255, 255, 255);"">The black colored Bluedio Turbine Hurricane HT Bluetooth 4.1 Wireless Stereo Headphones are one of a kind. They were made to please demanding users looking for a wireless headset with great audio technologies. The HT Headphones comes with several high tech features found in today’s high end headsets, and are without a doubt one of the best wireless, high tech headsets. They diminish the need for cables and make listening to songs a clutter free experience. With regards to the audio performance, the HT headset is quite magnificent. Its technology is based on 57mm ultra large dynamic drivers that deliver a well balanced sound, with clear bass, and incredible treble, which together allow you to listen to the tiniest details of a song. The noise cancelation and noise reduction features efficiently reduce ambient noise while talking or listening to music. As far as convenience is concerned, the headset features custom fit, supra aural, soft earmuffs made of artificial protein leather to ensure long lasting comfort. The language prompt on the HT headset comes ready with 4 languages, English, Spanish, French, and English, to make communicating easy.</span>","<span style=""color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; background-color: rgb(255, 255, 255);"">The black colored Bluedio Turbine Hurricane HT Bluetooth 4.1 Wireless Stereo Headphones are one of a kind. They were made to please demanding users looking for a wireless headset with great audio technologies. The HT Headphones comes with several high tech features found in today’s high end headsets, and are without a doubt one of the best wireless, high tech headsets. They diminish the need for cables and make listening to songs a clutter free experience. With regards to the audio performance, the HT headset is quite magnificent. Its technology is based on 57mm ultra large dynamic drivers that deliver a well balanced sound, with clear bass, and incredible treble, which together allow you to listen to the tiniest details of a song. The noise cancelation and noise reduction features efficiently reduce ambient noise while talking or listening to music. As far as convenience is concerned, the headset features custom fit, supra aural, soft earmuffs made of artificial protein leather to ensure long lasting comfort. The language prompt on the HT headset comes ready with 4 languages, English, Spanish, French, and English, to make communicating easy.</span>
Compatible with #5705All
Type: Over Ear"
Electronics,Headphones & Headsets,2724342559863,2724342559863,Enable,Bluedio N2 Sports Wireless Bluetooth V4.1 Stereo Earbuds Headset-COLOR Blue,0,0,Bluedio,1000,55,55,55,55,55,"<span style=""font-weight: bold;"">Bluedio N2 Sports Wireless Bluetooth V4.1 Stereo Earbuds Headset-COLOR Blue</span><div><span style=""font-weight: bold;""><br></span></div><div><span style=""color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; background-color: rgb(255, 255, 255);"">The Bluedio N2 Sports Wireless Bluetooth Stereo Earbuds Headset features innovative sweatproof and ergonomic ear buds that stay in place no matter what kind of physical activity you are doing. This blue wireless headset features 10mm dynamic drivers that ensure you hear richer and more natural tones from your media player. With Bluetooth 4.1 connectivity, the headset offers a faster and more energy efficient connection so you can listen to your music for longer. It also features CVC noise cancellation technology that lets you chat with friends and family without hearing any external noise and other interference.</span></div><div><h4 style=""box-sizing: inherit; text-rendering: optimizeLegibility; font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-weight: 400; margin: 0.2rem 0px 0.5rem; padding: 0px; color: rgb(34, 34, 34); line-height: 1.4; font-size: 1.42857rem; text-transform: uppercase; background-color: rgb(255, 255, 255);"">BLUETOOTH 4.1 CONNECTIVITY</h4><p style=""box-sizing: inherit; text-rendering: optimizeLegibility; line-height: 1.6; margin: 0px 0px 0.714286rem; padding: 0px; font-size: 14px; color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; background-color: rgb(255, 255, 255);"">The Bluedio N2 Wireless Headset features Bluetooth 4.1 technology to pair with your smartphone. Bluetooth and 4G LTE signals often interfere with each other and degrade one another’s performance and drain battery life quickly. Bluetooth 4.1 manages both signals automatically, so there’s no overlap and battery life is not hampered. The Bluedio N2 Wireless Headset with Bluetooth 4.1 is future proof and is a perfect complement to your 4G LTE handset.</p></div>","<span style=""font-weight: bold;"">Bluedio N2 Sports Wireless Bluetooth V4.1 Stereo Earbuds Headset-COLOR Blue</span><div><span style=""font-weight: bold;""><br></span></div><div><span style=""color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; background-color: rgb(255, 255, 255);"">The Bluedio N2 Sports Wireless Bluetooth Stereo Earbuds Headset features innovative sweatproof and ergonomic ear buds that stay in place no matter what kind of physical activity you are doing. This blue wireless headset features 10mm dynamic drivers that ensure you hear richer and more natural tones from your media player. With Bluetooth 4.1 connectivity, the headset offers a faster and more energy efficient connection so you can listen to your music for longer. It also features CVC noise cancellation technology that lets you chat with friends and family without hearing any external noise and other interference.</span></div><div><h4 style=""box-sizing: inherit; text-rendering: optimizeLegibility; font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-weight: 400; margin: 0.2rem 0px 0.5rem; padding: 0px; color: rgb(34, 34, 34); line-height: 1.4; font-size: 1.42857rem; text-transform: uppercase; background-color: rgb(255, 255, 255);"">BLUETOOTH 4.1 CONNECTIVITY</h4><p style=""box-sizing: inherit; text-rendering: optimizeLegibility; line-height: 1.6; margin: 0px 0px 0.714286rem; padding: 0px; font-size: 14px; color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; background-color: rgb(255, 255, 255);"">The Bluedio N2 Wireless Headset features Bluetooth 4.1 technology to pair with your smartphone. Bluetooth and 4G LTE signals often interfere with each other and degrade one another’s performance and drain battery life quickly. Bluetooth 4.1 manages both signals automatically, so there’s no overlap and battery life is not hampered. The Bluedio N2 Wireless Headset with Bluetooth 4.1 is future proof and is a perfect complement to your 4G LTE handset.</p></div>
Color:Blue
Model Number: N2
Connectivity:Wireless
Compatible with: All
Type: In Ear"
Electronics,Headphones & Headsets,2724342560203,2724342560203,Enable,Bluedio N2 Sports Wireless Bluetooth V4.1 Stereo Earbuds Headset-COLOR Black,0,0,Bluedio,1000,89,89,89,89,89,"<span style=""font-weight: bold;"">Bluedio N2 Sports Wireless Bluetooth V4.1 Stereo Earbuds Headset-COLOR Black</span><div><span style=""font-weight: bold;""><br></span></div><div><span style=""color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; background-color: rgb(255, 255, 255);"">Bluedio N2 Sports Wireless Bluetooth Stereo Earbuds Headset is the perfect companion for your training sessions. Multiple studies conclude that listening to music helps you work out harder and improves your endurance, but the problem is finding a headset that stays in place while you work out. The Black N2 Sports Headset features an ergonomic design with comfortable ear tips that stay secured to your ears while you move. It features a unique cow horn design to ensure a snug fit and optimal comfort. The headset features Bluetooth 4.1 technology and can pair with any Bluetooth enabled device from up to 10m away.</span></div><div><h4 style=""box-sizing: inherit; text-rendering: optimizeLegibility; font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-weight: 400; margin: 0.2rem 0px 0.5rem; padding: 0px; color: rgb(34, 34, 34); line-height: 1.4; font-size: 1.42857rem; text-transform: uppercase; background-color: rgb(255, 255, 255);"">BLUETOOTH 4.1 CONNECTIVITY</h4><p style=""box-sizing: inherit; text-rendering: optimizeLegibility; line-height: 1.6; margin: 0px 0px 0.714286rem; padding: 0px; font-size: 14px; color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; background-color: rgb(255, 255, 255);"">The Bluedio N2 Wireless Headset features Bluetooth 4.1 technology to pair with your smartphone. Bluetooth and 4G LTE signals often interfere with each other and degrade one another’s performance and drain battery life quickly. Bluetooth 4.1 manages both signals automatically, so there’s no overlap and battery life is not hampered. The Bluedio N2 Wireless Headset with Bluetooth 4.1 is future proof and is a perfect complement to your 4G LTE handset</p></div>","<span style=""font-weight: bold;"">Bluedio N2 Sports Wireless Bluetooth V4.1 Stereo Earbuds Headset-COLOR Black</span><div><span style=""font-weight: bold;""><br></span></div><div><span style=""color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-size: 14px; background-color: rgb(255, 255, 255);"">Bluedio N2 Sports Wireless Bluetooth Stereo Earbuds Headset is the perfect companion for your training sessions. Multiple studies conclude that listening to music helps you work out harder and improves your endurance, but the problem is finding a headset that stays in place while you work out. The Black N2 Sports Headset features an ergonomic design with comfortable ear tips that stay secured to your ears while you move. It features a unique cow horn design to ensure a snug fit and optimal comfort. The headset features Bluetooth 4.1 technology and can pair with any Bluetooth enabled device from up to 10m away.</span></div><div><h4 style=""box-sizing: inherit; text-rendering: optimizeLegibility; font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; font-weight: 400; margin: 0.2rem 0px 0.5rem; padding: 0px; color: rgb(34, 34, 34); line-height: 1.4; font-size: 1.42857rem; text-transform: uppercase; background-color: rgb(255, 255, 255);"">BLUETOOTH 4.1 CONNECTIVITY</h4><p style=""box-sizing: inherit; text-rendering: optimizeLegibility; line-height: 1.6; margin: 0px 0px 0.714286rem; padding: 0px; font-size: 14px; color: rgb(51, 51, 51); font-family: opensans, &quot;Helvetica Neue&quot;, Helvetica, Helvetica, Arial, sans-serif; background-color: rgb(255, 255, 255);"">The Bluedio N2 Wireless Headset features Bluetooth 4.1 technology to pair with your smartphone. Bluetooth and 4G LTE signals often interfere with each other and degrade one another’s performance and drain battery life quickly. Bluetooth 4.1 manages both signals automatically, so there’s no overlap and battery life is not hampered. The Bluedio N2 Wireless Headset with Bluetooth 4.1 is future proof and is a perfect complement to your 4G LTE handset</p></div>
Color:Black
Model Number: N2
Connectivity:Wireless
Compatible with: All
Type: In Ear"
Electronics,Smart Watches,2724342563983,2724342563983,Enable,"Smart Watch Silicone Band For Android,Gold - DZ09",0,0,Other,1000,125,125,125,125,125,    &nbsp; ,"    &nbsp; 
Color: Gold
RAM Size: 128
Operating System: Android
SIM card support: 
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android"
Electronics,Headphones & Headsets,2724342629108,2724342629108,Enable,Bluedio T3 (Turbine 3rd) Extra Bass Wireless Bluetooth 4.1 Stereo Headphones(Black),0,0,Bluedio,1000,299,299,299,299,299,"<div>Enjoy Music with T3 Plus TURBINE DYNAMICS Version of Bluedio, more surgent and stirring Bluetooth headphones, T3 Plus supports Micro SD card slot extension up to 32GB</div><div>3D stereo sound effect</div><div>Alloyd body</div><div>All titanium plating diaphragm process</div><div>Comfortable to wear</div><div>Line in and line out option</div><div>Convenient and foldable</div><div>Various functions</div>","<div>Enjoy Music with T3 Plus TURBINE DYNAMICS Version of Bluedio, more surgent and stirring Bluetooth headphones, T3 Plus supports Micro SD card slot extension up to 32GB</div><div>3D stereo sound effect</div><div>Alloyd body</div><div>All titanium plating diaphragm process</div><div>Comfortable to wear</div><div>Line in and line out option</div><div>Convenient and foldable</div><div>Various functions</div>
Compatible with #5705All
Type: Over Ear"
Electronics,Headphones & Headsets,2724342629184,2724342629184,Enable,Black Color Bluedio T3 Plus Wireless Bluetooth Headphones Headset Microphone Micro SD Slot,0,0,Bluedio,1000,299,299,299,299,299,"<div>Enjoy Music with T3 Plus TURBINE DYNAMICS Version of Bluedio, more surgent and stirring Bluetooth headphones, T3 Plus supports Micro SD card slot extension up to 32GB</div><div>3D stereo sound effect</div><div>Alloyd body</div><div>All titanium plating diaphragm process</div><div>Comfortable to wear</div><div>Line in and line out option</div><div>Convenient and foldable</div><div>Various functions</div>","<div>Enjoy Music with T3 Plus TURBINE DYNAMICS Version of Bluedio, more surgent and stirring Bluetooth headphones, T3 Plus supports Micro SD card slot extension up to 32GB</div><div>3D stereo sound effect</div><div>Alloyd body</div><div>All titanium plating diaphragm process</div><div>Comfortable to wear</div><div>Line in and line out option</div><div>Convenient and foldable</div><div>Various functions</div>
Color:Black
Model Number: T3 PLUS
Connectivity:Wireless
Compatible with: All
Type: Over Ear"
Electronics,Headphones & Headsets,2724342629306,2724342629306,Enable,Bluedio T3 Plus Bluetooth V4.1 Stereo Headsets Wireless Headband Headphone With Mic Black Color,0,0,Bluedio,1000,299,299,299,299,299,"<div>Introductions:</div><div>With Bluedio T+3 Head-mounted Handsfree Wireless Bluetooth Stereo Headphone, you can enjoy beautiful music handsfree when having sports. The headset is designed to make calls very clear. The adjustable teach wearing and super soft ear pads make it more comfortable to wear. Full control on the headphones easily adjusts the volume, skip the program, and switch between calls and music. It is great for wireless online chat, compatible with all features of Bluetooth headsets. Come to order one now!</div><div><br></div><div>Features:</div><div>1. Handsfree design and freedom call</div><div>2. Let your network anytime, anywhere to keep clear, easy to use and fast</div><div>3. Wireless transmission distance transmission distance of 33 feet</div><div>4. Answer, reject, hang up and redial a button to complete and the volume can be adjusted</div><div>5. Provide excellent, shocking and stereo tone quality</div><div>Specifications:</div><div>1. Brand: Bluedio</div><div>2. Model: T+3</div><div>3. Material: Polymer</div><div>4. Weight: 13.44oz / 381g</div><div>5. Color: Black</div><div>6. Dimensions: (8.27 x 3.35 x 7.87)"" / (18.6 x 8.5 x 20)cm (L x W x H)</div><div>7. Driver Unit: 57mm</div><div>8. Bluetooth Version: V4.1+EDR</div><div>9. Fully Charged Time: about 2 hours</div><div>10. Bluetooth Operating Range: up to 33 feet (Free Space)</div><div>11. Profiles: A2DP,AVRCP,HSP,HFP</div><div>12. Speaker Impendence: 16</div><div>13. Bluetooth Transmission Frequency: 2.4GHz-2.48GHz</div><div>14. SPL: 116dB</div><div>15. THD: &lt;0.1%</div><div>16. Frequency Response: 15Hz-25KHz</div><div>17. Bluetooth Music/Talk Time: about 20 hours</div><div>18. Micro SD Card Music Time: 18 hours</div><div>19. Standby Time: about 1100 hours</div><div>20. Operating Environment: -10~50</div><div>Package Includes:</div><div>1 x Wireless Bluetooth Headphone</div><div>1 x USB Charging Cable</div><div>1 x Audio Cable</div><div>1 x User Manual</div>","<div>Introductions:</div><div>With Bluedio T+3 Head-mounted Handsfree Wireless Bluetooth Stereo Headphone, you can enjoy beautiful music handsfree when having sports. The headset is designed to make calls very clear. The adjustable teach wearing and super soft ear pads make it more comfortable to wear. Full control on the headphones easily adjusts the volume, skip the program, and switch between calls and music. It is great for wireless online chat, compatible with all features of Bluetooth headsets. Come to order one now!</div><div><br></div><div>Features:</div><div>1. Handsfree design and freedom call</div><div>2. Let your network anytime, anywhere to keep clear, easy to use and fast</div><div>3. Wireless transmission distance transmission distance of 33 feet</div><div>4. Answer, reject, hang up and redial a button to complete and the volume can be adjusted</div><div>5. Provide excellent, shocking and stereo tone quality</div><div>Specifications:</div><div>1. Brand: Bluedio</div><div>2. Model: T+3</div><div>3. Material: Polymer</div><div>4. Weight: 13.44oz / 381g</div><div>5. Color: Black</div><div>6. Dimensions: (8.27 x 3.35 x 7.87)"" / (18.6 x 8.5 x 20)cm (L x W x H)</div><div>7. Driver Unit: 57mm</div><div>8. Bluetooth Version: V4.1+EDR</div><div>9. Fully Charged Time: about 2 hours</div><div>10. Bluetooth Operating Range: up to 33 feet (Free Space)</div><div>11. Profiles: A2DP,AVRCP,HSP,HFP</div><div>12. Speaker Impendence: 16</div><div>13. Bluetooth Transmission Frequency: 2.4GHz-2.48GHz</div><div>14. SPL: 116dB</div><div>15. THD: &lt;0.1%</div><div>16. Frequency Response: 15Hz-25KHz</div><div>17. Bluetooth Music/Talk Time: about 20 hours</div><div>18. Micro SD Card Music Time: 18 hours</div><div>19. Standby Time: about 1100 hours</div><div>20. Operating Environment: -10~50</div><div>Package Includes:</div><div>1 x Wireless Bluetooth Headphone</div><div>1 x USB Charging Cable</div><div>1 x Audio Cable</div><div>1 x User Manual</div>
Compatible with #5705All
Type: Over Ear"
Electronics,Headphones & Headsets,2724342629559,2724342629559,Enable,Black Bluedio T3 Plus Sport Bluetooth 4.1 Stereo Headphone Headset Earphone with Micro,0,0,Bluedio,1000,299,299,299,299,299,"<div>Bluedio T3 Plus Sport Bluetooth 4.1 Wireless 3D Bass Stereo Headphone Headset Earphone with Microphone Micro SD Card Slot for phone/MP3/MP4</div><div>Description: T3 Plus ,the latest Bluetooth headphones of Turbine Series,is designed and created by our professional Bluedio team. Compared with T2 Plus, it has a number of major upgrade:Zn alloy frame and body ensures its sturdy enough to be unbreakable and durable; 57mm titanizing diaphragm leads to a better resolution,quicker response and dynamic and swift sound;the totally new 3D sound,adopted by Turbine Series for the first time,will give you a more wonderful sound experience.</div>","<div>Bluedio T3 Plus Sport Bluetooth 4.1 Wireless 3D Bass Stereo Headphone Headset Earphone with Microphone Micro SD Card Slot for phone/MP3/MP4</div><div>Description: T3 Plus ,the latest Bluetooth headphones of Turbine Series,is designed and created by our professional Bluedio team. Compared with T2 Plus, it has a number of major upgrade:Zn alloy frame and body ensures its sturdy enough to be unbreakable and durable; 57mm titanizing diaphragm leads to a better resolution,quicker response and dynamic and swift sound;the totally new 3D sound,adopted by Turbine Series for the first time,will give you a more wonderful sound experience.</div>
Color:Black
Model Number: T3 PLUS
Connectivity:Wireless
Compatible with: All
Type: Over Ear"
Electronics,Cables,2724342661276,2724342661276,Enable," Lightning Cable , 1 Meter by Vod'ex",0,0,Vod'ex,1000,25,25,25,25,25,"<p><span style=""text-decoration: underline;""><strong>Product Features and Specifications ""&nbsp;</strong></span></p>
<ul>
<li>Vod'ex Lightning Cable with hand made design </li>
<li>USB cable for charging and synchronization and data transfer compatible with Apple devices</li>
<li>Made of high quality material</li>
<li>It provides fast charging and security to protect against overcharging and circuit damage</li>
<li>Equipped port to Lightning for devices iPhone 7/6 / 6s plus </li>
<li>Hand made design with bright and beautiful colors </li>
<li>Wire length: 1 meter </li>
<li>Color: Orange and Blue</li>
</ul>","<p><span style=""text-decoration: underline;""><strong>Product Features and Specifications ""&nbsp;</strong></span></p>
<ul>
<li>Vod'ex Lightning Cable with hand made design </li>
<li>USB cable for charging and synchronization and data transfer compatible with Apple devices</li>
<li>Made of high quality material</li>
<li>It provides fast charging and security to protect against overcharging and circuit damage</li>
<li>Equipped port to Lightning for devices iPhone 7/6 / 6s plus </li>
<li>Hand made design with bright and beautiful colors </li>
<li>Wire length: 1 meter </li>
<li>Color: Orange and Blue</li>
</ul>
Type: Cables
Compatible with: Mobile Phones"
