category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Cables,[phone],[phone],Enable," Lightning Cable , 1 Meter by Vod'ex",0,0,Vod'ex,1000,25,25,25,25,25,"<p><span style=""text-decoration: underline;""><strong>Product Features and Specifications ""&nbsp;</strong></span></p>
<ul>
<li>Vod'ex Lightning Cable with hand made design </li>
<li>USB cable for charging and synchronization and data transfer compatible with Apple devices</li>
<li>Made of high quality material</li>
<li>It provides fast charging and security to protect against overcharging and circuit damage</li>
<li>Equipped port to Lightning for devices iPhone 7/6 / 6s plus </li>
<li>Hand made design with bright and beautiful colors </li>
<li>Wire length: 1 meter </li>
<li>Color: Red and Blue</li>
</ul>","<p><span style=""text-decoration: underline;""><strong>Product Features and Specifications ""&nbsp;</strong></span></p>
<ul>
<li>Vod'ex Lightning Cable with hand made design </li>
<li>USB cable for charging and synchronization and data transfer compatible with Apple devices</li>
<li>Made of high quality material</li>
<li>It provides fast charging and security to protect against overcharging and circuit damage</li>
<li>Equipped port to Lightning for devices iPhone 7/6 / 6s plus </li>
<li>Hand made design with bright and beautiful colors </li>
<li>Wire length: 1 meter </li>
<li>Color: Red and Blue</li>
</ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Headphones & Headsets,2724342702016,2724342702016,Enable,"Bluedio HT Turbine Wireless Bluetooth 4.1 Stereo Headphones with Mic, White",0,0,Bluedio,1000,150,150,150,150,150,"Product introduction:1- the Iconic powerful bass resonance of Bluedio:&nbsp;Unexpected 57mm ultra-large dynamic drivers, style housing, with iconic Bluedio surging low-frequency shock, let you feel the bass resonate deep in the chest, enjoying the best sound quality. Clear and transparent bass, mids and highs, fully exposed to all the details of the song, you can hear what the artists really want you to hear, Coldplay or Linkin Park concerts are simply playing around your ear.2- Ultra-long operation and carefree calling from Bluetooth 4.1:&nbsp;With robust high-speed CPU of Bluetooth 4.1 operating system, comes with ultra-long 40 hours music, 45 hours talk and 1625 hours (around 67 days) standby time, the same battery, decrease up to 40% power consumption compare to Bluetooth 4.0. Acoustic echo cancellation and noise reduction effectively reduce ambient noise while talking, make far-end listener cannot hear what you said become history, just like talking face to face.3- Customized function:&nbsp;Audio Sharing allows you to connect to another H(Shooting Brake) headphone via audio cable, share music feast with your friends instantly(*recommended to use headphones with an impedance of 32 or higher). Seamless connect two Bluetooth devices simultaneously, listen to music or enjoy foreign blockbusters, do as you think about it.4- Comfortable wearing: Custom fit supra-aural soft earmuffs, artificial protein leather of earmuffs simulated to human skin texture, ensure long lasting comfort in various rugged circumstances.5- Convenience:&nbsp;Just a plug with an audio cable(*buy separately), then listen to your favorite tracks without using any battery, no matter how long is your playlist. H also incorporate 4 languages voice prompt(Chinese, English, French, Spanish), to communicate with you in your language.Technical specification:- Drivers:&nbsp;57mm speaker X 2- Transducer type:&nbsp;dynamic- Bluetooth version:&nbsp;V4.1- Frequency range:&nbsp;2.4GHz-2.48GHz-&nbsp;Operating distance:&nbsp;up to 10m (free space)-&nbsp;Bluetooth profiles:&nbsp;A2DP AVRCP HSP HFP-&nbsp;Impedance:&nbsp;16- Frequency response:&nbsp;20Hz-20kHz- Sensitivity:&nbsp;110dB- Distortion:&nbsp;&lt;0.1%(THD)- Talk time:&nbsp;up to 45 hours- Standby time:&nbsp;up to 1625 hours- Charging time:&nbsp;about 2 hours- Operational temperature:&nbsp;-10 to 50°C","Product introduction:1- the Iconic powerful bass resonance of Bluedio:&nbsp;Unexpected 57mm ultra-large dynamic drivers, style housing, with iconic Bluedio surging low-frequency shock, let you feel the bass resonate deep in the chest, enjoying the best sound quality. Clear and transparent bass, mids and highs, fully exposed to all the details of the song, you can hear what the artists really want you to hear, Coldplay or Linkin Park concerts are simply playing around your ear.2- Ultra-long operation and carefree calling from Bluetooth 4.1:&nbsp;With robust high-speed CPU of Bluetooth 4.1 operating system, comes with ultra-long 40 hours music, 45 hours talk and 1625 hours (around 67 days) standby time, the same battery, decrease up to 40% power consumption compare to Bluetooth 4.0. Acoustic echo cancellation and noise reduction effectively reduce ambient noise while talking, make far-end listener cannot hear what you said become history, just like talking face to face.3- Customized function:&nbsp;Audio Sharing allows you to connect to another H(Shooting Brake) headphone via audio cable, share music feast with your friends instantly(*recommended to use headphones with an impedance of 32 or higher). Seamless connect two Bluetooth devices simultaneously, listen to music or enjoy foreign blockbusters, do as you think about it.4- Comfortable wearing: Custom fit supra-aural soft earmuffs, artificial protein leather of earmuffs simulated to human skin texture, ensure long lasting comfort in various rugged circumstances.5- Convenience:&nbsp;Just a plug with an audio cable(*buy separately), then listen to your favorite tracks without using any battery, no matter how long is your playlist. H also incorporate 4 languages voice prompt(Chinese, English, French, Spanish), to communicate with you in your language.Technical specification:- Drivers:&nbsp;57mm speaker X 2- Transducer type:&nbsp;dynamic- Bluetooth version:&nbsp;V4.1- Frequency range:&nbsp;2.4GHz-2.48GHz-&nbsp;Operating distance:&nbsp;up to 10m (free space)-&nbsp;Bluetooth profiles:&nbsp;A2DP AVRCP HSP HFP-&nbsp;Impedance:&nbsp;16- Frequency response:&nbsp;20Hz-20kHz- Sensitivity:&nbsp;110dB- Distortion:&nbsp;&lt;0.1%(THD)- Talk time:&nbsp;up to 45 hours- Standby time:&nbsp;up to 1625 hours- Charging time:&nbsp;about 2 hours- Operational temperature:&nbsp;-10 to 50°C
Color:White
Model Number: -
Connectivity:Wired/Wireless
Compatible with: All
Type: On Ear"
Electronics,Headphones & Headsets,2724342813033,2724342813033,Enable,bluetooth headset with memory red color,0,0,Other,1000,149,149,149,149,149,"<div style=""font-size: 13.3333px;"">-Bluetooth distance10M &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;""><span style=""font-size: 13.3333px;"">&nbsp;-Battery Volume300mA &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</span></div><div style=""font-size: 13.3333px;"">-Charging voltageDC5V &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">&nbsp;-Loudspeaker size40mm &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">-Speaker impedance32 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">-Working timemusic4-6hcall8-10h &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">-Bluetooth version2.1+EDR &nbsp; &nbsp;</div><ul class='generatedBullets'><li>Brand : Other</li><li>Model Number : s98</li><li>Connectivity : Wireless</li><li>Compatible with : All</li><li>Type : On Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 1</li><li>Color : Red</li></ul>","<div style=""font-size: 13.3333px;"">-Bluetooth distance10M &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;""><span style=""font-size: 13.3333px;"">&nbsp;-Battery Volume300mA &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</span></div><div style=""font-size: 13.3333px;"">-Charging voltageDC5V &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">&nbsp;-Loudspeaker size40mm &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">-Speaker impedance32 &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">-Working timemusic4-6hcall8-10h &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;&nbsp;</div><div style=""font-size: 13.3333px;"">-Bluetooth version2.1+EDR &nbsp; &nbsp;</div><ul class='generatedBullets'><li>Brand : Other</li><li>Model Number : s98</li><li>Connectivity : Wireless</li><li>Compatible with : All</li><li>Type : On Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 1</li><li>Color : Red</li></ul>
Compatible with #5705All
Type #5935On Ear"
Electronics,Smart Watches,2724343067206,2724343067206,Enable,"Smart Watch Rubber Band For Android,Red - U8",0,0,Other,1000,55,55,55,55,55,"The U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, white, plastic strap augments the watch’s matching white, stainless steel case further. The U8 smartwatch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with iOS operating systems via its Bluetooth v2.0. It enables handsfree calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on WeChat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this smartwatch. An onboard passometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience.","The U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, white, plastic strap augments the watch’s matching white, stainless steel case further. The U8 smartwatch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with iOS operating systems via its Bluetooth v2.0. It enables handsfree calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on WeChat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this smartwatch. An onboard passometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience.
Color: Red
RAM Size: 
Operating System: Other
SIM card support: No
With Camera: 
Band Material: Rubber
