category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Compatible Operating Systems : Android"
Electronics,Headphones & Headsets,2724343335220,2724343335220,Enable,Bluedio N2 Waterproof Sports Wireless Bluetooth Earbuds Music Headset with Microphone Hands-free Calling Black,0,0,Bluedio,1000,79,79,79,79,79,"<div>Color:Black</div><div>Features:</div><div><br></div><div>Ergonomic earbuds design allows you to wear a sight&nbsp;</div><div>Connect to two mobile phones at the same time</div><div>Compatible with almost all smart phones, tablets, and other Bluetooth-enabled devices</div><div><br></div><div>Specifications:&nbsp;</div><div>Bluetooth version: V4.1</div><div>Frequency range: 2.4GHz-2.48GHz</div><div>Operating distance: up to 10m (without obstacles)&nbsp;</div><div>Profiles: A2DP, AVRCP, HSP, HFP, SPP</div><div>Frequency response; 20Hz-20 KHz</div><div>Standby time: up to 220hrs&nbsp;</div><div>Talk/music time: about 7hrs</div><div>Fully charging time: about 2hrs&nbsp;</div><div>Operating environment: -10-50°C</div><div>Manual language: English, Chinese, Spanish, Germany, Japanese, French</div><div>Length: Approx 65.5cm/25.79inch</div><div><br></div><div>Package includes:&nbsp;</div><div>1 x Bluetooth Headset n2</div><div>1 x USB Cable</div><div>1 x User Manual</div>","<div>Color:Black</div><div>Features:</div><div><br></div><div>Ergonomic earbuds design allows you to wear a sight&nbsp;</div><div>Connect to two mobile phones at the same time</div><div>Compatible with almost all smart phones, tablets, and other Bluetooth-enabled devices</div><div><br></div><div>Specifications:&nbsp;</div><div>Bluetooth version: V4.1</div><div>Frequency range: 2.4GHz-2.48GHz</div><div>Operating distance: up to 10m (without obstacles)&nbsp;</div><div>Profiles: A2DP, AVRCP, HSP, HFP, SPP</div><div>Frequency response; 20Hz-20 KHz</div><div>Standby time: up to 220hrs&nbsp;</div><div>Talk/music time: about 7hrs</div><div>Fully charging time: about 2hrs&nbsp;</div><div>Operating environment: -10-50°C</div><div>Manual language: English, Chinese, Spanish, Germany, Japanese, French</div><div>Length: Approx 65.5cm/25.79inch</div><div><br></div><div>Package includes:&nbsp;</div><div>1 x Bluetooth Headset n2</div><div>1 x USB Cable</div><div>1 x User Manual</div>
Color:Black
Model Number: N2
Connectivity:Wireless
Compatible with: Mobile Phones
Type: In Ear"
Electronics,Headphones & Headsets,2724343337231,2724343337231,Enable,Bluedio N2 Wireless Bluetooth 4.1 Headset Earphone Stereo Music Bluetooth Sport Headphone with Mic For All Smart Phone,0,0,Bluedio,1000,89,89,89,89,89,"<div>Specification:</div><div><br></div><div>Bluetooth version: V4.1&nbsp;</div><div>Frequency range: 2.4GHz-2.48GHz&nbsp;</div><div>Frequency response: 20Hz-20kHz&nbsp;</div><div>Operation distance: up to 10m (free space)&nbsp;</div><div>Bluetooth profiles: A2DP, AVRCP, HSP, HFP&nbsp;</div><div>Talk/music time: about 5 hours&nbsp;</div><div>Standby time: up to 180hrs&nbsp;</div><div>Package include:&nbsp;</div><div><br></div><div>1 x BT sports headset&nbsp;</div><div>1 x USB charging cable&nbsp;</div><div>3 x Soft ear cap&nbsp;</div><div>1 x User manual</div>","<div>Specification:</div><div><br></div><div>Bluetooth version: V4.1&nbsp;</div><div>Frequency range: 2.4GHz-2.48GHz&nbsp;</div><div>Frequency response: 20Hz-20kHz&nbsp;</div><div>Operation distance: up to 10m (free space)&nbsp;</div><div>Bluetooth profiles: A2DP, AVRCP, HSP, HFP&nbsp;</div><div>Talk/music time: about 5 hours&nbsp;</div><div>Standby time: up to 180hrs&nbsp;</div><div>Package include:&nbsp;</div><div><br></div><div>1 x BT sports headset&nbsp;</div><div>1 x USB charging cable&nbsp;</div><div>3 x Soft ear cap&nbsp;</div><div>1 x User manual</div>
Color:Black
Model Number: N2
Connectivity:Wireless
Compatible with: All
Type: In Ear"
Electronics,Smart Watches,2724343363704,2724343363704,Enable,"Smart Watch Rubber Band For Android,Red - U8",0,0,Other,1000,54,54,54,54,54,"The U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, white, plastic strap augments the watch’s matching white, stainless steel case further. The U8 smartwatch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with iOS operating systems via its Bluetooth v2.0. It enables hands free calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on We Chat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this smartwatch. An onboard passometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience.","The U8 Bluetooth Smart Wrist Watch lets you stay in step with the time and the world in a new age way. This smart wrist watch features a high resolution, 1.48inch, capacitive touch display that enables you to see what matters at a glance. A high quality, white, plastic strap augments the watch’s matching white, stainless steel case further. The U8 smartwatch pairs with tablets, smartphones, and PCs that operate on Android v2.3 or higher. It is also compatible with iOS operating systems via its Bluetooth v2.0. It enables hands free calls and gives you instant and discreet access to your mobile’s phonebook, notifications, and more. Those who have paired their Android smart devices with this accessory will also get notifications when they receive messages on We Chat, Twitter, Facebook, Skype, WhatsApp, and other such apps. Android users can also click pictures remotely with this smartwatch. An onboard passometer accurately counts the number of steps you take throughout the day. The timepiece incorporates an altitude meter, stopwatch, and barometer for your convenience.
Color: Red
RAM Size: 64
Operating System: Other
SIM card support: No
With Camera: 
Band Material: Rubber
Compatible Operating Systems : Android"
Electronics,Cables,2724343629336,2724343629336,Enable,"Universal 3 IN 1 USB Charger And Data Sync Cable ,White",0,0,Other,1000,25,25,25,25,25,connects all android and ios devices by usb cable <br>can be used for syncing and charging <br>3 functions in the same adapter,"connects all android and ios devices by usb cable <br>can be used for syncing and charging <br>3 functions in the same adapter
Type: Cables
Compatible with: Mobile Phones"
Electronics,Mobile Accessories,[phone],[phone],Enable,Iphone 6 plus screen protecror,0,0,Bluedio,1000,8,8,8,8,8,"Iphone 6 plus screen protecror
Type:Mobile Accessories","Iphone 6 plus screen protecror
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724413734281,2724413734281,Enable,Black Wireless Headphone NIA 851S FM Radio Micro SD Player Bluetooth Headset,0,0,NIA,1000,59,59,59,59,59,"<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Color:Black
Model Number: Q8-851S
Connectivity:Wireless
Compatible with: Mobile Phones
Type: Over Ear"
Electronics,Headphones & Headsets,2724414486097,2724414486097,Enable,Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package,0,0,Bluedio,1000,140,140,140,140,140,"Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift PackageSpecifications:Bluetooth version: V4.1&nbsp;Profiles: A2DP, AVRCP, HSP, HFP&nbsp;Drive: 2×2.24inches&nbsp;Impedance: 16&nbsp;Frequency response: 20 Hz -20KHz&nbsp;Sensitivity: 110dB&nbsp;Operating distance: up to 32 ft (free space)&nbsp;Bluetooth music time: about 40 hours&nbsp;Bluetooth talk time: about 45 hours&nbsp;Standby time: about 1625 hours&nbsp;Fully charged time: about 2 hours&nbsp;Headset size: 7.87"" tall 7.32"" wide&nbsp;Package size: 7.87""×6.69""×3.35""&nbsp;Headset weight : 7.9oz&nbsp;Package weight: 15.49oz&nbsp;In the box:&nbsp;Bluedio T2S headset 1pc&nbsp;Charging cable 1pc&nbsp;3.5mm Audio cable 1pc","Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift PackageSpecifications:Bluetooth version: V4.1&nbsp;Profiles: A2DP, AVRCP, HSP, HFP&nbsp;Drive: 2×2.24inches&nbsp;Impedance: 16&nbsp;Frequency response: 20 Hz -20KHz&nbsp;Sensitivity: 110dB&nbsp;Operating distance: up to 32 ft (free space)&nbsp;Bluetooth music time: about 40 hours&nbsp;Bluetooth talk time: about 45 hours&nbsp;Standby time: about 1625 hours&nbsp;Fully charged time: about 2 hours&nbsp;Headset size: 7.87"" tall 7.32"" wide&nbsp;Package size: 7.87""×6.69""×3.35""&nbsp;Headset weight : 7.9oz&nbsp;Package weight: 15.49oz&nbsp;In the box:&nbsp;Bluedio T2S headset 1pc&nbsp;Charging cable 1pc&nbsp;3.5mm Audio cable 1pc
Compatible with #5705Mobile Phones
Type: Over Ear"
Electronics,Headphones & Headsets,2724414486714,2724414486714,Enable,Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package-White,0,0,Bluedio,1000,129,129,129,129,129,"Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package-WhiteSpecifications:Bluetooth version: V4.1&nbsp;Profiles: A2DP, AVRCP, HSP, HFP&nbsp;Drive: 2×2.24inches&nbsp;Impedance: 16&nbsp;Frequency response: 20 Hz -20KHz&nbsp;Sensitivity: 110dB&nbsp;Operating distance: up to 32 ft (free space)&nbsp;Bluetooth music time: about 40 hours&nbsp;Bluetooth talk time: about 45 hours&nbsp;Standby time: about 1625 hours&nbsp;Fully charged time: about 2 hours&nbsp;Headset size: 7.87"" tall 7.32"" wide&nbsp;Package size: 7.87""×6.69""×3.35""&nbsp;Headset weight : 7.9oz&nbsp;Package weight: 15.49oz&nbsp;In the box:&nbsp;Bluedio T2S headset 1pc&nbsp;Charging cable 1pc&nbsp;3.5mm Audio cable 1pc","Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package-WhiteSpecifications:Bluetooth version: V4.1&nbsp;Profiles: A2DP, AVRCP, HSP, HFP&nbsp;Drive: 2×2.24inches&nbsp;Impedance: 16&nbsp;Frequency response: 20 Hz -20KHz&nbsp;Sensitivity: 110dB&nbsp;Operating distance: up to 32 ft (free space)&nbsp;Bluetooth music time: about 40 hours&nbsp;Bluetooth talk time: about 45 hours&nbsp;Standby time: about 1625 hours&nbsp;Fully charged time: about 2 hours&nbsp;Headset size: 7.87"" tall 7.32"" wide&nbsp;Package size: 7.87""×6.69""×3.35""&nbsp;Headset weight : 7.9oz&nbsp;Package weight: 15.49oz&nbsp;In the box:&nbsp;Bluedio T2S headset 1pc&nbsp;Charging cable 1pc&nbsp;3.5mm Audio cable 1pc
Compatible with #5705Mobile Phones
Type: Over Ear"
Electronics,Headphones & Headsets,2724414487117,2724414487117,Enable,Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package-Red,0,0,Bluedio,1000,149,149,149,149,149,"Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package-RedSpecifications:Bluetooth version: V4.1&nbsp;Profiles: A2DP, AVRCP, HSP, HFP&nbsp;Drive: 2×2.24inches&nbsp;Impedance: 16&nbsp;Frequency response: 20 Hz -20KHz&nbsp;Sensitivity: 110dB&nbsp;Operating distance: up to 32 ft (free space)&nbsp;Bluetooth music time: about 40 hours&nbsp;Bluetooth talk time: about 45 hours&nbsp;Standby time: about 1625 hours&nbsp;Fully charged time: about 2 hours&nbsp;Headset size: 7.87"" tall 7.32"" wide&nbsp;Package size: 7.87""×6.69""×3.35""&nbsp;Headset weight : 7.9oz&nbsp;Package weight: 15.49oz&nbsp;In the box:&nbsp;Bluedio T2S headset 1pc&nbsp;Charging cable 1pc&nbsp;3.5mm Audio cable 1pc","Bluedio T2s Stereo Wireless Bluetooth Headphones 4.1 Headset with Built In Mic Gift Package-RedSpecifications:Bluetooth version: V4.1&nbsp;Profiles: A2DP, AVRCP, HSP, HFP&nbsp;Drive: 2×2.24inches&nbsp;Impedance: 16&nbsp;Frequency response: 20 Hz -20KHz&nbsp;Sensitivity: 110dB&nbsp;Operating distance: up to 32 ft (free space)&nbsp;Bluetooth music time: about 40 hours&nbsp;Bluetooth talk time: about 45 hours&nbsp;Standby time: about 1625 hours&nbsp;Fully charged time: about 2 hours&nbsp;Headset size: 7.87"" tall 7.32"" wide&nbsp;Package size: 7.87""×6.69""×3.35""&nbsp;Headset weight : 7.9oz&nbsp;Package weight: 15.49oz&nbsp;In the box:&nbsp;Bluedio T2S headset 1pc&nbsp;Charging cable 1pc&nbsp;3.5mm Audio cable 1pc
Compatible with #5705Mobile Phones
Type: Over Ear"
