category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Headphones & Headsets,2724441816799,2724441816799,Enable,Bluedio T2 Turbo Wireless Bluetooth 4.1 Stereo Headphones -White,0,0,Bluedio,1000,129,129,129,129,129,"Bluedio T2 Turbo Wireless Bluetooth 4.1 Stereo Headphones Noise Headset with Mic High Bass Quality-WhiteFeatures:&nbsp;Bluetooth 4.1 wireless audio with ultra low power consumptionAcoustic echo suppression eliminates echo that affects your voice signal&nbsp;57mm ultra-large driver deliver what the artist want you to hear&nbsp;Works as Bluetooth receiver, connecting to amplifier&nbsp;Unrivaled powerful bass&nbsp;Audio sharing shares music with your friend anytimeAudio line-inEQ adjustment&nbsp;Technical specification:&nbsp;&nbsp;Drivers: 57mm speaker X 2Transducer type: dynamicBluetooth version: V4.1Frequency range: 2.4GHz-2.48GHzOperating distance: up to 10m (free space)&nbsp;Bluetooth profiles: A2DP\AVRCP\HSP\HFPImpedance: 16Frequency response: 20Hz-20kHzSensitivity: 110dBDistortion:&lt;0.1%(THD)Music time: up to 40 hoursCharging time: about 2 hoursOperational temperature: -10 to 50°C&nbsp;<span style=""color:#cc0000;font-weight:bold"">Package</span> included:1x Bludio T21xUsb cable1x User manual","Bluedio T2 Turbo Wireless Bluetooth 4.1 Stereo Headphones Noise Headset with Mic High Bass Quality-WhiteFeatures:&nbsp;Bluetooth 4.1 wireless audio with ultra low power consumptionAcoustic echo suppression eliminates echo that affects your voice signal&nbsp;57mm ultra-large driver deliver what the artist want you to hear&nbsp;Works as Bluetooth receiver, connecting to amplifier&nbsp;Unrivaled powerful bass&nbsp;Audio sharing shares music with your friend anytimeAudio line-inEQ adjustment&nbsp;Technical specification:&nbsp;&nbsp;Drivers: 57mm speaker X 2Transducer type: dynamicBluetooth version: V4.1Frequency range: 2.4GHz-2.48GHzOperating distance: up to 10m (free space)&nbsp;Bluetooth profiles: A2DP\AVRCP\HSP\HFPImpedance: 16Frequency response: 20Hz-20kHzSensitivity: 110dBDistortion:&lt;0.1%(THD)Music time: up to 40 hoursCharging time: about 2 hoursOperational temperature: -10 to 50°C&nbsp;<span style=""color:#cc0000;font-weight:bold"">Package</span> included:1x Bludio T21xUsb cable1x User manual
Compatible with #5705Mobile Phones
Type: Over Ear"
Electronics,Car Audio & Video Accessories,[phone],[phone],Enable,Magnetic mobile car holder,0,0,Bluedio,1000,15,15,15,15,15,"Magnetic mobile car holder
Type:Car Accessories","Magnetic mobile car holder
Type:Car Accessories"
Electronics,Headphones & Headsets,2724442526291,2724442526291,Enable,"Bluetooth Wireless Headphones Earphone With Mic Microphone, Orange Color [BTX-1]",0,0,NIA,1000,59,59,59,59,59,"<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Compatible with #5705Mobile Phones
Type #5935On Ear"
Electronics,Headphones & Headsets,2724442526420,2724442526420,Enable,"Bluetooth Wireless Headphones Earphone With Mic Microphone, Pink Color [BTX-1]",0,0,NIA,1000,89,89,89,89,89,"<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Headphones & Headsets,2724442527090,2724442527090,Enable,BlueStereo Bluetooth Wireless Headset Earphone With Call Mic Microphone [BTX-2],0,0,NIA,1000,59,59,59,59,59,"<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Compatible with #5705Mobile Phones
Type #5935Over Ear"
Electronics,Mobile Accessories,[phone],[phone],Enable,Gamesir G3s Multi Gamepad,0,0,Bluedio,1000,199,199,199,199,199,"Gamesir G3s Multi Gamepad
Type:Mobile Accessories","Gamesir G3s Multi Gamepad
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724443447342,2724443447342,Enable,Aleesh Black Bluedio N2 Wireless Bluetooth V4.1 Earphone HIFI Headphone Sport Stereo Headset Support Voice Prompt Answer Phone Muti-point,0,0,Bluedio,1000,89,89,89,89,89,"<div>Leading new era by Bluetooth 4.1: Incorporate high speed 80MIPS Kalimba CPU and 80MHz RISC MCU Bluetooth 4.1 chipset of CSR from the UK, N2 is tough enough for stable high speed operation.</div><div>Ultra HD voice: Sample rate of N2 has dramatically expanded from 8kHz to 16kHz, speech frequencies expanded from 280Hz-4kHz to 50Hz-6.1kHz, far beyond band limits caused by mobile network and Bluetooth link, it means that narrow band era has come to an end, ultra HD wideband speech has come to your world</div><div>&nbsp;Leading new era by Bluetooth 4.1: Incorporate high speed 80MIPS Kalimba CPU and 80MHz RISC MCU Bluetooth 4.1 chipset of CSR from the UK, N2 is tough enough for stable high speed operation.</div><div>Ultra HD voice: Sample rate of N2 has dramatically expanded from 8kHz to 16kHz, speech frequencies expanded from 280Hz-4kHz to 50Hz-6.1kHz, far beyond band limits caused by mobile network and Bluetooth link, it means that narrow band era has come to an end, ultra HD wideband speech has come to your world</div>","<div>Leading new era by Bluetooth 4.1: Incorporate high speed 80MIPS Kalimba CPU and 80MHz RISC MCU Bluetooth 4.1 chipset of CSR from the UK, N2 is tough enough for stable high speed operation.</div><div>Ultra HD voice: Sample rate of N2 has dramatically expanded from 8kHz to 16kHz, speech frequencies expanded from 280Hz-4kHz to 50Hz-6.1kHz, far beyond band limits caused by mobile network and Bluetooth link, it means that narrow band era has come to an end, ultra HD wideband speech has come to your world</div><div>&nbsp;Leading new era by Bluetooth 4.1: Incorporate high speed 80MIPS Kalimba CPU and 80MHz RISC MCU Bluetooth 4.1 chipset of CSR from the UK, N2 is tough enough for stable high speed operation.</div><div>Ultra HD voice: Sample rate of N2 has dramatically expanded from 8kHz to 16kHz, speech frequencies expanded from 280Hz-4kHz to 50Hz-6.1kHz, far beyond band limits caused by mobile network and Bluetooth link, it means that narrow band era has come to an end, ultra HD wideband speech has come to your world</div>
Color:Black
Model Number: B012N8A
Connectivity:Wireless
Compatible with: All
Type: In Ear"
Electronics,Car Audio & Video Accessories,2724443486280,2724443486280,Enable,NIA Collapsible Micro SD/FM Stereo Radio/MP3 Player Q8 851S Headphones Headset Orange,0,0,Bluedio,1000,59,59,59,59,59,"NIA Collapsible Micro SD/FM Stereo Radio/MP3 Player Q8 851S Headphones Headset Orange
Type:Car Accessories","NIA Collapsible Micro SD/FM Stereo Radio/MP3 Player Q8 851S Headphones Headset Orange
Type:Car Accessories"
Electronics,Headphones & Headsets,2724444033414,2724444033414,Enable,Dacom GF7 TWS True wireless Bluetooth Earbuds earphones Double Twins Headset For iPhone 7 AirPods xiaomi Smartphone,0,0,Dacom,1000,7000,7000,7000,7000,7000,"<div>Product Description:</div><div>.Compact and light-weight design.</div><div>.Double-ear main and subsidiary earpiece design, innovative and excellence.</div><div>.Bluetooth 4.2 technology, better sound quality.</div><div>.Adopt True Wireless Technology, enjoy your wirelessly sports .</div><div>.Intelligent charging box provides fast charge, worry free for endurance.</div><div>.With hight capacity lithium battery and low frequency balanced technology funtion.</div><div>.Multi-functional button, achieved by one click.</div><div>.Strong compatibility, compatible with devices as long as they are bluetooth enables.</div><div>.Three steps to pair, easy to use.</div><div><br></div><div>Specifications:</div><div>.Type: Bluetooth Headset</div><div>.Brand: Dacom</div><div>.Model: TWS</div><div>.Color: white</div><div>.Bluetooth version: V4.2</div><div>.Drive: 8mm</div><div>.Impedance: 16ohms</div><div>.Power level: Class </div><div>.Working voltage: 3.2V-4.2V</div><div>.Sensitivity: -42db±2db</div><div>.Frequency range: 2.4-2.48Ghz</div><div>.Distance: &lt;10m</div><div>.Profiles: A2DP/AVRCP</div><div>.Compatibility: for devices which bluetooth enables</div><div><br></div><div>Package list:</div><div>2 * Headset (main and subsidiary)</div><div>1 * Charge box</div><div>1 * USB cable</div><div>2 * Earbud</div><div>1 * Carry bag</div><div>1 * User manual&nbsp;</div><ul class='generatedBullets'><li>Brand : Dacom</li><li>Color : White</li><li>Model Number : GF7</li><li>Connectivity : Wireless</li><li>Compatible with : All</li><li>Type : In Ear</li><li>Microphone included : Yes</li><li>Noise Cancelling : Yes</li></ul>","<div>Product Description:</div><div>.Compact and light-weight design.</div><div>.Double-ear main and subsidiary earpiece design, innovative and excellence.</div><div>.Bluetooth 4.2 technology, better sound quality.</div><div>.Adopt True Wireless Technology, enjoy your wirelessly sports .</div><div>.Intelligent charging box provides fast charge, worry free for endurance.</div><div>.With hight capacity lithium battery and low frequency balanced technology funtion.</div><div>.Multi-functional button, achieved by one click.</div><div>.Strong compatibility, compatible with devices as long as they are bluetooth enables.</div><div>.Three steps to pair, easy to use.</div><div><br></div><div>Specifications:</div><div>.Type: Bluetooth Headset</div><div>.Brand: Dacom</div><div>.Model: TWS</div><div>.Color: white</div><div>.Bluetooth version: V4.2</div><div>.Drive: 8mm</div><div>.Impedance: 16ohms</div><div>.Power level: Class </div><div>.Working voltage: 3.2V-4.2V</div><div>.Sensitivity: -42db±2db</div><div>.Frequency range: 2.4-2.48Ghz</div><div>.Distance: &lt;10m</div><div>.Profiles: A2DP/AVRCP</div><div>.Compatibility: for devices which bluetooth enables</div><div><br></div><div>Package list:</div><div>2 * Headset (main and subsidiary)</div><div>1 * Charge box</div><div>1 * USB cable</div><div>2 * Earbud</div><div>1 * Carry bag</div><div>1 * User manual&nbsp;</div><ul class='generatedBullets'><li>Brand : Dacom</li><li>Color : White</li><li>Model Number : GF7</li><li>Connectivity : Wireless</li><li>Compatible with : All</li><li>Type : In Ear</li><li>Microphone included : Yes</li><li>Noise Cancelling : Yes</li></ul>
Compatible with #5705All
Type #5935In Ear"
Electronics,Smart Watches,2724444670084,2724444670084,Enable,Cacgo K89 Bluetooth Heart Rate Monitor Smart Watch - Black,0,0,CACGO,1000,299,299,299,299,299,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Black</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Leather</li><li>Compatible Operating System: Android &amp; iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul><ul class='generatedBullets'><li>SIM card support : null</li><li>Brand : null</li><li>Color : Black</li><li>RAM Size : 128 MB</li><li>Operating System : Other</li><li>With Camera : </li><li>Band Material : Leather</li><li>Compatible Operating Systems  : Android & iOS</li><li>Model Number : k89</li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Black</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Leather</li><li>Compatible Operating System: Android &amp; iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul><ul class='generatedBullets'><li>SIM card support : null</li><li>Brand : null</li><li>Color : Black</li><li>RAM Size : 128 MB</li><li>Operating System : Other</li><li>With Camera : </li><li>Band Material : Leather</li><li>Compatible Operating Systems  : Android & iOS</li><li>Model Number : k89</li></ul>
Color: Black
RAM Size: 128
Operating System: Other
SIM card support: Yes
With Camera: No
Band Material: Leather
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,2724444670121,2724444670121,Enable,Cacgo K89 Bluetooth Heart Rate Monitor Smart Watch - Silver,0,0,Other,1000,310,310,310,310,310,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Silver</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Stainless Steel</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Silver</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Stainless Steel</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>
Color: Silver
RAM Size: 128
Operating System: Android
SIM card support: Yes
With Camera: No
Band Material: Stainless Steel
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,2724444670138,2724444670138,Enable,Cacgo K89 Bluetooth Heart Rate Monitor Smart Watch - Silver,0,0,CACGO,1000,299,299,299,299,299,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Silver</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Leather</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Silver</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Leather</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>
Color: Silver
RAM Size: 128
Operating System: Android
SIM card support: Yes
With Camera: 
Band Material: Leather
Compatible Operating Systems : Android & iOS"
