category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Smart Watches,2724444670183,2724444670183,Enable,Cacgo K89 Bluetooth Heart Rate Monitor Smart Watch - Gold,0,0,CACGO,1000,359,359,359,359,359,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Gold</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Stainless Steel</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Gold</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Stainless Steel</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>
Color: Gold
RAM Size: 128
Operating System: Android
SIM card support: Yes
With Camera: 
Band Material: Stainless Steel
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,[phone],[phone],Enable,Rwatch R10 GSM Phone Smart Watch - Champagne Gold,0,0,RWATCH,1000,259,259,259,259,259,"<b>Product Features : </b><ul><li>Brand: Rwatch</li><li>Color: Champagne Gold</li><li>Operating System: Android</li><li>SIM Card Support: Yes</li><li>Band Material: Silicone</li><li>RAM Size: 32 MB</li><li>Compatible Operating System: Android & iOS</li><li>Model Number: R10</li><li>Case Material: Metal</li><li>Built-in Chip Type: MTK6261 </li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Dialing, Phonebook</li><li>Health Tracker: Heart Rate Monitor, Pedometer, Sleep monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Notification: Yes</li><li>Anti-lost: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Compass, Stopwatch</li><li>Screen: 2.5D Capacitive Touch Panel</li><li>Screen Resolution: 240 x 240 pixels</li><li>Screen Size: 1.54 inches</li><li> Battery Capacity: 380 mAh</li><li>Shape of the Dial: Rectangle</li><li>Dial Size: 3.8 x 5.2 x 1.2 cm</li><li>Band Width: 2.2 cm</li><li>Product Size: 26.00 x 3.80 x 1.20 cm</li><li>Product Weight: 0.064 kg</li><li>Details: Make a phone call via Bluetooth. Insert your SIM card, then you can call your friends. Show you the direction, convenient for your outdoor sports, never worry about disorientation. Monitor your heart rate, help you do reasonable exercise. Monitor the daily movement, always check the movement distance, speed and the number of steps, energy consumption etc. Control your smart phone to take photos and you can enjoy the pleasure of taking photos on your wrist. Play music via Bluetooth, enjoy the wonderful music, just a swipe of your finger.</li></ul>","<b>Product Features : </b><ul><li>Brand: Rwatch</li><li>Color: Champagne Gold</li><li>Operating System: Android</li><li>SIM Card Support: Yes</li><li>Band Material: Silicone</li><li>RAM Size: 32 MB</li><li>Compatible Operating System: Android & iOS</li><li>Model Number: R10</li><li>Case Material: Metal</li><li>Built-in Chip Type: MTK6261 </li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Dialing, Phonebook</li><li>Health Tracker: Heart Rate Monitor, Pedometer, Sleep monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Notification: Yes</li><li>Anti-lost: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Compass, Stopwatch</li><li>Screen: 2.5D Capacitive Touch Panel</li><li>Screen Resolution: 240 x 240 pixels</li><li>Screen Size: 1.54 inches</li><li> Battery Capacity: 380 mAh</li><li>Shape of the Dial: Rectangle</li><li>Dial Size: 3.8 x 5.2 x 1.2 cm</li><li>Band Width: 2.2 cm</li><li>Product Size: 26.00 x 3.80 x 1.20 cm</li><li>Product Weight: 0.064 kg</li><li>Details: Make a phone call via Bluetooth. Insert your SIM card, then you can call your friends. Show you the direction, convenient for your outdoor sports, never worry about disorientation. Monitor your heart rate, help you do reasonable exercise. Monitor the daily movement, always check the movement distance, speed and the number of steps, energy consumption etc. Control your smart phone to take photos and you can enjoy the pleasure of taking photos on your wrist. Play music via Bluetooth, enjoy the wonderful music, just a swipe of your finger.</li></ul>
Color: Gold
RAM Size: 
Operating System: Android
SIM card support: Yes
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,2724444670275,2724444670275,Enable,Cacgo K89 Bluetooth Heart Rate Monitor Smart Watch - Black,0,0,Other,1000,317,317,317,317,317,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Black</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Stainless Steel</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Black</li><li>Operating System: Android</li><li>RAM Size: 128 MB</li><li>Band Material: Stainless Steel</li><li>Compatible Operating System: Android & iOS</li><li>SIM Card Support: Yes</li><li>Model Number: K89</li><li>Case Material: Stainless Steel</li><li>ROM: 64 MB</li><li>Built-in Chip Type: MTK 2501</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Screen Resolution: 240 x 240</li><li>Screen Size: 1.2 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Dial Size: 4.3 x 4.3 x 1.3 cm</li><li>Band Size: 24 x 2.2 cm</li><li>Product Weight: 0.78 g</li><li>Operating Mode: Press Button, Touch Screen</li><li>Details: Record your heartbeats on a dynamic or static state so that you can understand your healthy condition at anytime. Arbitrarily change the interface according to your mood. Built-in loudspeaker you can be hands-free to answer the call. </li></ul>
Color: Black
RAM Size: 128
Operating System: Android
SIM card support: Yes
With Camera: No
Band Material: Stainless Steel
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,[phone],[phone],Enable,Rwatch R10 GSM Phone Smart Watch - Black,0,0,RWATCH,1000,199,199,199,199,199,"<b>Product Features: </b><ul><li>Brand: Rwatch</li><li>Color: Black</li><li>RAM Size: 128 MB</li><li>Model Number: R10</li><li>Built-In Chip Type: MTK6261</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Sims Card Slot: Micro Sims Card Slot</li><li>Bluetooth Calling: Dialing, Phonebook</li><li>Health Tracker: Heart Rate Monitor, Pedometer, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Notification: Yes</li><li>Anti-Lost: Yes</li><li>Find Phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Compass, Stopwatch</li><li>Screen: 2.5D Capacitive Touch Panel</li><li>Screen Resolution: 240 x 240 pixels</li><li>Screen Size: 1.54 Inch</li><li>Battery Capacity: 3.7V / 380 mAh</li><li>Shape Of The Dial: Rectangle</li><li>Case Material: Metal</li><li>Band Material: Silicone</li><li>Compatible OS: Android, IOS</li><li>Compatibility: Android 3.0 / IOS 5.0 And Above System</li><li>Language: Arabic, English, Finnish, French, German, Indonesian, Italian, Persian, Polish, Portuguese, Spanish, Swedish, Thai, Turkish</li><li>Dial Size: 1.50 x 2.05 x 0.47 Inch</li><li>Band Width: 0.87 Inch</li><li>Product Size (L x W x H): 10.24 x 1.5 x 0.47 Inch</li><li>Product Weight: 0.064 Kg</li><li>Package Contents: 1 x Rwatch R10 Smart Watch Phone, 1 x USB Cable, 1 x Chinese And English Manual</li><li>Bluetooth Dialing: Make a phone call via Bluetooth</li><li>SIM Card Calling: Insert your SIM card, then you can call your friends</li><li>Compass: Show you the direction, convenient for your outdoor sports, never worry about disorientation</li><li>Heart Rate Monitoring: Monitor your heart rate, help you do reasonable exercise</li><li>Pedometer: Monitor the daily movement, always check the movement distance, speed and the number of steps, energy consumption etc.</li><li>Sleeping Tracking: Track your sleep during the night and help you know the sleep quality and form good habit</li><li>Find Phone: Help you look for your smart watch, when RWATCH R10 and phone in the effective Bluetooth distance</li><li>Remote Camera: Control your smart phone to take photos and you can enjoy the pleasure of taking photos on your wrist</li><li>Bluetooth Music: Play music via Bluetooth, enjoy the wonderful music, just a swipe of your finger</li><li>Phone Book: Display contacts in the RWATCH R10 as many as 1000 pieces</li></ul>","<b>Product Features: </b><ul><li>Brand: Rwatch</li><li>Color: Black</li><li>RAM Size: 128 MB</li><li>Model Number: R10</li><li>Built-In Chip Type: MTK6261</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Sims Card Slot: Micro Sims Card Slot</li><li>Bluetooth Calling: Dialing, Phonebook</li><li>Health Tracker: Heart Rate Monitor, Pedometer, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Notification: Yes</li><li>Anti-Lost: Yes</li><li>Find Phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Compass, Stopwatch</li><li>Screen: 2.5D Capacitive Touch Panel</li><li>Screen Resolution: 240 x 240 pixels</li><li>Screen Size: 1.54 Inch</li><li>Battery Capacity: 3.7V / 380 mAh</li><li>Shape Of The Dial: Rectangle</li><li>Case Material: Metal</li><li>Band Material: Silicone</li><li>Compatible OS: Android, IOS</li><li>Compatibility: Android 3.0 / IOS 5.0 And Above System</li><li>Language: Arabic, English, Finnish, French, German, Indonesian, Italian, Persian, Polish, Portuguese, Spanish, Swedish, Thai, Turkish</li><li>Dial Size: 1.50 x 2.05 x 0.47 Inch</li><li>Band Width: 0.87 Inch</li><li>Product Size (L x W x H): 10.24 x 1.5 x 0.47 Inch</li><li>Product Weight: 0.064 Kg</li><li>Package Contents: 1 x Rwatch R10 Smart Watch Phone, 1 x USB Cable, 1 x Chinese And English Manual</li><li>Bluetooth Dialing: Make a phone call via Bluetooth</li><li>SIM Card Calling: Insert your SIM card, then you can call your friends</li><li>Compass: Show you the direction, convenient for your outdoor sports, never worry about disorientation</li><li>Heart Rate Monitoring: Monitor your heart rate, help you do reasonable exercise</li><li>Pedometer: Monitor the daily movement, always check the movement distance, speed and the number of steps, energy consumption etc.</li><li>Sleeping Tracking: Track your sleep during the night and help you know the sleep quality and form good habit</li><li>Find Phone: Help you look for your smart watch, when RWATCH R10 and phone in the effective Bluetooth distance</li><li>Remote Camera: Control your smart phone to take photos and you can enjoy the pleasure of taking photos on your wrist</li><li>Bluetooth Music: Play music via Bluetooth, enjoy the wonderful music, just a swipe of your finger</li><li>Phone Book: Display contacts in the RWATCH R10 as many as 1000 pieces</li></ul>
Color: Black
RAM Size: 128
Operating System: Android
SIM card support: Yes
With Camera: 
Band Material: Stainless Steel
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,[phone],[phone],Enable,Cacgo KS2 Phone Smart Watch - Black,0,0,CACGO,1000,259,259,259,259,259,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Black</li><li>Operating System: Android</li><li>RAM Size: 64 MB</li><li>SIM Card Support: Yes</li><li>Band Material: Silicone</li><li>Compatible Operating System: Android & iOS</li><li>Model Number: KS2</li><li>ROM: 128 MB</li><li>CPU: MTK2502</li><li>External Memory: TF Card up to 32 GB</li><li>Frequency: GSM850/900/1800/1900MHz</li><li>Network Type: GSM</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Music Format: MP3</li><li>Video format: 3GP, AVI, MP4</li><li>Picture Format: BMP, GIF, JPEG</li><li>Screen Resolution: 240 x 240</li><li>Micro USB Slot: Yes</li><li>Speaker: Supported</li><li>Screen Size: 1.3 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Product Size: 5.08 x 4.33 x 1.29 cm</li><li>Product Weight: 0.60 g</li><li>Operating Mode: Press button, Touch Screen</li><li>Details: You can dial or answer a phone call from your wrist watch. Effortlessly send and receive messages to have a good interaction with your friends. Enjoy splendid music anywhere and anytime. Develop scientific habits and effectively resist sub-health. When the Bluetooth is disconnected or the phone is out of the Bluetooth distance, the watch will alert. Wear the watch at night to track and improve your sleep pattern. Record the steps you take and count the distance to monitor your sports energy expenditure.</li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Black</li><li>Operating System: Android</li><li>RAM Size: 64 MB</li><li>SIM Card Support: Yes</li><li>Band Material: Silicone</li><li>Compatible Operating System: Android & iOS</li><li>Model Number: KS2</li><li>ROM: 128 MB</li><li>CPU: MTK2502</li><li>External Memory: TF Card up to 32 GB</li><li>Frequency: GSM850/900/1800/1900MHz</li><li>Network Type: GSM</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Music Format: MP3</li><li>Video format: 3GP, AVI, MP4</li><li>Picture Format: BMP, GIF, JPEG</li><li>Screen Resolution: 240 x 240</li><li>Micro USB Slot: Yes</li><li>Speaker: Supported</li><li>Screen Size: 1.3 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Product Size: 5.08 x 4.33 x 1.29 cm</li><li>Product Weight: 0.60 g</li><li>Operating Mode: Press button, Touch Screen</li><li>Details: You can dial or answer a phone call from your wrist watch. Effortlessly send and receive messages to have a good interaction with your friends. Enjoy splendid music anywhere and anytime. Develop scientific habits and effectively resist sub-health. When the Bluetooth is disconnected or the phone is out of the Bluetooth distance, the watch will alert. Wear the watch at night to track and improve your sleep pattern. Record the steps you take and count the distance to monitor your sports energy expenditure.</li></ul>
Color: Black
RAM Size: 64
Operating System: Android
SIM card support: Yes
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,[phone],[phone],Enable,Cacgo KS2 Phone Smart Watch - Silver/Black,0,0,CACGO,1000,299,299,299,299,299,"<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Silver/Black</li><li>Operating System: Android</li><li>RAM Size: 64 MB</li><li>SIM Card Support: Yes</li><li>Band Material: Silicone</li><li>Compatible Operating System: Android & iOS</li><li>Model Number: KS2</li><li>ROM: 128 MB</li><li>CPU: MTK2502</li><li>External Memory: TF Card up to 32 GB</li><li>Frequency: GSM850/900/1800/1900MHz</li><li>Network Type: GSM</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Music Format: MP3</li><li>Video format: 3GP, AVI, MP4</li><li>Picture Format: BMP, GIF, JPEG</li><li>Screen Resolution: 240 x 240</li><li>Micro USB Slot: Yes</li><li>Speaker: Supported</li><li>Screen Size: 1.3 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Product Size: 5.08 x 4.33 x 1.29 cm</li><li>Product Weight: 0.60 g</li><li>Operating Mode: Press button, Touch Screen</li><li>Details: You can dial or answer a phone call from your wrist watch. Effortlessly send and receive messages to have a good interaction with your friends. Enjoy splendid music anywhere and anytime. Develop scientific habits and effectively resist sub-health. When the Bluetooth is disconnected or the phone is out of the Bluetooth distance, the watch will alert. Wear the watch at night to track and improve your sleep pattern. Record the steps you take and count the distance to monitor your sports energy expenditure.</li></ul>","<b>Product Features : </b><ul><li>Brand: Cacgo</li><li>Color: Silver/Black</li><li>Operating System: Android</li><li>RAM Size: 64 MB</li><li>SIM Card Support: Yes</li><li>Band Material: Silicone</li><li>Compatible Operating System: Android & iOS</li><li>Model Number: KS2</li><li>ROM: 128 MB</li><li>CPU: MTK2502</li><li>External Memory: TF Card up to 32 GB</li><li>Frequency: GSM850/900/1800/1900MHz</li><li>Network Type: GSM</li><li>Bluetooth Version: Bluetooth 4.0</li><li>Bluetooth Calling: Answering, Call log sync, Dialing, Phone call reminder and Phonebook</li><li>Health Tracker: Pedometer, Sedentary Reminder, Sleep Monitor</li><li>Remote Control: Camera Remote, Music Remote</li><li>Anti-lost: Yes</li><li>Notification: Yes</li><li>Find phone: Yes</li><li>Other Functions: Alarm, Calculator, Calendar, Voice recorder</li><li>Alert Type: Ring, Vibration</li><li>Screen: IPS</li><li>Music Format: MP3</li><li>Video format: 3GP, AVI, MP4</li><li>Picture Format: BMP, GIF, JPEG</li><li>Screen Resolution: 240 x 240</li><li>Micro USB Slot: Yes</li><li>Speaker: Supported</li><li>Screen Size: 1.3 inches</li><li>Battery Capacity: 300 mAh</li><li>Standby Time: About 4-5 Days</li><li>Shape of the Dial: Round</li><li>Other Function: Alarm, Calculator, Calendar, Voice recorder</li><li>Product Size: 5.08 x 4.33 x 1.29 cm</li><li>Product Weight: 0.60 g</li><li>Operating Mode: Press button, Touch Screen</li><li>Details: You can dial or answer a phone call from your wrist watch. Effortlessly send and receive messages to have a good interaction with your friends. Enjoy splendid music anywhere and anytime. Develop scientific habits and effectively resist sub-health. When the Bluetooth is disconnected or the phone is out of the Bluetooth distance, the watch will alert. Wear the watch at night to track and improve your sleep pattern. Record the steps you take and count the distance to monitor your sports energy expenditure.</li></ul>
Color: Black
RAM Size: 64
Operating System: Android
SIM card support: Yes
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Headphones & Headsets,2724445115935,2724445115935,Enable,Bluedio F800 Bluetooth headphone,0,0,Bluedio,1000,220,220,220,220,220,Specifications :Bluetooth Version 4.1Range : 10 metersMusic and talk time : about 30 hoursStandby time : 1300 hoursCharging Time : 2 hours,"Specifications :Bluetooth Version 4.1Range : 10 metersMusic and talk time : about 30 hoursStandby time : 1300 hoursCharging Time : 2 hours
Color:Black
Model Number: F800
Connectivity:Wired/Wireless
Compatible with: All
Type: Over Ear"
Electronics,Headphones & Headsets,2724445173836,2724445173836,Enable,"Bluedio Active Noise Cancelling Over-ear Wireless , Black , F800 ",0,0,Bluedio,1000,285,285,285,285,285,"Features:<br /><br />ANC technology- F800 adopts the Active Noise Cancelling technology, which continuously measures, compares and reacts to outside noise—then cancels them with the opposite signal, to bring you crystal-clear sound.<br />F800 uses a bass boost system to better coordinate the noise cancelling function. After the ANC is activated,the bass will automatically boost while retaining the original sound of music.<br />F800 is built with high-quality stainless steel, which greatly enhances its durability and makes it strong enough to survive life. Besides, the hollow headband design makes it quite lightweight.<br />F800 utilizes the 57mm ultra big driver to deliver full range sound in new perfection. It allows you to hear clear and rich details as well as a powerful bass.<br />The headband of F800 is covered bysoft synthetic protein leather, and the ear cushions are padded with memory foam rich in protein. All these will provide an amazing comfort for all-day listening.<br /> Color: Black<br /> Model Number: F800","Features:<br /><br />ANC technology- F800 adopts the Active Noise Cancelling technology, which continuously measures, compares and reacts to outside noise—then cancels them with the opposite signal, to bring you crystal-clear sound.<br />F800 uses a bass boost system to better coordinate the noise cancelling function. After the ANC is activated,the bass will automatically boost while retaining the original sound of music.<br />F800 is built with high-quality stainless steel, which greatly enhances its durability and makes it strong enough to survive life. Besides, the hollow headband design makes it quite lightweight.<br />F800 utilizes the 57mm ultra big driver to deliver full range sound in new perfection. It allows you to hear clear and rich details as well as a powerful bass.<br />The headband of F800 is covered bysoft synthetic protein leather, and the ear cushions are padded with memory foam rich in protein. All these will provide an amazing comfort for all-day listening.<br /> Color: Black<br /> Model Number: F800
Color:Black
Model Number: F800
Connectivity:Wireless
Compatible with: Mobile Phones
Type: Over Ear"
Electronics,Headphones & Headsets,2724445173898,2724445173898,Enable,"Bluedio TE Wireless Sports Headphones , Red",0,0,Bluedio,1000,79,79,79,79,79,"Features:<br><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Red<br> Model Number: TE","Features:<br><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Red<br> Model Number: TE
Compatible with #5705Mobile Phones
Type: In Ear"
