category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
Electronics,Headphones & Headsets,2724445173935,2724445173935,Enable,"Bluedio TE Wireless Sports Headphones , Blue",0,0,Bluedio,1000,79,79,79,79,79,"Features:<br><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Blue<br> Model Number: TE","Features:<br><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Blue<br> Model Number: TE
Compatible with #5705Mobile Phones
Type: In Ear"
Electronics,Headphones & Headsets,2724445174208,2724445174208,Enable,"Bluedio TE Wireless Stereo Sport Earbuds , Black",0,0,Bluedio,1000,79,79,79,79,79,"Features:<div><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Black<br> Model Number: TE</div>","Features:<div><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Black<br> Model Number: TE</div>
Compatible with #5705Mobile Phones
Type: In Ear"
Electronics,Headphones & Headsets,2724445174611,2724445174611,Enable,"Bluedio TE Wireless Sports Headphones , Yellow",0,0,Bluedio,1000,79,79,79,79,79,"Features:<br><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Yellow<br> Model Number: TE","Features:<br><br>Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br>TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br>Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br>Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br> Color: Yellow<br> Model Number: TE
Compatible with #5705Mobile Phones
Type: In Ear"
Electronics,Headphones & Headsets,2724445174758,2724445174758,Enable,"Bluedio TE Wireless Sport Headphones , Green",0,0,Bluedio,1000,79,79,79,79,79,"Features:<br /><br />Multiple colors- Five different colors have been designed for your choice, including Black, Green,Yellow,Red andBlue. Pick your favorite color and do sports with a different feeling.<br />Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br />TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br />Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br />Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br /> Color:Green<br /> Model Number: TE","Features:<br /><br />Multiple colors- Five different colors have been designed for your choice, including Black, Green,Yellow,Red andBlue. Pick your favorite color and do sports with a different feeling.<br />Double-cavity design- TE adopts in-ear design to build the independent double-cavity configuration. It can effectively reduce the cavity resonance to optimize the bass and make the alt bright and clear, to let you hear balanced sound.<br />TE utilizes latest Bluetooth 4.1 chip, which has a faster and easier connection and lower power consumption, to bring you a long-lasting music experience.<br />Conform to your ears- The ear hooks and tips conform to the shape of your ears so they stay comfortably in place all day long, even through tough workouts.<br />Lightweight, durable case- Sport-inspired case has been designed to match your earphones and protect and store them when not in use. The portable design allows TE to be with you wherever your workout takes you<br /> Color:Green<br /> Model Number: TE
Compatible with #5705Mobile Phones
Type: In Ear"
Electronics,Headphones & Headsets,2724445294326,2724445294326,Enable,"Dacom TWS7 True wireless Bluetooth Earbuds earphone for Apple iPhone 7,7 plus Headset Double Twins Earphones For Android",0,0,Dacom,1000,299,299,299,299,299,"PRODUCT DESCRIPTION:.COMPACT AND LIGHT-WEIGHT DESIGN..DOUBLE-EAR MAIN AND SUBSIDIARY EARPIECE DESIGN, INNOVATIVE AND EXCELLENCE..BLUETOOTH 4.2 TECHNOLOGY, BETTER SOUND QUALITY..ADOPT TRUE WIRELESS TECHNOLOGY, ENJOY YOUR WIRELESSLY SPORTS ..INTELLIGENT CHARGING BOX PROVIDES FAST CHARGE, WORRY FREE FOR ENDURANCE..WITH HIGHT CAPACITY LITHIUM BATTERY AND LOW FREQUENCY BALANCED TECHNOLOGY FUNTION..MULTI-FUNCTIONAL BUTTON, ACHIEVED BY ONE CLICK..STRONG COMPATIBILITY, COMPATIBLE WITH DEVICES AS LONG AS THEY ARE BLUETOOTH ENABLES..THREE STEPS TO PAIR, EASY TO USE.SPECIFICATIONS:.TYPE: BLUETOOTH HEADSET.BRAND: DACOM.MODEL: TWS.COLOR: WHITE.BLUETOOTH VERSION: V4.2.DRIVE: 8MM.IMPEDANCE: 16OHMS.POWER LEVEL: CLASS .WORKING VOLTAGE: 3.2V-4.2V.SENSITIVITY: -42DB±2DB.FREQUENCY RANGE: 2.4-2.48GHZ.DISTANCE: &lt;10M.PROFILES: A2DP/AVRCP.COMPATIBILITY: FOR DEVICES WHICH BLUETOOTH ENABLESPACKAGE LIST:2 * HEADSET (MAIN AND SUBSIDIARY)1 * CHARGE BOX1 * USB CABLE2 * EARBUD1 * CARRY BAG1 * USER MANUAL&nbsp;","PRODUCT DESCRIPTION:.COMPACT AND LIGHT-WEIGHT DESIGN..DOUBLE-EAR MAIN AND SUBSIDIARY EARPIECE DESIGN, INNOVATIVE AND EXCELLENCE..BLUETOOTH 4.2 TECHNOLOGY, BETTER SOUND QUALITY..ADOPT TRUE WIRELESS TECHNOLOGY, ENJOY YOUR WIRELESSLY SPORTS ..INTELLIGENT CHARGING BOX PROVIDES FAST CHARGE, WORRY FREE FOR ENDURANCE..WITH HIGHT CAPACITY LITHIUM BATTERY AND LOW FREQUENCY BALANCED TECHNOLOGY FUNTION..MULTI-FUNCTIONAL BUTTON, ACHIEVED BY ONE CLICK..STRONG COMPATIBILITY, COMPATIBLE WITH DEVICES AS LONG AS THEY ARE BLUETOOTH ENABLES..THREE STEPS TO PAIR, EASY TO USE.SPECIFICATIONS:.TYPE: BLUETOOTH HEADSET.BRAND: DACOM.MODEL: TWS.COLOR: WHITE.BLUETOOTH VERSION: V4.2.DRIVE: 8MM.IMPEDANCE: 16OHMS.POWER LEVEL: CLASS .WORKING VOLTAGE: 3.2V-4.2V.SENSITIVITY: -42DB±2DB.FREQUENCY RANGE: 2.4-2.48GHZ.DISTANCE: &lt;10M.PROFILES: A2DP/AVRCP.COMPATIBILITY: FOR DEVICES WHICH BLUETOOTH ENABLESPACKAGE LIST:2 * HEADSET (MAIN AND SUBSIDIARY)1 * CHARGE BOX1 * USB CABLE2 * EARBUD1 * CARRY BAG1 * USER MANUAL&nbsp;
Compatible with #5705All
Type #5935In Ear"
Electronics,Headphones & Headsets,2724445989130,2724445989130,Enable,Wireless Headphone NIA FM Radio Micro SD Player Bluetooth Headset For Samsung Galaxy S3 S4 - Red [BTX-4],0,0,NIA,1000,59,59,59,59,59,"<div><br></div><div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div><br></div><div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Compatible with: Mobile Phones
Type: On Ear"
Electronics,Headphones & Headsets,2724445995636,2724445995636,Enable,Wireless Headphone NIA FM Radio Micro SD Player Bluetooth Headset For Samsung Galaxy S3 S4 - Black [BTX-4],0,0,NIA,1000,59,59,59,59,59,"<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Color:Black
Model Number: Q8-851S
Connectivity:Wireless
Compatible with: Mobile Phones
Type: On Ear"
Electronics,Mobile Accessories,[phone],[phone],Enable,35x50 triangle bracket night vision mobile phone telescope,0,0,Bluedio,1000,150,150,150,150,150,"35x50 triangle bracket night vision mobile phone telescope
Type:Mobile Accessories","35x50 triangle bracket night vision mobile phone telescope
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724447070331,2724447070331,Enable,"NIA FM Radio Micro SD Player Bluetooth Headset For Samsung Galaxy S3 S4, Black [BTX-5]",0,0,NIA,1000,59,59,59,59,59,"<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>","<div>Features:</div><div>Stereo music + call answering</div><div>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</div><div>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</div><div>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</div><div><br></div><div>Item Specification:</div><div>Charge time:2 hrs</div><div>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</div><div>Frequency coverage: 2.402-2.480GHz ISM band</div><div>Channel: 79 channels of 1MHz, B/W</div><div>Sensitivity: -80dbm</div><div>Bluetooth range: up to 10m</div><div>Transmit speed: 57-723Kbps</div><div>Stereo compression ratio: 44.1/48kHz</div><div>Contact terms: Point-to-Point</div><div>Charge power : PC USB, 5V</div><div>Charge power: Input 110/220V 50/60 Hz 150mA</div><div><br></div><div>Package Content:</div><div>1 x Sports Bluetooth Headset</div><div>1 x USB Cable</div>
Compatible with #5705Mobile Phones
Type #5935On Ear"
Electronics,Car Audio & Video Accessories,2724447310130,2724447310130,Enable,car perfume with itihad logo,0,0,Bluedio,1000,5,5,5,5,5,"car perfume with itihad logo
Type:Car Accessories","car perfume with itihad logo
Type:Car Accessories"
Electronics,Headphones & Headsets,2724447893923,2724447893923,Enable,Bluedio TE Bluetooth Headset - RED,0,0,Bluedio,1000,150,150,150,150,150,Bluedio TE Bluetooth Headset - RED<ul class='generatedBullets'><li>Brand : Bluedio</li><li>Color : Red</li><li>Model Number : TE</li><li>Connectivity : Wireless</li><li>Compatible with : All</li><li>Type : In Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 1</li></ul>,"Bluedio TE Bluetooth Headset - RED<ul class='generatedBullets'><li>Brand : Bluedio</li><li>Color : Red</li><li>Model Number : TE</li><li>Connectivity : Wireless</li><li>Compatible with : All</li><li>Type : In Ear</li><li>Microphone included : 1</li><li>Noise Cancelling : 1</li></ul>
Compatible with #5705All
Type: In Ear"
Electronics,Headphones & Headsets,2724448276534,2724448276534,Enable,Wireless Headphone NIA FM Radio Micro SD Player Bluetooth Headset For 5 5S 5C- Black Color [BTX-4],0,0,NIA,1000,65,65,65,65,65,<ul class='generatedBullets'><li>Brand : NIA</li><li>Color : Black</li><li>Model Number : Q8-851S</li><li>Connectivity : Wireless</li><li>Compatible with : Mobile Phones</li><li>Type : Over Ear</li><li>Microphone included : Yes</li><li>Noise Cancelling : Yes</li></ul>,"<ul class='generatedBullets'><li>Brand : NIA</li><li>Color : Black</li><li>Model Number : Q8-851S</li><li>Connectivity : Wireless</li><li>Compatible with : Mobile Phones</li><li>Type : Over Ear</li><li>Microphone included : Yes</li><li>Noise Cancelling : Yes</li></ul>
Color:Black
Model Number: Q8-851S
Connectivity:Wireless
Compatible with: Mobile Phones
Type: Over Ear"
Electronics,Smart Watches,2724449468846,2724449468846,Enable,"Smart Watch Silicone Band For Android & iOS,Orange - HW009",0,0,Other,1000,119,119,119,119,119,<ul class='generatedBullets'><li>   : </li><li>  : HW009</li><li>  : </li><li>  :   128 </li><li>  : </li><li>     :     </li><li> : </li><li>  : </li></ul>,"<ul class='generatedBullets'><li>   : </li><li>  : HW009</li><li>  : </li><li>  :   128 </li><li>  : </li><li>     :     </li><li> : </li><li>  : </li></ul>
Color: Orange
RAM Size: 
Operating System: Other
SIM card support: 
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Smart Watches,2724449468891,2724449468891,Enable,"Smart Watch Silicone Band For Android & iOS,Blue - HW009",0,0,Other,1000,119,119,119,119,119,<ul class='generatedBullets'><li>   : </li><li>  : HW009</li><li>  : </li><li>  :   128 </li><li>  : </li><li>     :     </li><li> : </li><li>  : </li></ul>,"<ul class='generatedBullets'><li>   : </li><li>  : HW009</li><li>  : </li><li>  :   128 </li><li>  : </li><li>     :     </li><li> : </li><li>  : </li></ul>
Color: Blue
RAM Size: 
Operating System: Other
SIM card support: 
With Camera: 
Band Material: Silicone
Compatible Operating Systems : Android & iOS"
Electronics,Mobile Accessories,[phone],[phone],Enable,Wireless NIA FM Radio Micro SD Player Bluetooth Headset For Samsung Galaxy S3 S4 S5 S6 - Pink Color,0,0,Bluedio,1000,59,59,59,59,59,"Wireless NIA FM Radio Micro SD Player Bluetooth Headset For Samsung Galaxy S3 S4 S5 S6 - Pink Color
Type:Mobile Accessories","Wireless NIA FM Radio Micro SD Player Bluetooth Headset For Samsung Galaxy S3 S4 S5 S6 - Pink Color
Type:Mobile Accessories"
Electronics,Cables,[phone],[phone],Enable,X-LIVE Lightning Data Cable 1m for iPhone - Gold,0,0,X-LIVE,1000,35,35,35,35,35,"<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>","<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Cables,[phone],[phone],Enable,X-LIVE Lightning Data Cable 1m for iPhone - Pink,0,0,X-LIVE,1000,34,34,34,34,34,"<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>","<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Cables,[phone],[phone],Enable,X-LIVE Lightning Data Cable 1m for iPhone - Silver,0,0,X-LIVE,1000,35,35,35,35,35,"<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>","<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Cables,[phone],[phone],Enable,X-LIVE Lightning Data Cable 1m for Android - Gold,0,0,X-LIVE,1000,35,35,35,35,35,"<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>","<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Cables,[phone],[phone],Enable,X-LIVE Lightning Data Cable 1m for Android - Pink,0,0,X-LIVE,1000,35,35,35,35,35,"<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>","<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Cables,[phone],[phone],Enable,X-LIVE Lightning Data Cable 1m for Android - Silver,0,0,X-LIVE,1000,35,35,35,35,35,"<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>","<ul class=""generatedBullets""><li>Type : Cables</li><li>Compatible with : Mobile Phones</li><li>Brand : X-LIVE</li></ul>
Type: Cables
Compatible with: Mobile Phones"
Electronics,Mobile Accessories,[phone],[phone],Enable,Wireless FM Radio Micro SD Player Bluetooth Headset For Mobil Phone -Black,0,0,Bluedio,1000,59,59,59,59,59,"Wireless FM Radio Micro SD Player Bluetooth Headset For Mobil Phone -Black
Type:Mobile Accessories","Wireless FM Radio Micro SD Player Bluetooth Headset For Mobil Phone -Black
Type:Mobile Accessories"
Electronics,Mobile Accessories,[phone],[phone],Enable,Wireless FM Radio Micro SD Player Bluetooth Headset For Mobil Phone-Blue,0,0,Bluedio,1000,65,65,65,65,65,"Wireless FM Radio Micro SD Player Bluetooth Headset For Mobil Phone-Blue
Type:Mobile Accessories","Wireless FM Radio Micro SD Player Bluetooth Headset For Mobil Phone-Blue
Type:Mobile Accessories"
Electronics,Headphones & Headsets,2724455562774,2724455562774,Enable,"Over Ear Stereo Wireless Bluetooth Headphone, Mic SD Slot FM Radio, Black",0,0,NIA,1000,59,59,59,59,59,"<ul class=""generatedBullets""><li>Microphone included : Yes</li><li>Noise Cancelling : Yes</li><li>Brand : NIA</li><li>Connectivity : Wireless</li><li>Model Number : Q8-851S</li><li>Type : Over Ear</li><li>Compatible with : Mobile Phones</li><li><li>Features:</li><li>Stereo music + call answering</li><li>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</li><li>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</li><li>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</li><li><br></li><li>Item Specification:</li><li>Charge time:2 hrs</li><li>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</li><li>Frequency coverage: 2.402-2.480GHz ISM band</li><li>Channel: 79 channels of 1MHz, B/W</li><li>Sensitivity: -80dbm</li><li>Bluetooth range: up to 10m</li><li>Transmit speed: 57-723Kbps</li><li>Stereo compression ratio: 44.1/48kHz</li><li>Contact terms: Point-to-Point</li><li>Charge power : PC USB, 5V</li><li>Charge power: Input 110/220V 50/60 Hz 150mA</li><li><br></li><li>Package Content:</li><li>1 x Sports Bluetooth Headset</li><li>1 x USB Cable</li></li></ul>","<ul class=""generatedBullets""><li>Microphone included : Yes</li><li>Noise Cancelling : Yes</li><li>Brand : NIA</li><li>Connectivity : Wireless</li><li>Model Number : Q8-851S</li><li>Type : Over Ear</li><li>Compatible with : Mobile Phones</li><li><li>Features:</li><li>Stereo music + call answering</li><li>Wireless enjoy stereo music playing and set aside to answer the call automatically converted.</li><li>Suitable for Cellphone, iPod, iPad, Tablet PC, Notebook and PC.</li><li>Work with All the bluetooth Smartphone. Such As iPhone 4 4S 5 5S 5C 6 Plus 6S Plus S, Samsung Galaxy S3 S4 S5 S6 Edge, Note 2 3, LG, HTC, Motorola, Nokia and Sony, etc.</li><li><br></li><li>Item Specification:</li><li>Charge time:2 hrs</li><li>Bluetooth version: Buletooth 3.0 + EDR, wireless transmitter standard of class II</li><li>Frequency coverage: 2.402-2.480GHz ISM band</li><li>Channel: 79 channels of 1MHz, B/W</li><li>Sensitivity: -80dbm</li><li>Bluetooth range: up to 10m</li><li>Transmit speed: 57-723Kbps</li><li>Stereo compression ratio: 44.1/48kHz</li><li>Contact terms: Point-to-Point</li><li>Charge power : PC USB, 5V</li><li>Charge power: Input 110/220V 50/60 Hz 150mA</li><li><br></li><li>Package Content:</li><li>1 x Sports Bluetooth Headset</li><li>1 x USB Cable</li></li></ul>
Compatible with: Mobile Phones
Type: Over Ear"
Electronics,Headphones & Headsets,2724457107232,2724457107232,Enable,Bluetooth Gamepad Crystal Button Android Joystick PC Wireless Remote Controller Game Pad for Smartphone for VR TV BOX,0,0,Bluedio,1000,109,109,109,109,109,"Bluetooth Gamepad Crystal Button Android Joystick PC Wireless Remote Controller Game Pad for Smartphone for VR TV BOX
Type:Headset","Bluetooth Gamepad Crystal Button Android Joystick PC Wireless Remote Controller Game Pad for Smartphone for VR TV BOX
Type:Headset"
Electronics,Mobile Accessories,[phone],[phone],Enable,Wireless Bluetooth Game Controller Compatible with iPhone iPad Android,0,0,Bluedio,1000,129,129,129,129,129,"Wireless Bluetooth Game Controller Compatible with iPhone iPad Android
Type:Mobile Accessories","Wireless Bluetooth Game Controller Compatible with iPhone iPad Android
Type:Mobile Accessories"
Electronics,Mobile Accessories,[phone],[phone],Enable,Wireless Bluetooth Game Controller Compatible with iPhone iPad Android,0,0,Bluedio,1000,129,129,129,129,129,"Wireless Bluetooth Game Controller Compatible with iPhone iPad Android
Type:Mobile Accessories","Wireless Bluetooth Game Controller Compatible with iPhone iPad Android
Type:Mobile Accessories"
Electronics,Smart Watches,2724459029549,2724459029549,Enable,"CACGO Smart Watch Leather Band For Android & iOS,Black - k89",0,0,CACGO,1000,285,285,285,285,285,"<ul class=""generatedBullets""><li>SIM card support : no</li><li>With Camera : </li><li>Model Number : K89</li><li>Brand : CACGO</li><li>RAM Size : 128</li><li>Operating System : Android</li><li>Compatible Operating Systems  : Android &amp; iOS</li></ul>","<ul class=""generatedBullets""><li>SIM card support : no</li><li>With Camera : </li><li>Model Number : K89</li><li>Brand : CACGO</li><li>RAM Size : 128</li><li>Operating System : Android</li><li>Compatible Operating Systems  : Android &amp; iOS</li></ul>
Color: Black
RAM Size: 128
Operating System: Android
SIM card support: 
With Camera: 
Band Material: Leather
Compatible Operating Systems : Android & iOS"
