category,subcategory,sku,image,status,name,featured,new_arrival,brand,quantity,Sample Price,Wholesale Price List 10 Items,Wholesale Price List 50 Items,Wholesale Price List 100 Items,Cost Price,short_description,description
<br>     line-height:normal;mso-list:l1 level1 lfo1;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Sync SMS/call history (only for android phone)<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l1 level1 lfo1;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Ring reminder when your Android 2.3 or above smart
<br>     phone receive a message (including&nbsp; Wechat, Facebook, Twitter,
<br>     WhatsApp, Skype, and so on)<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l1 level1 lfo1;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Anti-lost alarm function: When cellphone left watch
<br>     alarm automatically, after a certain distance to avoid lose the phones<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l1 level1 lfo1;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Remote taking photo function: You can control your
<br>     cellphone to take photo from your wrist. (Only for android phone)<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l1 level1 lfo1;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Altitude Meter, Passometer , Photograph, Barometer,
<br>     Vibration<o:p></o:p></span></li>
<br></ol>
<br>
<br><p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>line-height:normal""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;
<br>mso-fareast-font-family:&quot;Times New Roman&quot;"">&nbsp;<o:p></o:p></span></p>
<br>
<br><p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>line-height:normal""><b><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;
<br>mso-fareast-font-family:&quot;Times New Roman&quot;"">Specifications:</span></b><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>&quot;Times New Roman&quot;""><o:p></o:p></span></p>
<br>
<br><ul type=""disc"">
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Material: Steel Silicon<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Bluetooth Version: Bluetooth V3.0 EDR<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Bluetooth Protocol: A2DP HFP 1.5 HS P 1.2<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Range of Frequency: 2.4GHz spectrum<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Ambient Noise: ?75dB<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Transmitting Range: ?10m<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Language Support: English, French, Spanish, Portuguese,
<br>     Korean, Italian, German, Turkish, Russian, Japanese, Chinese<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Charging Time: about 1 hour<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Talk Time: about 3 hours<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Music Play Time: about 6 hours<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Standby Time: about 160 hours<o:p></o:p></span></li>
<br> <li class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>     line-height:normal;mso-list:l0 level1 lfo2;tab-stops:list .5in""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;mso-fareast-font-family:
<br>     &quot;Times New Roman&quot;"">Power Supply: Built-in 230 mAh rechargeable battery<o:p></o:p></span></li>
<br></ul>
<br>
<br><p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>line-height:normal""><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;
<br>mso-fareast-font-family:&quot;Times New Roman&quot;"">&nbsp;<o:p></o:p></span></p>
<br>
<br><p class=""MsoNormal"" style=""mso-margin-top-alt:auto;mso-margin-bottom-alt:auto;
<br>line-height:normal""><b><span style=""font-size:12.0pt;font-family:&quot;Times New Roman&quot;;
<br>mso-fareast-font-family:&quot;Times New Roman&quot;"">Package include",
Electronics,Smart Watches,ADJ U8S,ADJU8S,Enable,ADJ U8S bluetooth Smart Watch for Android phone - Red,0,0,ADJ,1000,49,49,49,49,49,"
<br>
<br>
<br>
<br>
<br>
<br>
<br>
<br><!--[if gte mso 9]><xml>
<br> <w:WordDocument>
<br>  <w:View>Normal</w:View>
<br>  <w:Zoom>0</w:Zoom>
<br>  <w:TrackMoves/>
<br>  <w:TrackFormatting/>
<br>  <w:PunctuationKerning/>
<br>  <w:ValidateAgainstSchemas/>
<br>  <w:SaveIfXMLInvalid>false</w:SaveIfXMLInvalid>
<br>  <w:IgnoreMixedContent>false</w:IgnoreMixedContent>
<br>  <w:AlwaysShowPlaceholderText>false</w:AlwaysShowPlaceholderText>
<br>  <w:DoNotPromoteQF/>
<br>  <w:LidThemeOther>EN-US</w:LidThemeOther>
<br>  <w:LidThemeAsian>JA</w:LidThemeAsian>
<br>  <w:LidThemeComplexScript>X-NONE</w:LidThemeComplexScript>
<br>  <w:Compatibility>
<br>   <w:BreakWrappedTables/>
<br>   <w:SnapToGridInCell/>
<br>   <w:WrapTextWithPunct/>
<br>   <w:UseAsianBreakRules/>
<br>   <w:DontGrowAutofit/>
<br>   <w:SplitPgBreakAndParaMark/>
<br>   <w:EnableOpenTypeKerning/>
<br>   <w:DontFlipMirrorIndents/>
<br>   <w:OverrideTableStyleHps/>
<br>  </w:Compatibility>
<br>  <m:mathPr>
<br>   <m:mathFont m:val=""Cambria Math""/>
<br>   <m:brkBin m:val=""before""/>
<br>   <m:brkBinSub m:val=""&#45;-""/>
<br>   <m:smallFrac m:val=""off""/>
<br>   <m:dispDef/>
<br>   <m:lMargin m:val=""0""/>
<br>   <m:rMargin m:val=""0""/>
<br>   <m:defJc m:val=""centerGroup""/>
<br>   <m:wrapIndent m:val=""1440""/>
<br>   <m:intLim m:val=""subSup""/>
<br>   <m:naryLim m:val=""undOvr""/>
<br>  </m:mathPr></w:WordDocument>
<br></xml><![endif]--><!--[if gte mso 9]><xml>
<br> <w:LatentStyles DefLockedState=""false"" DefUnhideWhenUsed=""true""
<br>  DefSemiHidden=""true"" DefQFormat=""false"" DefPriority=""99""
<br>  LatentStyleCount=""276"">
<br>  <w:LsdException Locked=""false"" Priority=""0"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""Normal""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""heading 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 2""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 3""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 4""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 5""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 6""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 7""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 8""/>
<br>  <w:LsdException Locked=""false"" Priority=""9"" QFormat=""true"" Name=""heading 9""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 2""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 3""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 4""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 5""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 6""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 7""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 8""/>
<br>  <w:LsdException Locked=""false"" Priority=""39"" Name=""toc 9""/>
<br>  <w:LsdException Locked=""false"" Priority=""35"" QFormat=""true"" Name=""caption""/>
<br>  <w:LsdException Locked=""false"" Priority=""10"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""Title""/>
<br>  <w:LsdException Locked=""false"" Priority=""1"" Name=""Default Paragraph Font""/>
<br>  <w:LsdException Locked=""false"" Priority=""11"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""Subtitle""/>
<br>  <w:LsdException Locked=""false"" Priority=""22"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""Strong""/>
<br>  <w:LsdException Locked=""false"" Priority=""20"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""Emphasis""/>
<br>  <w:LsdException Locked=""false"" Priority=""59"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Table Grid""/>
<br>  <w:LsdException Locked=""false"" UnhideWhenUsed=""false"" Name=""Placeholder Text""/>
<br>  <w:LsdException Locked=""false"" Priority=""1"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" QFormat=""true"" Name=""No Spacing""/>
<br>  <w:LsdException Locked=""false"" Priority=""60"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Light Shading""/>
<br>  <w:LsdException Locked=""false"" Priority=""61"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Light List""/>
<br>  <w:LsdException Locked=""false"" Priority=""62"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Light Grid""/>
<br>  <w:LsdException Locked=""false"" Priority=""63"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Shading 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""64"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Shading 2""/>
<br>  <w:LsdException Locked=""false"" Priority=""65"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium List 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""66"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium List 2""/>
<br>  <w:LsdException Locked=""false"" Priority=""67"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Grid 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""68"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Grid 2""/>
<br>  <w:LsdException Locked=""false"" Priority=""69"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Grid 3""/>
<br>  <w:LsdException Locked=""false"" Priority=""70"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Dark List""/>
<br>  <w:LsdException Locked=""false"" Priority=""71"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Colorful Shading""/>
<br>  <w:LsdException Locked=""false"" Priority=""72"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Colorful List""/>
<br>  <w:LsdException Locked=""false"" Priority=""73"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Colorful Grid""/>
<br>  <w:LsdException Locked=""false"" Priority=""60"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Light Shading Accent 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""61"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Light List Accent 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""62"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Light Grid Accent 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""63"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Shading 1 Accent 1""/>
<br>  <w:LsdException Locked=""false"" Priority=""64"" SemiHidden=""false""
<br>   UnhideWhenUsed=""false"" Name=""Medium Shading 2 Accent 1""/>
